Disgusto;nos ha hablado por megafonía el conductor del tranvía    no somos dignos
Alegría;ya vieron que en mubeat pusieron a way que no fue promocionada así que espero estén juntando votos pq nunca sabemos que puede pasar, además el stream no es un día  
Desagrado;Por mucho tiempo culpamos a Disney, pero el verdadero malvado fue James Cameron al crear un personaje tan apasionado como Jack Dawson 
No sabe;Solo tengo tik tok para cantar canciones de reggaetón   jajaja.
No sabe;Foco total   
Desagrado;Cómo está costando este día 
No Sabe;¿Apoco todavía no se despiertan?   
Tristeza;no he ganado el gordo   
Desagrado;bueno chicos si os ha tocado la lotería hacedme una donación de 100€ para sacar a Itto, gracias   
No sabe;terminé the oc   
No Sabe;una cabaña, paisaje nevado, hogar encendido y mi gorro de mamá noel, pensalo (?!)    
Alegría;   ¡ME HA TOCADO!   ¡ME HA TOCADOOOO!    ¡ME HA TOCADO!    ¡ME HA TOCADOOOO!     Me ha tocado la suerte de nacer murciano.
Confianza;Total el dinero no da la felicidad   
Tristeza;"Wandavisión Loki What If Hawkeye Capitán America &amp; Winter Soldier  Mi top de las series post chasquido  "
Confianza;No sólo honramos a Dios trabajando adecuadamente ,   en el tiempo y forma correctos,   sino también descansando y divirtiéndonos adecuadamente,   en el tiempo y forma correctos  El descanso importa. Y mucho.
Alegría;Buenos días mundo   
Alegría;¡FELIZ NAVIDAD Y FELICES FIESTAS! PARA TODOS@ LOS@ COLEGUILLAS DE AQUI! UN    MUY FUERTE.
Desagrado;Tengo que dejar de salir todas las mañanas de mi casa sin desayunar   
Confianza;"56 &gt;&gt;&gt;&gt; entrepreneurship   "
Desagrado;Que onda están todos con coronavirus   
Ira;No tome ni mierda, y por tomar un maldito trajo de bols no paro de vomitar     
Desagrado;Me hace gracia, mayor número de positivos de toda la pandemia, menos número de muertes en toda la pandemia. Alguien me da que está metiendo todos los positivos que nos son de covid en el mismo saco   
Tristeza;Ahuevo quieren sacar a Gertz Manero   
Desagrado;7.48 de la mañana esperando el colectivo para ir a trabajar (que ya es mucho) se acerca mi vecina a hablarme de la vida   no reacciono
Tristeza;justo ahora se va a ir mi psicóloga, me tiene que analizar el sueñooooo    
No Sabe;No importa, luego irá a Netflix!! .
Desagrado;Alv mucho tweet de influencer español que fue de fiesta diciendo que salío positivo covid estando vacunad@s      da que pensar. Y es que veo fotos y ni cubrebocas traen y de la distancia social ni hablamos
No Sabe;8 am, despierto, pero si seré hijo de puta también   
Ira;voy a vengarme de ese marica  
Sorpresa;Ni parece que en dos días es navidad      
Desagrado;Llegué media hora antes a unos exámenes médicos, hablemos de puntualidad 
Sorpresa;¡Número íntegro en San Pedro Alcántara!           
Tristeza;Entrando en los 6 meses ya 
Tristeza;Y encima me van contando x ahí q eres buena novia    ️
No sabe;Desde hoy habrá que descontarle un minuto al día y agregarle un minuto a la noche.    
Anticipación;Volver a bari con los viejos es hermoso, pero a cambio tengo que entregar mi salud mental   
Desagrado;Que peor sensación es la impotencia   
Desagrado;Muchos a esta edad ni aun debutan o tienen menos que 10 partidos en 1era. Sergio ya jugó en el club mas grande de su país, salio campeón, metió en un clásico siendo niño, lo compro el club mas poderoso del planeta, fue a Brasil, México. Todo con 23 AÑOS   
Alegría;Yo en la frutería: Me vende una sandía y jícama plis Cuánto le debo? pregunté Nada, es su navidad y feliz Año Nuevo... Respondió la señora. —Mis gestos en ese momento     ️
Tristeza;Lo unico que quoero es estar bien 
No Sabe;Quiero hacerle un gol a tu corazón, pero no me lo atajes por favor…  
Alegría;Por suerte ni me queme 
Desagrado;El PP apoyó ayer en el Senado, a las lenguas cooficiales en España. O sea, que apoya a los independentistas catalanes que no dejan hacer pipí a los niños si no hablan catalán y también a ETA  ¡Me quedo muerta!        
Desagrado;"Buenos días &lt;3 Hoy admin 1 está en el colegio, así que se conecta más tarde  Pueden llevar la dinamica como deseen, o hacer roles de como quedaron sus monitos después del Hex :3 o como se sienten en sus equipos  Si desean me @ y lo agrego al hilo principal   "
Desagrado;Pareces la policía Nacional Controlando quien te deja de Seguir O No. Aflojaaa   
Desagrado;Grave error   Jamás me había metido en ese tipo de charlas de audio, hoy lo hice, pero no caeré otra vez   Flojerita…. Descansen   ️
Tristeza;Ya me voi a dormir, XFAVOR QUE NO ME PIERDA UNA ACTUALIZACIÓN DE INSTAGRAM DE LOS CHICOS   Bai   ️
No Sabe;Oficialmente, los últimos entrenos del año se acaban hoy. A descansar hasta enero.   ️ 
Tristeza;Me huele a empanada .  
Alegría;Me ha tocado 20€ en la lotería de navidad pfff podré tapar un par de agujeritos tontos      
Desagrado;La próxima vez, no voy a hablar de más..  
Alegría;Querido Papá Noel. Este año me he portado muy bien pero no quiero que me traigas nada. Al contrario. Te agradecería si pudieras llevarte el covid 19 de una vez por todas  Muchas gracias   ️
No sabe;Faltan 79 días para entrar en el domo   
Desagrado;Que bronca no puedo dormir   
No Sabe;Buen momento para que las cordales duelan hdspm   
Desagrado;Soy tan impulsiva, que después de comprar pasajes, señar dpto… me estoy arrepintiéndo
Desagrado;pienso en el baile y siempre la misma pregunta, que mierda me pongo!?  
Tristeza;AHI VOY 2022  ️.!  El viernes 31 de Diciembre a las 23:59 miraré al cielo y diré: “Hasta aki te kise, Hasta aki te Ame, Hasta aki te espere..!  ADIÓS PASADO   
Tristeza;Pedi un kebab y no me dijo amigo el repartidor Sadge 
Desagrado;Mis vecinos no dejan dormir porque tienen su música de mierda a todo lo que da    me siento como en obre cuando se enfiestaban afuera de mi depa
No sabe;Más importante me parece la de Fran Álvarez, a este paso nos lo quitan 
Desagrado;Mae no ha dejado de llover todo el santo día, santo Dios 
Desagrado;maldito aire acondicionado, me levanto resfriada todas las mañanas   
Desagrado;Y bueno, los 35 llegaron con dolor de rodilla.   
Alegría; Mami, ¿Jesusito tiene villano? Sí que tiene, sí. Pero no vamos a hablar de él todavía.    
No sabe;Hoy juega el Real Madrid a las 21:30 y El Hormiguero a las 21:45 con los Sainz como invitados     
Desagrado;Arrancamos la época de desayunar sambuchitos, almorzar sambuchitos , merendar y por supu cenar sambuchitos   
No sabe;Técnicamente me puedo vacunar de la 3 dosis de covid, así que voy a pedir la cita pero no puedo porque está todo completo en diciembre, enero y febrero... En todos los hospitales de Madrid...       
Tristeza;Quel golazo de l'Indonésie       
Tristeza;sueño     frío   se acabó para él.
Desagrado;Estoy de vacaciones y me hacen madrugar   
Tristeza;Llevo más de una semana sin darme amor propio.  Questapasandaaaaa   
Desagrado;No les pasa que están bien dormidos y derrepente ¡zaz! Les dan ganas de cagar   
Alegría;Chismear con Julia fue lo mejor  
Desagrado;La vecina está fumando marihuana...no me molesta pero me dejó el depa pasado y estoy con los niños...tuve que cerrar las ventanas y puta el calor   
No sabe;Se habla incluso de solamente horas para anunciar a Ferran Torres   
Alegría;Mi mejor amiga se tomaba todo con seven up hasta que le enseñé a ligarlo con canada dry, ahora Nama e asi Que bebe 
Ira;QUE CALOR SORECHUCHADETUMADRE     
Desagrado;Eso de andar bien dopado me quita el sueño siempre   
Desagrado;Muy temprano para deprimirme, mejor me duermo jaja 
Alegría;¡NO ME LO CREO! ¡ME HA TOCADO! ¡ME HA TOCADO! ¡ME HA TOCADO LA SUERTE DE SER DEL VILLARREAL!   ¡COMPARTE EN TU MURO SI A TI TAMBIÉN!       
Tristeza;el tren por tu casa   
Alegría;Mi papá terminó comprándome el body que tanto quería   
No sabe;Hostia el petardazo   
Ira;Lo peor no es cuando alguien joven pilla el covid por hacer el gilipollas, lo peor es cuando se lo pasa a toda su familia. Seguid así muchachos  
Desagrado;❗️ aviso parroquial mi edit de hongjoong esta para infartarse así que hongjoong y yo no nos haremos responsables de ningún daño el día de hoy, gracias por la atención prestada!
Desagrado;El algoritmo me está mostrando puros ataques a determinada persona...      
Alegría;feliz cumple louis  ️  ️  ️  ️
Confianza;¿La chica te lastimó tu corazón?  Si    Pues ve y le lastimas la cuca.  Fénix   ️
Tristeza;que viene gisela a molina a cantar. concert kids??? perdona, es concert teens porque no me lo puedo perder    
Desagrado;Tremenda siesta me voy a echar, me cago en Dios     
Desagrado;Llevo más de 5 días sin dormir   _️
Miedo;Que estrés comprarle el regalo a la suegra   
Alegría;Una cosa bonita en medio de todas ¡Es hoy!     
Desagrado;Sí, te voy a responder el mensaje hombre que tiene como foto de perfil un ripio   ️ 
Alegría;Hoy será uno de esos días donde le llega a uno el regaño de navidad adelantado, jaja. Morning bitchs.   
No sabe;El 24 durmiendo y el 31 re durmiendo 
Desagrado;Me dejo en un ruido mi hermana  
Desagrado;Y lo que más gracioso me parece es que en el trabajo parece que no se contagia (y eso que casi nadie teletrabaja ya, yo y dos más).       No sé Rick, pero ya no saben ni lo que hacen.
Tristeza;Acá a que pueda ir al banco ahora   
Tristeza;El martes pasado mí psicóloga se tomó vacas hasta el 3 de enero y yo necesito charlar con esa mujerrrrrrr  Tengo que aguantar HASTA ENERO.  No falta mucho pero para mí es un montonnn
No sabe;La historia de hobi geeeeenteee ahhhhhhhhhhh               el edit 
No Sabe;"     Es un gran orgullo!! Por fin, por primera vez en la historia nos tocan celebrar en nuestra casa ""OLIVO ARENA"" LA COPA DE ESPAÑA 2O22!! Y con muchísima alegría de recibir y leer las felicitaciones.  JAÉN, MI BELLA CIUDAD"
Confianza;el catalan es 1 idioma mui bonito  existe el verbo trontollar
No sabe;No entiendo del porque la gente se queja de security breach steell wool hizo lo que pudo además no tuvo tiempo porque los fans los esforzaron a que lo sacará ya   
Desagrado;Todo va tan bien que hasta se me hace raro, quien sabe que va a pasar      
Desagrado;Hay gente que se parecen a los pajaritos ... Pero no por lo bonitos ... Sino por que vienen la cagan y se van ....    
Desagrado;Mi hermano se fue hace 3 días más o menos con su chica y ni se acuerda de la familia   
Desagrado;no jures en vano, sabes que no me odias por más que quieras, o tal vez si, quien sabe si dices la verdad o mientes      
Desagrado;un nene peque de mi finca diciéndome que los reyes me iban a traer carbón... he estado a punto de contarle la verdad sobre esos reyes suyos 
No sabe;Al ex o al ex ex    ️
No sabe;En RD🇩🇴 No Se Dice Permiso   Se Dice:
No Sabe;Una locura el amanecer que vi hoy   
Desagrado;Que inferno caraaaa         
Alegría;Que lindo 24 veo venir adentro de fez con mí familia .  
Desagrado;Weon a quien se le ocurre ponerse a regar a las 7 de la mañana? despertándome porque se pone a mojar mi ventana     Mi mamá   
Anticipación;Se puede tomar igual en el día que te vacunas?   
Desagrado;86148. Ya está el Gordo.   
No sabe;Soñé que Jk tenía Tik tok y que si nombre de usuario era como el de Instaa  
Desagrado;clases a las 8:30... Me despierto a las 5 a las 6 , a las 7 y llego media hora temprano    háblame de ansiedad.
Desagrado;Ay oye yo no me quiero ni peinar me siento tan comoda   ️(como una loquita)   además que si salgo por ley me tengo que bañar pq el COVID anda desatado   
Desagrado;Todos los años estoy a esto, de no hacer los viajes navideños con mi familia porque mi mamá se pone en modo idiota.
Alegría;Salgo del metro y me enciendo una palmera que bonita es la vida cuando hay alguien que te espera   
Desagrado;Los que hacéis spoilers, ¿todo bien por casa? Porque sois MUY MALA GENTE oye   
No sabe;Aichino aprobameee
Alegría;M que casualidad encontrarte en mi para ti de TikTok    el universo querrá decirme algo ?   
No Sabe;Que de cambios este año!!   
No sabe;He retomado el Witcher   
Desagrado;ya empecé mal el día olvidándome los lentes de sol   
Alegría;"Que pedo mi sobrina diciendo ""awuaaaa"" a los 3 meses   "
Alegría;Sigo flipando con lo que me pasó ayer   
Alegría;Empezamos bien el día   
Tristeza;Entrometerme en la vida de terceros porque estoy solx y me pica que sean felices::::….. alguien necesita un psiquiatra     
Tristeza;Dolor de estómago, pero con los teres de lucero   
Desagrado;Soñé que estaba en un campo gigante donde me trataban de cazar porque no tenía la carta de recomendación de la familia dueña del lugar, qué vaina, me sentí en una mezcla como de Black Mirror y La Purga.    Me desperté antes de que se dieran cuenta que estaba escapando.
Desagrado;quiero dejar los lentes pero no puedo usar d contacto     
Desagrado;la voz de barry de fondo en las historias me muero     
Ira;ay que bronca la puta madre  
Desagrado;Porque siempre se tardan una eternidad en llegar los uber   y lo peor es que me cobran bien caro y aun asi lo pido y se tardan mas de 20 minutos   
Confianza;jimin apareceuu   nunca fui triste
Desagrado;Te voy hacer ese pionono de roquefort que te gusta tanto    no mi ciela no me gusta ese día tenia hambre y te comía hasta a vos...mi falta de expresión arruina mi salud mental y mi digestión
No sabe;Guatemala es un pueblo…   
Desagrado;Si tu vida es tan perfecta por que tienes que hablar tan mal de la del resto ?      
No sabe;Le diría para ir al cine y recomponer lo que pasó pero siempre su respuesta es no y que con otro la pasa mejor. Se olvida que todo empezó en el cine   
Sorpresa;yo hablo demasiado o la gente habla muy poco   
Desagrado;o me dan unos besos y abrazos ahora mismo o me MUERO no es broma......    
No sabe;Q nivel los q se fueron hoy a una quinta 
Desagrado;Mi cara de  al ver algo que no me gusta es inevitable   
Tristeza;m he peleado con unas d mi clase   
Confianza;Vamos a por el carnet de moto 
Sorpresa;Porque a tantos les molesta que Barracas Central allá clasificado a Primera? Si Boca tiene que jugar allá cuál es el problema?      
Sorpresa;Me tocooooo   
Anticipación;Si una mujer te favea un tuit ¿es que quiere garchar con vos?      
Ira;Verano pasa rapido.  
Desagrado;No estoy devolviendo nada porque ya me amañe   
Sorpresa;Fui a sacar efvo y solo tenían 2mil. El flaco me miró con cara de y si negri son las 7a.m.   
Miedo;Oh dios! ese temblor casi me tumba de la silla    
Desagrado;Mi mamá cuando quiere es bien soreta  
No sabe;es normal que cuando me despierte siempre despierte temblando   ? pienso
Sorpresa;Bueno no se ni como aprobé portugués pero el finde se festeja  
No sabe;trello    whatsapp  quedas trimestrais
Desagrado;Ah pero ayer no me costó ni un chin despertarme   
Alegría;hoy tengo tareas de admin de gc omg omg    KEKW
Tristeza;Pobre Mirabel!!!  
No sabe;    Enviar
No Sabe;"Hice algo muy chilango en Quintana Roo; pregunte de qué eran las quesadillas del buffet "
Desagrado;Me despertó el dolor de hueso   
Anticipación;Si te juntas con … y te llevas con … te arrepentirás   
Desagrado;Hoy siento que no soporto a nadie... Ya me quiero ir del trabajo y vivir sola   
Tristeza;Hay canciones que son tan AAAAAAGGGHHHHH hPta como anillo al dedo   
No sabe;Que pinta después del pique con este calor      
Ira;Quien será la cornuda que está haciendo humo a esta hora, no ves que tengo ropa tendida hdp   
Anticipación;La que me va a caer de vuelta a casa… 
Desagrado;Saco los pies para sentir fresquito y Olivia me los muerde. Querida te podes calmar?   
No Sabe;Mañana ya es jueves   
Sorpresa;Si el año pasado nomas estaba cara la bebida, no me quiero imaginar este año        5mil mínimo para pegarte una buena chupa
Desagrado;He evitado que atropellasen a mi madre y en agradecimiento se ha cabreado conmigo por echarle la responsabilidad a ella       
Ira;Aaa mi amigo me está cambiando por su ruka      
Sorpresa;Acabo de escuchar el petardazo en forma de trueno más fuerte de mi vida          vaya pepinazooooo
Sorpresa;A veces pasan cosas tan random en la vida, es increíble como pueden cambiar tus pensamientos en un abrir y cerrar de ojos.   
No sabe;Y una aquí tratando de que el desorden alimenticio se mantenga a raya, cómo que no me ayuda   
Alegría;"Mi hermano mayor me dijo "" te amo"" voy a llorar      pegan fuerte estás fechas   ️"
Tristeza;Quieroo lass fotoss de mis 15     
Sorpresa;¿Quién me entiende? Ahora estoy feliz   
No sabe;Vienen dos tipos hablando de Dios en el bondi, buen día genchi.   
Tristeza;Tengo al gato, a la perra y a Iván durmiendo desde hace dos horas, no me puedo aburrir más   
No sabe;Y si me hago un piercing hoy?      
No sabe;Para no perder la costumbre otro año sin que me toque la lotería. Lo siento pero soy hombre de tradiciones 
No Sabe;Anoche corriendo en la calle con Cami  ️ esquivando cucarachas   
Anticipación;Bueno ya quede con mi partner de vacunación para ir hoy por la 3era dosis. A ver si esta tampoco me hace nada jeje   
Desagrado;Lo que me ha quedado claro hoy es que los vestidos del Bershka es para gente con poco pecho porque vamos todos con aberturas o escotes en esa parte y no me entraba ni media teta y mira que tampoco es que tenga mucho   
No sabe;A mí me puedes estar tirando indirectas y no las capto hasta 2 años después      
No Sabe;Faltas un día al trabajo y se acumulan pendientes como si hubiesen pasado 2 semanas.   
Tristeza;gente perdón x estar tan inactiva  pero cuentenme... que les regalaron???
No sabe;analisando  
No Sabe;Segunda amanecida sin cabecear.... Ahora al rancho como papá noel   
Tristeza;Estoy tan aburrida que pensé que era domingo y recién estamos a sábado   
No sabe;Hay un chico en el gym con los pantalones del revés con muchas etiquetas colgando, le aviso o le dejo darse cuenta en su casa ?   
Tristeza;Extraño hablar con ella   
No sabe;a que edad crecen las tetas?      
No sabe;has lo q yo digo pero no lo q yo hago   
Desagrado;Esta muy cool eso de no sentir rencor por nadie, pero que más oportunidades le vas a estar dando tú a alguien que en reiteradas ocasiones te ha tratado mal y como una opción?. Aaaa ya se, la oportunidad pa' que te vuelva a tratar mal una vez más😉  .
Tristeza;"Broma pesada a mi  Trabajo un 25 para ""distraerme""        "
Ira;q bronca despertarme antes de que suene la alarma   
Alegría;Kheee lindos todos los días de diciembreeee   
No sabe;Papo de R10   
Alegría;El 29 voy a ir a ver a mi tio   
Sorpresa;Pepinazoooo         
No sabe;Fin de año nivel me quedo dormida en el bondi y me bajo 80 paradas después.  Muy bien por suerte, poco estrés y cansancio  
Desagrado;Mamá diciéndome que quiere que la lleve a ver Matrix 
No sabe;¿Qué tanto te consideras una persona liberar, sexualmente hablando?       Para saberlo tienes que hacer una introspección y ver que tanto aceptarías probar nuevas técnicas para explorar tus deseos.   Siempre con tu consentimiento y practicando el sexo seguro.
Tristeza;Cual fue el momento de quiebre donde todo se vino abajo? Y yo acostumbrándome a eso   
Sorpresa;Y todos estos comediantes expertos en deportes que han salido en las redes?!     
Desagrado;Por qué no es viernes   
Anticipación;Queridoo papa noel, para navidad alguna morochaa fiel puede serr?     
Ira;Humedad, calor, bichos, sapos , moscas  
Sorpresa;Con la Anto somos tan ridículamente iguales que el otro día llegó a mi casa con el mismo traje de baño que tenía yo   
Confianza;Trabajando en los últimos pedidos antes de Navidad  Muchísimas Gracias por vuestra confianza a la hora de encargarme vuestros regalitos  Deseo os guste el resultado... y deseo que paséis una Felices Fiestas    Abrazos Gigantes   Terapias y Artesanía  Link in Bio
No sabe;Oye una pregunta: ¿Cuantos de vosotr@s sois la segunda cuenta de otra principal que también me sigue? Es que siempre me ha intrigado eso.      
Miedo;Mi jefa me dejó me dejó la tarea de cuidar las plantas del estudio... Que miedo...
No Sabe;Mano .. que   
Confianza;Me he metido full laca en el cabello para estar peinado en la cena   _  ️
No sabe;Si te peleas con todos los del trabajo y entre ellos todos se llevan bien, quién es el problema?      
Confianza;el dia q decore mi cuarto con cosas de mis favs no kiero q mi familia se quede a dormir ahi en serio duerman en la sala no me importa si vienen de visita solo no vengan mejor   nomas mi abuela y mis papas
No sabe;Porqué el Gordo sólo le ha tocado a gordos??      
No sabe;"Parece ser que la multa es sólo si vas a trabajar, ""pudiendo"" trabajar desde casa, por lo que la policía deberá comprobar si ese es el caso. ¿Y el consentimiento para entrar en el domicilio? No hay flagrante delito ni resolución judicial.  Ah, que si no le ponen la multa.  "
Sorpresa;$Luna.    
Alegría;por otro lado jugar al tft me da ganas de vivir, estoy a 10 lp de orito   
Alegría;[22.12.21] ┆11:23PM KST Jajajaja volteando el pulpo  No parecía nada especial, pero el pulpo era tan lindo y divertido.
No Sabe;Y os sorprende pillar covid después de la Gamergy?   
Desagrado;Sonó la alarma y que rabia.  ¡Perra maldita, antipatriota!   
Alegría;Esas pataditas de mi pollo, son las que me motivan a seguir trabajando   
Tristeza;mis manos huelen a pezcado
Sorpresa;el hermano de joong   
Miedo;Mi prima pequeña: Clari, tu que tienes buen gusto para vestir, me haces un favor ??    Yo: si, dime   ️ Mi prima: me ayudas a elegir una skin para el roblox?   👈
Tristeza;Dure 2 horas armando un maldito lego de mi sobrino, no merezco 
Sorpresa;Me ha tocado el gordo       
Sorpresa;"Pues nada, ya compré casi todos mis tickets para el ciclo dorsky &amp; hiler en barcelona. Un total de 34 películas a lo largo de 5 días   "
Tristeza;Lo bueno de ser soltero es no tener que comprar regalo de navidad a nadie   ️. Lo malo de ser soltero es no tener a nadie para comprar regalo de navidad .
Sorpresa;Señores pero estamos a 22 y mis amistades no dicen nada del chilindrón 
Confianza;2 días para vivir una Navidad de otro nivel   
No sabe;On Live: Mi mayor preocupación es que no se podrá conectar con los dispositivos que tengo que son de Apple, pero puedo tomar la foto en el trabajo, o simplemente puedo usar el que tengo para tomar una foto mientras tengo mi nuevo teléfono celular.
Alegría;Después de casi dos años… voy a ir al cine de nuevo     ️  ️  ️  
