Disgusto;nos ha hablado por megafonía el conductor del tranvía    no somos dignos
Desagrado;"*en LAS tiendas (no ""en más tiendas""   , corrector metido!)"
No Sabe;la felicidad que acabo de sentir al saber que tengo pizza para comer recalentada   
Alegría;like también he tenido momentos horribles como cada año pero creo que en este puedo ver mas claramente lo positivo   
No sabe;Eu quien dijo q no      
No sabe;pani nam zyczyla feliz navidad y próspero año nuevo 
Desagrado;Me preocupa que opino lo mismo que Miguel Bosé, me preocupa, todavía más, que la gente sigue creyendo lo contrario.      
Desagrado;Para los que quieran colapsar trabajen en un call Center   al borde de la depresión y el máximo estres
Miedo;Esas mujeres que piensan que uno se les acerca solo para cogerlas...  quién les hizo tanto daño?      
No Sabe;hoy voy al dentista 
Desagrado;Donde vas estas fiestas? A new york.. Ostras que bien no? La misma mierda pero en otro horario..   
No sabe;Se arregló Venezuela?      Me lo pregunto en una cola de la gasolina, esperando que llegue la gandola.
Ira;como vuelva a ver una foto de un pito me lo como y punto!  
Alegría;Buennnn dia 
Tristeza;Otro dia largo hoy   
Ira;Pues nada, este sábado actuaba en Moma Salamanca y el COVID de nuevo vuelve…  
Sorpresa;Ayuda no puedo salir del subsuelo de Pokémon Perla es taaan adictivo     
Sorpresa;Dique tembló en ei sitio   
Confianza;Obvió si, obvio si  
Desagrado;Tengo la pollera , pero no tengo el top para el viernes   
Confianza;"Green flag: Si se llama “Juan Jose""   "
Confianza;Donde te agarren como perro en barrio ajeno, ahí es.  Luis Donaldo Colosio Riojas va  
Desagrado;No me ha tocado una mierda  
Desagrado;Vos te tenes que poner en el lugar de ellos , pero en el tuyo quién se pone? NADIE   .
Miedo;el doctor strange    yo verse todo el percal y no decir una sola palabra
Desagrado;Bueno, al menos me siento mejor que anoche. Por ahora esto sigue siendo un gripón muy inconveniente en estas fechas   
Sorpresa;Joder le he invocado   
Anticipación;Creo que fui de los pocos en mi trabajo que no compré lotería. No les ha tocado. Respiro tranquilo. Pero nunca más ese sufrimiento. El próximo año compro 
Confianza;Oigannn, nunca se crean el ya voy llegando y menos de mi  
No sabe;Hace 2 años aprox que no vemos tv cable. Recomiendo  
Desagrado;No me ha tocado la lotería.  Se me han quemado los garbanzos. Y por último me han cortado el agua en la calle.   
Tristeza;MI VIDA YOUNGRO ESTABA RE ASUSTADA        PUTO NO HAGAS QUE LLORE
Alegría;El entrenamiento de hoy fue mítico     ️
Confianza;"perdón pero soy ""heterosexual"" para mis amigas"
Alegría;Qué rico, mañana soleada con 18 grados de temperatura.   Me recuerda el clima de la universidad y lo agradecido que tengo que estar por haberme mudado.   
Alegría;Buen Día! 
Sorpresa;ayer terminé de ver el arco de York Shin de Cazador X y qué onda esos 3 últimos capítulos de tensión chicoss  Hisoka   
Sorpresa;alaaaaa  , pero si es un todos con todos
Tristeza;Hoy por fin voy a ver spiderman   
Ira;Trabajo en la cocina y solo tengo un ventilador de techo que tira más calor. El próximo que entre y diga QUE CALOR o NO TENES CALOR ? . Lo apuñalx mínimo un tiro en la rodilla   
Desagrado;Detesto q me acorda   
No sabe;Si no cocinan con la música del Cali les queda feo el almuerzo   
Alegría;Lo graciosa y lo chulisima que es mi suegra es la mejor   
Anticipación;Bueno vamo a ve que dice el médico   
Alegría;m desahogué con nunu y ahora m siento mejor aunq no le dije una cosa pero ñe    
No Sabe;Shockeado con las expensas de algunos lugares, 45mil     
Alegría;Me encule de quién no debía y ahora solo quiero estar con ella, aunq sea secreto.   
Ira;ni nada .... Bien pues ahora mísmo mi hija tiene fiebre ... Y ahora que .... Pues a denunciar a estos médicos y enfermeras , que nos proporcionaron un trato malísimo y despectivo ....  Bueno este es SALUD NO RESPONDE y la gente que te atiende tampoco        
No Sabe;Feliz día para todos mis lindos y queridos seguidores, q este sea un miércoles de muchas bendiciones alegrías y sobre todo de la presencia de nuestro señor Jesucristo  
Ira;estoy   con el último de ojo de halcón
No sabe;yo    subir banda de escrachos a ig
Miedo;Me siento feliz y ansiosa   
Sorpresa;La segunda escena postcrédito de Spiderman aaaaaaa   
Sorpresa;Mi entrenamiento de hoy me dejo sin caminar   
Desagrado;¡NO ME LO CREO! ¡ME HA TOCADO! ¡ME HA TOCADO! ¡ME HA TOCADO LA DESGRACIA DE SER DEL ATHLETIC CLUB!   ¡COMPARTE EN TU MURO SI A TI TAMBIEN! 
Ira;Una quiere volver de la gira y q este su re amor en la cama y no ,lo único q hay es la pila de ropa que me probé antes de salir y la perra con el culo en la almohada  
No sabe;O el cargador?   
Ira;Pero había un juego en especial q me sacaba de mi zona de confort.  
Tristeza;Cuando me preguntan por qué no me quedo con cosas de accesorios, es porque no me dan tiempo a quedarme con algo    vuela to
No sabe;Ya llegaron los reyes magos, escuché a la vecina decir baja melshort   
Sorpresa;⚠️HE DADO POSITIVO⚠️ EN SER UN MÁQUINA  
Confianza;Está buenísimo el último Capítulo de Hawkeye No sé olviden que hay una escena Post créditos   
Sorpresa;estoy en panamá         
Desagrado;A mi lo único que me han tocado son los coj..nes.   
No sabe;screen profilo?  
Tristeza;Volvi, estaba de viaje
Sorpresa;       como van a jugar con nuestra mente así  La esposa de Hawkeye es una vengadora es agente de la SHIELD
Ira;Qué pedo? Cómo qué Vega a Rayados  
Confianza;gracias uma x felicitarme la navidad me las pasare estudiando  ️ 
No sabe;Tal vez solo es cuestión de gustos.   _️ Es lo más probable. Eso de que uno crece y aprende a comer de todo no es del todo cierto y no aplica para todo el mundo. Yo siempre fui quisquilloso con la comida, antes lo era más, pero mi hermano que es un año mayor comía de todo.   
Desagrado;luce un día de mierda   
No sabe;Me hubiera gustado que me tocará la lotería como el año pasado.  Te tocó lotería el año pasado ? No, pero también me habría gustado.   
Confianza;Amigos los cuento con 3 dedos nada más    _  _ y me basta
Ira;Sí estoy vacunada, pero no me deja poner mis datos en la f app para el certificado        
Desagrado;Estoy r malo conmigo mismo. Ni en mi puedo confiar ya   .
Desagrado;Cansada de levantarme todos los días a las 7    
Ira;Me cago en Juanma y en la educación física         
Desagrado;Odio hacer fila en el banco   
No Sabe;A media mañana reunión de comité. Envíen buena energía que se define el budget del año _    .
Sorpresa;En el instituto está dando positivo hasta Perry. Cada vez que abro el correo me comunican otros dos o tres.   
Desagrado;    NO ME LO CREO  ME HA TOCADO         _ME HA TOCADO LA SUERTE DE NO SER UN PUTO GABACHO  _
Desagrado;Flaca ya cállate   
No Sabe;tome muchas malas decisiones este año, pero las anécdotas
Ira;quiero comprar katsuobushi     q rico está
Tristeza;Bueno, tenemos salud.      
No sabe;ahora tengo ganas de leerme heartstopper quien me deja los libros  
Confianza;Que azada estoy, empezando de 10 el dia  
No Sabe;Odio como todos los miercoles se ponen a cortarle el pasto a mi vecina a las 8 am   
Confianza;*PATRIOTAS* busco trabajo, claramente tengo mejor currículums que el presidente  soy kine, pero bienvenido lo que sea   ️
Desagrado;nos han parado la peli
Desagrado;No puede ser que no pueda dormir un poco más   
Ira;A mi no me pongas “mismo manejo” mándame alv mejor...   
Ira;ahora mismo deberíamos estar en nuestras casas viendo la lotería no en clase   
No sabe;No spoileen la película que salió el finde pasado pero vayan spoileando la que sale el año que viene   
Tristeza;recién me entere que j1n y n4m también tienen c0v1d y          ODIO AL C0V1D
Tristeza;Me acabo de meter una caída terrible, y he caído con el móvil, xao pantalla    
Alegría;indo viajar  
Tristeza;Hay gente cara dura   
Desagrado;No entiendo por qué hay personas que escriben mal su propio nombre   
Sorpresa;Había que salir en canoa hoy 
No sabe;Cuando en la tele se habla de ‘ha caído el Gordo en un barrio trabajador’ no entiendo si es que la gran mayoría de barrios no trabajan o algo…   
Sorpresa;Literalmente tengo una novia gótica culona       
Tristeza;El sorteo de la lotería de Navidad me pone melancólico   
No sabe;Tercera dosis anti covid y en camino para la cuarta algo no anda bien.      
Desagrado;Cómo le digo que no le aguanto    sin decirle que no le aguanto  
Desagrado;un dia me hace llorar y hoy estoy aqui en el sofa con el  
Alegría;Que lindas fotos de perritos y gatitos en respuesta a Brownie    amo mucho
No Sabe;"FELIZ CUMPLEAÑOS LOUIS &lt;33    "
Confianza;A ver buenas vibras y muchos éxitos vengan a mi  
Tristeza;Mal ahí re extraño a mis amigas, cuando éramos todas desempleadas estábamos mas juntas q hago renunciooooo    
Sorpresa;HERMANO VOY A BORRAR ESTO O HANMA ME C0RTA LA CABEZA     
Tristeza;Y yo que me iba a poner mi vestido de nuevo hoy  
Miedo;y hoy sabadooo    que se hace?
Alegría;Mañana es mi egreso, MAÑANA ES MI EGRESO        
Anticipación;Menos de 10 dias pro ano acabar   
No sabe;Hoy en día existen muchas blockchain con estructuras diferentes, eso significa que les cuesta comunicarse una con otra.      Allí es donde entra Polkadot, uniendo a todas las cadenas y permitiendole al usuario moverse casi sin darse cuenta entre ellas.  (36)
Anticipación;M: oye vamos a encargar algo para comer el jueves, le entras?  Yo: sí, va.  M: nos toca como de 400 o 600, ahorita te digo bien.  Yo:    
Disgusto;que yo debería haber ido al instituto de 8 a 11 pq es el último día de clases y me acabo de levantar ahora a las 11 vale     
Tristeza;Estoy a punto de colapsar   
No sabe;Dicon 101 cutie 
Sorpresa;Creo que está lloviendo hoy en Sevilla lo que no ha llovido en todo el 2021 ⛈️
Ira;Tiene narices que una tarjeta de sonido Sound Blaster Live!, que iba estupenda cuando en la torre retro tenía el Pentium II, ha dado cantidad de problemas al actualizarle la placa base y la CPU a las del Pentium 4   
No sabe;Tan dando de a $100 por el booster shot, voy por mi tercera dosis, pero si me ponen la cuarta y quinta no me pongo guapa no  Pa’ ahorrar tiempo y eso ve
Anticipación;Me muero con la tormenta q va a caer   
Ira;Estoy muy cabreado con los cabrones y cada dia mas ladrones y que el estado español les permita a los bancos robar como roban me estoy refiriendo a las comisiones desmesuradas que te cobran          
Desagrado;Lo que celebra chile es el final de el sistema productivo! Típico de pronto lo empresas se unen y paran sería bueno si  
Alegría;Ventajas del COVID: no tener que aguantar a determinados individuos de tu familia o familia política en las comidascenas de estas fiestas              Qué veladas más tranquilas vamos a tener 
Alegría;yo:  *fernandocosta sube vídeos con su yaya* yo:  ️  ️  ️
Confianza;Arranque el dia con todas las de perder, y aca estoy firme con mi buen humor y buenas vibras  
Tristeza;Primer día en Madrid y no he desayunado porras. Así no.  
No sabe;En esa realidad es paciero de Japa   
Anticipación;Como sabrán las hojaldras en la freidora      
Sorpresa;estaba hasta el pito de fila para hisoparse en el centro   
No sabe;ME HA TOCADO      ME HA TOCADO      ME HA TOCADO      ME HA TOCADO      ME HA TOCADO      ME HA TOCADO      ME HA TOCADO      ME HA TOCADO suspender 2
Ira;hace frío y yo de aweoná traje poleron sin gorro 
No Sabe;Llegué media hora antes al trabajo   
Miedo;Verga es hoy                 
Desagrado;Algún tío parece que nunca veu unha muller en vestido   
No sabe;Famosa Maria Mucilon   
Desagrado;cuando voy a dejar de pensar tan meticulosamente todoooo   
Alegría;Lian Li Noctua       Tratar bien a sus clientes
Alegría;Buenos días!! gracias Dios por otro día junto a lo más que amo mi hijo, gracias por bendecirnos siempre no puedo esperar para ver que nos traerá este 2022 espero que sean muchas más bendiciones ya estoy lista.  
Tristeza;muy triste porq he roto la tradición de un tatuaje al año instaurada desde q me hice mi primer tatuuu 
Sorpresa;dios mío como voy a ser hija de una clasista 
Anticipación;On Live: Estube pensando en ir a Galaxy, estube leyendo los pro y los contra del Galaxy y del iPhone.
Sorpresa;Nunca antes había tenido tanta gente conocida con COVID como con esta nueva variante,es impresionante     
Confianza;De dónde yo me voy , no vuelvo. Si hay algo que me enseño mi pasado , es que no se tropieza dos veces con la misma piedra  
Tristeza;Levantarme de mal humor es lo peor que me puede pasar   
Desagrado;Las filas de los servicarros para las pruebas de COVID están ocasionando un tapón descomunal!! El de la carretera 887 en Carolina está que da hasta miedo!!!    
Ira;A qué vrga me desperté a las 6:30 de la mañana?   
Desagrado;Ellos jamas aguantaron a una mujer liderando y ahora si quieren? Que manga de pelotudos    nadie les compra sus volteretas...
Sorpresa;Pregunta sería gente!  Empanadas Don Ramon? Referencias?  Los leo   
Alegría;Primer café de la mañana   
No sabe;mi mamá poniendo el radio en su teléfono si aplica la de hasta que truene la bocina   
Alegría;15 lbs en un mes y 7 días    ¡vamos bien!
No sabe;Le llego a aducir a mi abuela estoy descompuesto no voy , chau tercera guerra mundial   
Ira;Consejo del dia... Cierren el put... Ciclo... Y sean felices!    Con mucho amor les digo
Desagrado;Madrugar no es lo mío. 
Ira;Marico la novia de mi cuñado cada vez que la veo lo único que hace es quejarse de que el carajo no le para bolas    amiga ese hombre no es que sirva mucho
No Sabe;Qpp con estos sueños que estoy teniendo  
Alegría;Hoy veo Spiderman 
Ira;Jazmin d mierda cada vez que allyson duerme con nosotras se va con ella ta bn así son que vaya allyson a comprarte los kilos de cat chow que pedis x mes  
Desagrado;Las ganas de irme que tengo   
Confianza;estoy re lindaaaaa    ️
Sorpresa;Mi hermano ya paso a secundaria en que momento creció tantoo     
Tristeza;Planear en mi cabeza conversaciones que no van a suceder es mi pasión   
Sorpresa;Para que me enferme así loco         
Anticipación;Hoy les daré el otro regalo de navidad a mis amigas   
Ira;menstruación    
Desagrado;Yo    confundirme entre los nombres Alberto, Álvaro y Roberto
Ira;Y mi deposito, no más no me llego nunca ayer  
Desagrado;llevo 40 minutos con una mascarilla en el pelo xk el de historia del arte no se calla  
Alegría;Gracias por existir, ser mi amigui aquí y compartir juntas este amor por los chicos. Mereces toda la felicidad del mundo, porque tú haces felices a muchas personas, espero la pases súper bien hoy y disfrutes mucho tu día     ️
Tristeza;¿Hoy ha habido tongo como lo del año pasado o no?   
Sorpresa;Ciro ni me mira, anda loco   
No sabe;Lanús    Banfield  Reírse de la gallina de la B Quilmes
Tristeza;bueno se acabó lo que se daba   
Anticipación;Estoy enfadado con la existencia, hoy exploto a la mínima   
Sorpresa;Oye, yo pensé que Metanoia ya no existía y sigue vendiendo   
Tristeza;mama mia he borrado 567 fotosss! 
Anticipación;Mañana a esta hora estoy en una camilla con un laser apuntando a mi ojo   
Desagrado;Me pongo en modo colchonero: no estoy conforme con este sorteo, que lo repitan  
No sabe;pengen cubit pipi jeje  
Alegría;Me autoregale para navidad una gorra Snap new era de la NBA. Me salió un ojo de la cara, pero si doy vueltas no me la compro más. Estaba entre la de Golden state, los raptors o la de Denver. Mi corazón fue por Campazzo   🏀
No Sabe;Yo pensaba que en diciembre la gente no iba al psicólogx, pero ya llevo 4 pacientes nuevxs en 2 días   
Sorpresa;faith in the lotería del niño  
Tristeza;Seguiré durmiendo pero tristica porque no tengo a mi chamita aquí al laito  
Sorpresa;"RÉCORD:   _ ""El Ómicron es el virus que se ha propagado más rápido que cualquier otro virus en la historia""     Bill Gates"
Sorpresa;Todavía no asimilo que estamos a un par de días para que se acabe el año.   
Ira;Joder tío que puta mañana mas estresante, y solo son las 12:53   
No Sabe;Daaaale que es el ante último día laboral bebeeeeeeeeee    
Anticipación;Si me toca la lotería, invito a una cena a todos los que le den fav a este tweet  
Desagrado;Yo como si nada,hasta que mi médico me dijo la gravedad de mi quemadura, así terminamos el año
Confianza;"cena de navidad + after hasta las 5:20am; ir a trabajar a la 8am pero a qué costo?   _️  _️ tener sueño es mental"
Alegría;Muy BUENOS DÍAS    COMUNIDAD TWETERA       FIELES E INFIELES  PUEBLO LIBRE Y LABORIOSO
Desagrado;Gente con temas artísticos: Tenéis que pagar a los artistas, su tiempo vale dinero      Gente cuándo no les va el ordenadormóvil: Oyee tú eres informático no?? Podrías ayudarme? (Obviamente sin pagarte somos amiwis jeje)
Confianza;Todo bien que usted lo va a lograr aunque a veces esos bajones de la vida le hagan creer que no,, yo estoy aquí para apoyarle cuando usted necesite, porque yo tengo la seguridad que usted puede con todo.     ️
Alegría;Hola amigos Buenos días cómo estás, bendiciones un abrazo  
No sabe;esto me pasa por confiar en un francés  
Ira;Re caros están los juguetes   
Alegría;y si te como la carita?  
Desagrado;Primera vez que, porque hace calor, me pongo el ambo solo sin remera abajo y ya estoy molesta. Maldito cuello escote V, se ve todo.    
Ira;Estoy tratando de estar más tiempo en el sueño profundo, pero con hoy es el tercer día que duermo 3 hrs 33 min. ¿Me quedo en el 333? O sigo tratando de aumentar?            
No Sabe;como les rompi el culito  
Sorpresa;Tuve un sueño bn raro 
Anticipación;tngo dos dias para cagarme de hambre porque este año no pienso salir fea en la foto familiar 
Desagrado;Los zurdos deben estar nadando en un lago de baba. Boric piensa en la reforma de la Constitución, y entre los integrantes de la Convención Constituyente hay una MUJER Mapuche.    .
Tristeza;Ahora me agarró dolor de muela, algo mas?   
No Sabe;Buen diaaaa bebeeees     Hoy vuelvo a trabajar, la emoción que manejo     ️
No sabe;Ya se me calentó el hocico   
Alegría;Hoy veo a mí padrino, y a mis primos en el cumple de la abuela   
Alegría;Hoy comenzó muy bien el día   
No sabe;Me copio   ¿Cuántos puntos me dais?:  +1: me caes bien +1: mutual fav +1: me gusta tu cuenta +1: me pareces guape +1: me gusta tu personalidad +1: me gustaria abrazarte +1: me haces reir  +1: crush +1: me pareces atractive +1: ¿amiguis? +1: te admiro +1: polvazo
No sabe;Vaya por dios, otro año sin ser rica.   
Desagrado;Hay gente que te hace vivir un infierno, pero le dice a todo el mundo que el diablo sos vos y se cree la víctima del cuento. IMPRESIONANTE   
Sorpresa;cuando es el cumpleaños d marta?  
No Sabe;Madre mia, los truenos   
Alegría; No me dejes    + No te dejaría por nada en el mundo     …   ️
Sorpresa;Me acabo de enterar que The Veronicas sacaron un nuevo álbum   
Desagrado;Dadme las felices fiestas que todavía te tiro una silla a la cabeza   
Alegría;Viajar a Huaraz e ir escuchando la música de Antología (grupo), hace de mi viaje más hermoso 
Desagrado;Mall llenos, gente vuelta loca comprando, celularesde última gama agotados Calles repletas de automóviles...capitalismo puro!! Y votaron por un comunista anticapitalista y q le da rabia q la gente ocupe sus vehículos  No se si es ignorancia o ingenuidad      
Sorpresa;Por que ahora tengo 6000 seguidores?   
Tristeza;O final de Hawkeye   
Alegría;Aquí ha llegado ya un libro que sale en marzo y no está ni anunciado    ¡En 2022 los deberes hechos!
Alegría;Que espectáculo dimos anoxhe en la calle     
Alegría;Muy linda   
Desagrado;"Es que qué es eso de ""las sobras"", como si el tiempo invertido en alguien no valiera nada si no es tu pareja, no sé, feísimo me parece "
No sabe;Tengo que cocinar y no sé qué cocinar, pero tengo ganas de papitas fritas   
Anticipación;Por cierto que el año pasado dije que nunca más iba a jugar al amigo secreto…   
Tristeza;2 sanguchitos de desayuno 2 de almuerzo 2 de merienda.  Literal llevo dos días alimentándome a base de sanguchitos  
Alegría;Conoci el video de Tom Holland bailando umbrella   
Tristeza;Hoy en día nadie es confiable  felices fiestas para todos   ️  ️  ️
Desagrado;En mamada #43821 que ocurre en mi hospi:  Ayer la enfermera especialista del turno vespertino no me quiso entregar hasta que entrara el especialista de mi turno porque “sólo entre especialistas”  La morra tiene posttecnico…   
Sorpresa;Vaya día de locos que llevo, madre mía   
Tristeza;Todas mis ex parejas siempre confiaba con la demás gente, pero no el amor de su vida (Como voy a creer en con el amor   ).
No sabe;Si no suman, que no resten  
Desagrado;Son las 8 de la mañana y mi vieja se levanto gritando, se levanto re tranquila dice   
Alegría;Hace tiempo que no descansaba tanto 
No Sabe;Los muchachos ya empezaron con la cantidad de casos nuevos,en breve van a pedir cuarentena obligatoria y renta básica,otra vez      
Desagrado;q pereza la gente de ciencias q se cree superior   
No Sabe;Me hincha los huevos que me dieron turno para hacerme análisis en el centenario, que queda lejos de mi casa, y no me atienden el teléfono!!! Así que voy a tener que ir hasta allá simplemente a averiguar qué onda  
Desagrado;Aunque se madrugue hay tráfico   
Ira;Los días lluviosos no son festivos? Ya son las 5:00pm?     
Tristeza;mi tia me desbloqueo el celular g estaba jungkook motoquerp me quede así        
No sabe;Cómo cuesta seguir trabajando así con tantas injusticias .... Todos ahora con cuña política      
Sorpresa;Leoescucho que Bordalas ha pedido fichajes, que se busca un central y un mediocentro, que no se descarta un delantero, que suena Godin, Gonzalo Villar, etc  Pero Héctor Gómez dice que es imposible fichar.   ¿No será otra mentira de Héctor para intoxicar verdad?      
Sorpresa;Vine de la psicóloga así   
Ira;no me llega el paquetito      
Alegría;Me he cambiado la fotito de perfil uoooo   
Sorpresa;Una pareja decide suicidarse saltando de un edificio. Cuando llegaron a la cima, ambos contaron hasta 3. La mujer saltó pero el hombre se quedó ahí. El la observó caer durante 8 segundos y luego la vio sacar un paracaídas. ¿Quién traicionó a quién?   
Tristeza;que dolor escuchar las nv de los que ya no están con nosotros  
Alegría;Buenos días , se va al gym   
