enojo	Todos descansando y yo aquí trabajando como esclava un 24 de diciembre      lo bueno que salgo a la 1   ️
no sabe	como les rompi el culito  
confianza	Donde te agarren como perro en barrio ajeno, ahí es.  Luis Donaldo Colosio Riojas va  
no sabe	Estoy controlando ver mis redes sociales de Spiderman pero las notificaciones de las cuentas que sigo en YouTube no colaboran vale.   
sorpresa	Que peligro yo suelta por ahí con una tarjeta    a quien se le habrá ocurrido
no sabe	 Uss en el cine. Me wa a ver el spayderman   
disgusto	La lotería no se pero Pedrito podría darme novedades de la beca e ingresármela ya   
no sabe	No sentimos ningún temblor en la capital.   
ira	voy a vengarme de ese marica  
no sabe	Novio   
sorpresa	Han cachao que cuando uno responde “no” a cuando te preguntas si estás bien, a la gente le explota la cabeza    No están acostumbrados a esa respuesta.
tristeza	Lpm, y ahora no me puedo dormir   
no sabe	Solo tengo tik tok para cantar canciones de reggaetón   jajaja.
no sabe	ME REGALARON EN EL INTERCAMBIO MM Y MITAM  ️  
alegría	Que rica la lluvia!   
no sabe	Hoy también quería tomar sol y se nubla  
miedo	Que estrés comprarle el regalo a la suegra   
desagrado	Joder es que me encuentro fatal     
confianza	Bueno pues, ah sido un placer...   
disgusto	¿Otra vez mala? No salgo de una que me meto en otra.. Puto resfriado..  
ira	como vuelva a ver una foto de un pito me lo como y punto!  
desagrado	Horrible mi día, no me pude levantar de la cama 
ira	odio tanto estar enferma  
anticipación	Pregunta seria: ¿a tu cogiamigo se le regala algo para Navidad o nel pastel?      
sorpresa	Me tocooooo   
anticipación	La verdad q sigo sin entender      !!
desagrado	No puede ser que no pueda dormir un poco más   
tristeza	Mi corazoncito en mil pedazos   ️   
desagrado	Cuarta dosis?!?!?!?!           
alegría	No puedo creer que más de 100mil personas han visto mis últimas fotos.   
desagrado	Que bronca no puedo dormir   
anticipación	Tengo la cabeza en cualquier lado últimamente   
desagrado	Me preocupa que opino lo mismo que Miguel Bosé, me preocupa, todavía más, que la gente sigue creyendo lo contrario.      
tristeza	Mi novio se la pasa comprándome alfajores, gomitas, helado, mc donals. TODOS LOS DÍAS. Ta bien igual ni quería llegar al verano  
desagrado	Te odio y te amo Marvel   
tristeza	Es increíble lo que estoy viviendo esta última semana,de problema en problema voy cuando más quiero hacer las cosas bien   . Que suerte
sorpresa	Todavía no asimilo que estamos a un par de días para que se acabe el año.   
no sabe	Conala cona : 910 me lo dice carlos y me da risa Gorda: 100010 como me llaman carlos y victoria cuando me dicen cosas bonitas  Gordichuela: 210 me lo dice carlos solo pa joder Esperanza Aguirre: 310 josema  Blobfish: 110 otra vez Josema virtual     
anticipación	Creo que fui de los pocos en mi trabajo que no compré lotería. No les ha tocado. Respiro tranquilo. Pero nunca más ese sufrimiento. El próximo año compro 
disgusto	A los que os quejáis de no entender gallego os reto a decirme que dice Slo Mo   
disgusto	Cuando te encontras conocidos   ️.. en la fila para hisoparte   ..
no sabe	Temblor fuerte en Santiago
no sabe	Amistad sincera para hacer de todo juntos sin rajar.  
desagrado	cómo que...cómo que no me ha tocado el gordo?            
tristeza	Esas ganas de un tremendo mañanero y no tener con quién 
desagrado	Si tu vida es tan perfecta por que tienes que hablar tan mal de la del resto ?      
desagrado	He soñado un par de veces el último mes que me despierto y vuelvo a tener miopía y astigmatismo   , o sea, que no veo casi nada. Como en la época en la que no podía ni tomar un baño o comer si no traía lentes
tristeza	que dolor escuchar las nv de los que ya no están con nosotros  
tristeza	que viene gisela a molina a cantar. concert kids??? perdona, es concert teens porque no me lo puedo perder    
confianza	Me he metido full laca en el cabello para estar peinado en la cena   _  ️
tristeza	tanto pa decir pero a veces sobran las palabras   
alegría	Viajar a Huaraz e ir escuchando la música de Antología (grupo), hace de mi viaje más hermoso 
no sabe	"     Es un gran orgullo!! Por fin, por primera vez en la historia nos tocan celebrar en nuestra casa ""OLIVO ARENA"" LA COPA DE ESPAÑA 2O22!! Y con muchísima alegría de recibir y leer las felicitaciones.  JAÉN, MI BELLA CIUDAD"
ira	Aaa mi amigo me está cambiando por su ruka      
desagrado	Cansada de levantarme todos los días a las 7    
no sabe	El gordo ya lo tiene el Madrid por partida doble.   Hazard e isco 
alegría	y si te como la carita?  
desagrado	Dadme las felices fiestas que todavía te tiro una silla a la cabeza   
alegría	Pues a ver si hay suerte y... vuelve a funcionar el agua caliente   
no sabe	Al ex o al ex ex    ️
disgusto	que guapa estás, la cosa es que tienes novio  
no sabe	A mí me puedes estar tirando indirectas y no las capto hasta 2 años después      
no sabe	Porque las personas se estan aplicando refuerzo de pfizer y tienen sus dos dosis de atrazeneca?      
desagrado	Hay gente que te hace vivir un infierno, pero le dice a todo el mundo que el diablo sos vos y se cree la víctima del cuento. IMPRESIONANTE   
ira	estoy   con el último de ojo de halcón
alegría	q lindo ver como todos están saludando a louis    ️  ️  ️
confianza	Bueno hoy si va a ser un buen día y nadie me hará amargar, ni usted pinche señora que no me quiere alquilar el departamento      
tristeza	bueno se acabó lo que se daba   
alegría	Buen Día! 
sorpresa	Nunca antes había tenido tanta gente conocida con COVID como con esta nueva variante,es impresionante     
alegría	Gracias por existir, ser mi amigui aquí y compartir juntas este amor por los chicos. Mereces toda la felicidad del mundo, porque tú haces felices a muchas personas, espero la pases súper bien hoy y disfrutes mucho tu día     ️
miedo	Mi jefa me dejó me dejó la tarea de cuidar las plantas del estudio... Que miedo...
no sabe	Faltan 79 días para entrar en el domo   
tristeza	Que manía la de levantarme temprano, innecesario   
tristeza	sueño     frío   se acabó para él.
desagrado	Me hace gracia, mayor número de positivos de toda la pandemia, menos número de muertes en toda la pandemia. Alguien me da que está metiendo todos los positivos que nos son de covid en el mismo saco   
no sabe	“Cuando cualquiera la puede tener”    
no sabe	Salga mal o no soy preciosa...   
desagrado	Yo y mi costumbre de acostarme tarde cuando al otro día me tengo que levantar temprano   
no sabe	Quiero hacerle un gol a tu corazón, pero no me lo atajes por favor…  
tristeza	Me caga enfermarme porque no me puedo besukiar a mi novio   
ira	Joder tío que puta mañana mas estresante, y solo son las 12:53   
no sabe	El pipo  
no sabe	8 am, despierto, pero si seré hijo de puta también   
no sabe	Buenos días a todos, me pregunto una cosa a esta hora sigue el Sevilla de Lopetegui dando patadas??   
tristeza	"Broma pesada a mi  Trabajo un 25 para ""distraerme""        "
no sabe	Nono las uñitas que se vienen haciendo mis clientas   
no sabe	Estoy empezando a reaccionar a las storys con    y  oficialmente una señora no hay quien me pare
anticipación	Hoy les daré el otro regalo de navidad a mis amigas   
anticipación	Bueno vamo a ve que dice el médico   
sorpresa	Me faltan 6 capítulos para acabar Alabasta   
disgusto	Que vuelta esa gente se victimiza y lo publica en redes sociales   
desagrado	maldito aire acondicionado, me levanto resfriada todas las mañanas   
no sabe	El Dont rescue me y el You re on your own irán de la mano cuando caigan rápido   
anticipación	Y si me meto en ese peo?      
no sabe	Escuchando calle 13 amanecí   
desagrado	Quisiera hablar idioma gato Pa decirle a mi gata QUE NO ME GUSTAN LAS RATAS VIVAS, ayer la dejé que durmiera conmigo y hoy me trae una   
sorpresa	Capaz me compré otro celu che            pero cuál      
alegría	Feliz día mundial de la salud a todos  
tristeza	Después vuelven las 5 y se agarran a las piñas 
alegría	Ventajas del COVID: no tener que aguantar a determinados individuos de tu familia o familia política en las comidascenas de estas fiestas              Qué veladas más tranquilas vamos a tener 
ira	Sí estoy vacunada, pero no me deja poner mis datos en la f app para el certificado        
alegría	Dando las gracias por no haber perdido el gusto y poder saborear el chocolate   
tristeza	Seguiré durmiendo pero tristica porque no tengo a mi chamita aquí al laito  
desagrado	Re feo ser siempre la que tiene la iniciativa    hasta cuando ori
sorpresa	Este año me puso tanto a prueba .. q lo único que puedo es agradecer .. y ayudar poco o mucho a otros a hecho q en definitiva mi corazón se llene de alegría     ️
desagrado	Alam mi papá me despertó para abrirle y llegó como kotex nocturna, ahh pero no fuera yo pq permiso hasta las 12pm 
no sabe	Ya es oficial el uso de HbA1c(*) en Chile como criterio diagnóstico de DM2     (*) por cromatografía liquida de alta resolución (HPLC) o inmunoensayo
alegría	Con sueño pero feliz   
desagrado	Mi hermano se fue hace 3 días más o menos con su chica y ni se acuerda de la familia   
enojo	Tengo un mal humor hoyyy     
no sabe	pani nam zyczyla feliz navidad y próspero año nuevo 
anticipación	Es mucho tres horas?      
desagrado	8 de la mañana y ya hace 25 grados, cómo les puede gustar esto!? Es algo que no entiendo   
sorpresa	$Luna.    
alegría	¡ME HA TOCADO! ¡ME HA TOCADO!     La suerte de tener una increíble comunidad  
ira	Tiene narices que una tarjeta de sonido Sound Blaster Live!, que iba estupenda cuando en la torre retro tenía el Pentium II, ha dado cantidad de problemas al actualizarle la placa base y la CPU a las del Pentium 4   
alegría	El segundo premio ha caído en mi municipio   
tristeza	Que cansancio que tengoooooooo quiero dormir 18272728 horas mas   
desagrado	Soñé que estaba en un campo gigante donde me trataban de cazar porque no tenía la carta de recomendación de la familia dueña del lugar, qué vaina, me sentí en una mezcla como de Black Mirror y La Purga.    Me desperté antes de que se dieran cuenta que estaba escapando.
enojo	En serio, mi paciencia está por caducar. La gente me agota   
no sabe	O el cargador?   
sorpresa	Estaba escuchando un podcast sobre los patrones y   
disgusto	No hay momento que me sienta mas vieja que cuando me sorprendo diciendo o pensando: anda, ya se acabó el año  jajjajajjaj
sorpresa	Para que me enferme así loco         
ira	Estaria necesitando unos tereees!
alegría	   ¡ME HA TOCADO!   ¡ME HA TOCADOOOO!    ¡ME HA TOCADO!    ¡ME HA TOCADOOOO!     Me ha tocado la suerte de nacer murciano.
tristeza	No me toca ni la lotería.   
confianza	Amigos los cuento con 3 dedos nada más    _  _ y me basta
desagrado	Me estoy poniendo mala, la gente se creerá q es el covid, pero esque a una le gusta salir un día de lluvia sin paraguas  
no sabe	Guatemala es un pueblo…   
tristeza	Extraño hablar con ella   
tristeza	Gastroenterocolitis y no poder salir del baño en toda la noche. Hermosa manera de terminar el año lavando bombachas y sentada en el water dijo nadie nunca 
tristeza	La verdad yo si quería todo con vos maje   
alegría	Quiero un maratón de FRIENDS!     ️
no sabe	Se habla incluso de solamente horas para anunciar a Ferran Torres   
tristeza	llevo desde el jueves acostandome a las 3 y levantandome a las 11  al menos ya no me sentiré culpable pq hoy se acaban las clases  
desagrado	Tengo la pollera , pero no tengo el top para el viernes   
alegría	Iré a comprar juguetes. Me lo merezco.   Quiero recuperar los juguetes de mi infancia.   ️  ️  ️
anticipación	Amigos por cierto, el mancito que me estaba metiendo labia ya no me gusta. Creo que si es verdad eso de “no te gusta, solo estás ovulando”     
no sabe	No spoileen la película que salió el finde pasado pero vayan spoileando la que sale el año que viene   
miedo	Soy yo o este año vamos a pasar una Navidad de mierda por culpa del ornitorrinco ese!?  
no sabe	es normal que cuando me despierte siempre despierte temblando   ? pienso
no sabe	On Live: Mi mayor preocupación es que no se podrá conectar con los dispositivos que tengo que son de Apple, pero puedo tomar la foto en el trabajo, o simplemente puedo usar el que tengo para tomar una foto mientras tengo mi nuevo teléfono celular.
no sabe	Cómo cuesta seguir trabajando así con tantas injusticias .... Todos ahora con cuña política      
alegría	cada día me quiero un poco mass
alegría	Necesito un mañanero     para quitarme este frío.
desagrado	Detesto q me acorda   
no sabe	No importa, luego irá a Netflix!! .
alegría	15 lbs en un mes y 7 días    ¡vamos bien!
no sabe	Que pinta después del pique con este calor      
sorpresa	Traigo una canción en mi mente y van dos días que la escucho en la calle, es como si leyeran mi mente   
tristeza	El martes pasado mí psicóloga se tomó vacas hasta el 3 de enero y yo necesito charlar con esa mujerrrrrrr  Tengo que aguantar HASTA ENERO.  No falta mucho pero para mí es un montonnn
tristeza	Volvi, estaba de viaje
alegría	Hace tiempo que no descansaba tanto 
disgusto	dalila mili y sole pasaron navidad juntas     ️  ️  ️
tristeza	Tengo muchisimo sueño pero no puedo dormir,bosteso como una hipopotamo   
desagrado	La sensación de que se te olvida algo y no saber el q...  
desagrado	He evitado que atropellasen a mi madre y en agradecimiento se ha cabreado conmigo por echarle la responsabilidad a ella       
confianza	Está buenísimo el último Capítulo de Hawkeye No sé olviden que hay una escena Post créditos   
tristeza	Acá a que pueda ir al banco ahora   
no sabe	8 de la mañana y yo llamándola a juli, me va a odiar    
no sabe	De verdad la gente pelea por un asiento a las 7am?   
desagrado	Me puse a mirar los recuerdos y que bueno, tierno y cargoso que soy de novio, pero nadie me quiere
disgusto	En el grupo de las gordas se discute si podemos mezclar sandía con vino        Yo digo; vengaaaa
sorpresa	Vine de la psicóloga así   
tristeza	Quieroo lass fotoss de mis 15     
miedo	Esas mujeres que piensan que uno se les acerca solo para cogerlas...  quién les hizo tanto daño?      
no sabe	Las ganas de tomar un Tere 
ira	quiero comprar katsuobushi     q rico está
desagrado	o me dan unos besos y abrazos ahora mismo o me MUERO no es broma......    
desagrado	Te voy hacer ese pionono de roquefort que te gusta tanto    no mi ciela no me gusta ese día tenia hambre y te comía hasta a vos...mi falta de expresión arruina mi salud mental y mi digestión
tristeza	Antes tenía 2 mensajes sin contestar, ahora tengo 20 y entre más se juntan más me da hueva abrirlos y más pena contestarlos.   
desagrado	86148. Ya está el Gordo.   
disgusto	El diita se está poniendo...   
disgusto	Mi flaca me va a matar con el corte de pelo que me voy a tirar pero es necesario ya un cambio total de look       
sorpresa	Si el año pasado nomas estaba cara la bebida, no me quiero imaginar este año        5mil mínimo para pegarte una buena chupa
desagrado	Esta muy cool eso de no sentir rencor por nadie, pero que más oportunidades le vas a estar dando tú a alguien que en reiteradas ocasiones te ha tratado mal y como una opción?. Aaaa ya se, la oportunidad pa' que te vuelva a tratar mal una vez más😉  .
alegría	Aquí ha llegado ya un libro que sale en marzo y no está ni anunciado    ¡En 2022 los deberes hechos!
sorpresa	faith in the lotería del niño  
sorpresa	Los madridistas rabiando porque ayer expulsan a Kounde por agredir a Alba    Alguien me lo puede explicar?
no sabe	Eu quien dijo q no      
desagrado	El próximo que pida mi número lo bloqueó  caso cerrado!
anticipación	tngo dos dias para cagarme de hambre porque este año no pienso salir fea en la foto familiar 
desagrado	Hay gente que se parecen a los pajaritos ... Pero no por lo bonitos ... Sino por que vienen la cagan y se van ....    
anticipación	"Amanecí como que agripado, con un chorro de mocos, los ojos super llorosos y diciendo ""Soy Baduel""... Ya no sé si pueda ser covid h me reporte enfermo o me presento para que no me descuenten      "
no sabe	Hoy juega el Real Madrid a las 21:30 y El Hormiguero a las 21:45 con los Sainz como invitados     
desagrado	❗️ aviso parroquial mi edit de hongjoong esta para infartarse así que hongjoong y yo no nos haremos responsables de ningún daño el día de hoy, gracias por la atención prestada!
no sabe	Pegue changuita dsp de horario  
desagrado	neta que el área de seguridad en el aeropuerto de Monterrey, son unos incompetentes cuando viajas con mascotas     
desagrado	7.48 de la mañana esperando el colectivo para ir a trabajar (que ya es mucho) se acerca mi vecina a hablarme de la vida   no reacciono
desagrado	Quiero mantecol     
alegría	Soy team verano pero estoy disfrutando trabajar con este fresquito   
desagrado	Dos horas y media haciendo fila para que cuando este a 5 personas digan que ya no hay plata  
desagrado	Flaca ya cállate   
desagrado	No me ha tocado la lotería.  Se me han quemado los garbanzos. Y por último me han cortado el agua en la calle.   
ira	Muna ya pesa 543 GRAMOS    
desagrado	cuando voy a dejar de pensar tan meticulosamente todoooo   
sorpresa	Creo que está lloviendo hoy en Sevilla lo que no ha llovido en todo el 2021 ⛈️
no sabe	Yo siempre tengo un sticker para cada situación.   
ira	Pero había un juego en especial q me sacaba de mi zona de confort.  
tristeza	Quel golazo de l'Indonésie       
alegría	Yo quería un viaje para mi sola y terminé conociendo a alguien increíble.   
tristeza	A mi me tienen que explicar qué necesidad hay de sacar aviones un 24 de diciembre que aterrizan a las 00:00   
confianza	On LIVE: Vi el teléfono de mi hermana. ¿Qué es un Galaxy? Es realmente bueno. Es resistente, tiene buena tecnología y la batería es buena.
confianza	Que azada estoy, empezando de 10 el dia  
sorpresa	cuando es el cumpleaños d marta?  
tristeza	Oye si alguien que viva en Sevilla quiere 2 entradas para ver la de spiderman hoy a las 16 que me lo diga que yo no puedo ir porque está inundada la autopista  
no sabe	Ya llegaron los reyes magos, escuché a la vecina decir baja melshort   
alegría	"Mi hermano mayor me dijo "" te amo"" voy a llorar      pegan fuerte estás fechas   ️"
no sabe	Faltas un día al trabajo y se acumulan pendientes como si hubiesen pasado 2 semanas.   
no sabe	analisando  
desagrado	Tengo que dejar de salir todas las mañanas de mi casa sin desayunar   
no sabe	Chavales que Guadalpark ha abierto un parque nuevo en la Cruz Mármol   
desagrado	Mi Toc me ataca... Estoy en el dentista... Mirando los bototos del caballero frente a mi... Y lo unico que quiero ahora es limpiarle los bototos  
no sabe	Tengo que cocinar y no sé qué cocinar, pero tengo ganas de papitas fritas   
tristeza	Estaba cocinando garbanzos ahorita y se me regó la sal    igual me los comí   ️ ahora tengo sed   
no sabe	Hostia el petardazo   
sorpresa	estoy en panamá         
anticipación	Cb desde que he llegado aquí lo menos que he hecho es dormir   
ira	Humedad, calor, bichos, sapos , moscas  
alegría	Que espectáculo las páginas con envío gratis     
sorpresa	Con la Anto somos tan ridículamente iguales que el otro día llegó a mi casa con el mismo traje de baño que tenía yo   
tristeza	Maldita vacuna me tiene toda adolorida 
sorpresa	Como van terminando el año? Yo tranqui, me enteré me enteré mediante un estudio que en algún momento tuve un ACV         
sorpresa	Mi entrenamiento de hoy me dejo sin caminar   
alegría	  ¡ME HA TOCADO!   ¡ME HA TOCADOOOO!     ¡ME HA TOCADO!   ¡ME HA TOCADOOOO!   ¡ME HA TOCADO!   ¡ME HA TOCADOOOO!   Me ha tocado la suerte de haberte conocido.
desagrado	Ajá mucha risa y todo, el video es buenísimo, pero Juan Sebastián el maracucho del video del perro me parece damn cute 
no sabe	Leíto no hizo carta de despedidaagradecimiento???         
alegría	4 días para mi cumpleaños que emoción   
alegría	Me encule de quién no debía y ahora solo quiero estar con ella, aunq sea secreto.   
tristeza	Eh pasado las peores navidades desde hace 3 años       
ira	Final de año literal, se pusieron de acuerdo parece   
sorpresa	Me compre nose cuantas cosas para ponerme para la fiestas y ahora nada me gusta
ira	Qué pedo? Cómo qué Vega a Rayados  
tristeza	O final de Hawkeye   
