enojo	Todos descansando y yo aqu√≠ trabajando como esclava un 24 de diciembre      lo bueno que salgo a la 1   Ô∏è
no sabe	Hace 2 años aprox que no vemos tv cable. Recomiendo  
desagrado	no, no se me olvidó… solo que no te dije nada   
alegría	Chismear con Julia fue lo mejor  
enojo	Detesto la gente irresponsable, para que pedis un turno si siempre cancelas a última hora ¿???   
no sabe	pengen cubit pipi jeje  
alegría	¡FELIZ NAVIDAD Y FELICES FIESTAS! PARA TODOS@ LOS@ COLEGUILLAS DE AQUI! UN    MUY FUERTE.
sorpresa	La segunda escena postcrédito de Spiderman aaaaaaa   
desagrado	nos han parado la peli
confianza	A ver buenas vibras y muchos éxitos vengan a mi  
desagrado	Y bueno, los 35 llegaron con dolor de rodilla.   
desagrado	ese tipo me sonríe la gracia no la entendí   
alegría	Por cierto muchas gracias a todos por las felicitaciones, aunque sea una tonteria a mi me hace feliz que os acordeis de mi aunque sea en Twitter.  Que paseis unas felices fiestas todos    
desagrado	Me dejo en un ruido mi hermana  
no sabe	ME HA TOCADO      ME HA TOCADO      ME HA TOCADO      ME HA TOCADO      ME HA TOCADO      ME HA TOCADO      ME HA TOCADO      ME HA TOCADO suspender 2
ira	Estoy tratando de estar más tiempo en el sueño profundo, pero con hoy es el tercer día que duermo 3 hrs 33 min. ¿Me quedo en el 333? O sigo tratando de aumentar?            
desagrado	Donde vas estas fiestas? A new york.. Ostras que bien no? La misma mierda pero en otro horario..   
sorpresa	estaba hasta el pito de fila para hisoparse en el centro   
no sabe	Soñé que Jk tenía Tik tok y que si nombre de usuario era como el de Instaa  
desagrado	Pero bo. Será posible   
desagrado	Llegué media hora antes a unos exámenes médicos, hablemos de puntualidad 
desagrado	Hoy siento que no soporto a nadie... Ya me quiero ir del trabajo y vivir sola   
miedo	y hoy sabadooo    que se hace?
ira	Y el gordo calló a 15 minutos de mi casa en un centro comercial y no compre número ahí este año cuando.lo año siempre, me cago en todo      
sorpresa	Hoy me reporto con un incremento en mis niveles de ganas de dejarlo todo y dedicarme a la bebeción. Será solo diciembre o los vicios adquiridos hacia las sustancias estupefacientes?  Pienso...       
tristeza	Otro dia largo hoy   
alegría	Lo graciosa y lo chulisima que es mi suegra es la mejor   
alegría	Muy linda   
alegría	Me devuelven las perras y yo feliz como si me hubiera tocado medio millón.
tristeza	          omg sueldo hiiiii  ️  *se lo gasta todo en regalos*         
desagrado	Que hago despierta  
tristeza	Feliz miércoles de cosas maravillosas dijo aquella   Q de vdd les pasen cosas lindas!!!  
disgusto	que yo debería haber ido al instituto de 8 a 11 pq es el último día de clases y me acabo de levantar ahora a las 11 vale     
no sabe	Daaaale que es el ante último día laboral bebeeeeeeeeee    
no sabe	esto me pasa por confiar en un francés  
ira	Que sistema de mierda que tienen los banco Lrpm   
disgusto	Me levante muy temprano porque tenia que viajar y no había yerba para el mate  
anticipación	On Live: Estube pensando en ir a Galaxy, estube leyendo los pro y los contra del Galaxy y del iPhone.
confianza	Todo bien que usted lo va a lograr aunque a veces esos bajones de la vida le hagan creer que no,, yo estoy aquí para apoyarle cuando usted necesite, porque yo tengo la seguridad que usted puede con todo.     ️
tristeza	MI VIDA YOUNGRO ESTABA RE ASUSTADA        PUTO NO HAGAS QUE LLORE
no sabe	   Estos distintivos organismos comienzan su vida de forma totalmente simétrica, mejor dicho, con simetría bilateral, donde su lado izquierdo es aproximadamente igual o similar a su lado derecho, como ocurre en la gran mayoría de los peces.
tristeza	Cómo que nadie me hizo ensalada de manzana  
no sabe	Tan dando de a $100 por el booster shot, voy por mi tercera dosis, pero si me ponen la cuarta y quinta no me pongo guapa no  Pa’ ahorrar tiempo y eso ve
desagrado	Soy tan impulsiva, que después de comprar pasajes, señar dpto… me estoy arrepintiéndo
ira	A qué vrga me desperté a las 6:30 de la mañana?   
ira	ahora mismo deberíamos estar en nuestras casas viendo la lotería no en clase   
desagrado	Odio hacer fila en el banco   
miedo	Verga es hoy                 
desagrado	Por un número no me ha tocado el gordo no me lo creo           
tristeza	muy triste porq he roto la tradición de un tatuaje al año instaurada desde q me hice mi primer tatuuu 
no sabe	a mi madre le ha tocado 200€   
alegría	Buenos días amores míos   
no sabe	La historia de hobi geeeeenteee ahhhhhhhhhhh               el edit 
desagrado	luce un día de mierda   
no sabe	Por fin se me vienen dando las buenas locoooo! 
no sabe	screen profilo?  
desagrado	Todos los años estoy a esto, de no hacer los viajes navideños con mi familia porque mi mamá se pone en modo idiota.
desagrado	Usted no es capaz!  Esa es la mejor frase de motivación que he escuchado en mi vida   
anticipación	Si te juntas con … y te llevas con … te arrepentirás   
desagrado	Ellos jamas aguantaron a una mujer liderando y ahora si quieren? Que manga de pelotudos    nadie les compra sus volteretas...
no sabe	Recomiendan ver Esposas Desesperadas?  
sorpresa	Eeehhh el rayo que ha caído en Sevilla, que ha deslumbrado todo y que ha sonado como si se cayera el cielo???????? Madre mía han retumbado los cristales como 15 segundos   
alegría	Status civil: Sin un chele. Pero cero deudas y empleados felices y contentos con su doble. Y esa es la Navidad felíz del jefe. 
desagrado	No estaba en mis planes vacunarme de covid, pero bue.  
tristeza	Estoy tan aburrida que pensé que era domingo y recién estamos a sábado   
sorpresa	16 mins pa llegar   
anticipación	Menos de 10 dias pro ano acabar   
disgusto	Lo malo de tener padres religiosos es que te vendan todas las pajas de la biblia, perdonar al prójimo, la unión familiar, estamos hechos a las semejanzas de dios y pare de contar   
sorpresa	En qué momento pase de recibir regalos a ser yo el mismísimo  PAPA NOEL    
no sabe	mi mamá poniendo el radio en su teléfono si aplica la de hasta que truene la bocina   
desagrado	No hay cosa que odie más, que la impuntualidad loco  
alegría	Estoy en el metro sentado frente a un chaval de 15 o 16 años que está leyendo un libro... ¡En papel! Hay esperanza... 
no sabe	Ayuda como rayos uso ig       
no sabe	Esta lloviendo y el agua moja
alegría	Me he cambiado la fotito de perfil uoooo   
desagrado	Si yo tenía q magrudar, por q razón me acosté tarde?  
no sabe	Tercera dosis anti covid y en camino para la cuarta algo no anda bien.      
desagrado	mi mama debe estar podrida de que le diga algo y le termine diciendo a último momento que no, va a terminar diciéndome que no todo el tiempo   
sorpresa	He ido al Aldi a comprar un roscón de reyes, con la firme intención de NO COMPRAR NINGUNA PLANTA  ¿Cómo creéis que ha acabado la cosa?   
alegría	Mañana en la barra sonarán villancicos tipo:  La isla Monastery  Sigue bailándome  Cositas así   
confianza	El COVID dijo: pero como que volví, no entiendo, si yo nunca me fui   
anticipación	Esperando mi visita  
ira	Jazmin d mierda cada vez que allyson duerme con nosotras se va con ella ta bn así son que vaya allyson a comprarte los kilos de cat chow que pedis x mes  
alegría	Uno pensaría que Cristiano Ronaldo tiene TV en su cuarto   
alegría	Buenos días!! gracias Dios por otro día junto a lo más que amo mi hijo, gracias por bendecirnos siempre no puedo esperar para ver que nos traerá este 2022 espero que sean muchas más bendiciones ya estoy lista.  
desagrado	pienso en el baile y siempre la misma pregunta, que mierda me pongo!?  
miedo	Tembló la tierra, y fue bien fuerte   
disgusto	Ya me cansé de jugar el mismo jueguito de hace aprox. 12 hs   
confianza	el catalan es 1 idioma mui bonito  existe el verbo trontollar
tristeza	m he peleado con unas d mi clase   
anticipación	Por cierto que el año pasado dije que nunca más iba a jugar al amigo secreto…   
desagrado	Muchos a esta edad ni aun debutan o tienen menos que 10 partidos en 1era. Sergio ya jugó en el club mas grande de su país, salio campeón, metió en un clásico siendo niño, lo compro el club mas poderoso del planeta, fue a Brasil, México. Todo con 23 AÑOS   
desagrado	Parishiiii emplaza a Boric por los medios.  Pero q se lo diga a la cara    que venga y se lo diga a la cara
disgusto	ala ya no me toca el gordo  
sorpresa	yo hablo demasiado o la gente habla muy poco   
alegría	Feriass   
ira	Re podrida de soñar siempre lo mismo   
tristeza	AHI VOY 2022  ️.!  El viernes 31 de Diciembre a las 23:59 miraré al cielo y diré: “Hasta aki te kise, Hasta aki te Ame, Hasta aki te espere..!  ADIÓS PASADO   
no sabe	Yo;     Me acuerdo que esta la CA awards  Yo :   ️
no sabe	Shockeado con las expensas de algunos lugares, 45mil     
alegría	El entrenamiento de hoy fue mítico     ️
no sabe	Ya se me calentó el hocico   
disgusto	Me levanté temprano para ir al centro porque tenía que comprar UNA sola cosa, hasta que me acordé que e 2212 y está todo explotado 
confianza	pero está bien no voy a demostrar q me afecta     
tristeza	a ver cómo le explico yo a mis sobrinos q este año no hay reyes xq se han olvidado el certificado covid en casa       
desagrado	Saco los pies para sentir fresquito y Olivia me los muerde. Querida te podes calmar?   
tristeza	amets te echo de menos 
no sabe	Sobre que no pude dormir en toda la noche mi vieja me despertó a las 08:00   
alegría	Hoy a ver Spiderman no hay weys en casa  
desagrado	¡NO ME LO CREO! ¡ME HA TOCADO! ¡ME HA TOCADO! ¡ME HA TOCADO LA DESGRACIA DE SER DEL ATHLETIC CLUB!   ¡COMPARTE EN TU MURO SI A TI TAMBIEN! 
sorpresa	Bueno no se ni como aprobé portugués pero el finde se festeja  
miedo	Me da miedo que un dia de estos mi cuyito se infarte de tanta pirotecnia que tiran   
anticipación	Se copa la plaza el 24 y el 31??  
anticipación	Mañana a esta hora estoy en una camilla con un laser apuntando a mi ojo   
no sabe	Madre mia, los truenos   
confianza	gracias uma x felicitarme la navidad me las pasare estudiando  ️ 
tristeza	Me quede dormida porque ya no aguantaba el sueño y me levanto con esta noticia que me tomo por sorpresa, me puse mal , estoy mal                   ️
no sabe	Aichino aprobameee
confianza	"perdón pero soy ""heterosexual"" para mis amigas"
desagrado	Sonó la alarma y que rabia.  ¡Perra maldita, antipatriota!   
no sabe	Feliz día para todos mis lindos y queridos seguidores, q este sea un miércoles de muchas bendiciones alegrías y sobre todo de la presencia de nuestro señor Jesucristo  
tristeza	Ahora me agarró dolor de muela, algo mas?   
alegría	Kheee lindos todos los días de diciembreeee   
no sabe	¡NO ME LO CREO! ¡ME HA TOCADO! ¡ME HA TOCADO! ¡ME HA TOCADO LA SUERTE DE SER DEL VILLARREAL!  ¡COMPARTE EN TU MURO SI A TI TAMBIEN!   
tristeza	Alguien más hoy, 22 de diciembre, que no tiene NADA pronto para Navidad? Será que quedaré sin comida?   
disgusto	Hoy me tatúo        
no sabe	Me a moa: bsf a engene:      Ewan ko ba
no sabe	Y si me hago un piercing hoy?      
sorpresa	Seré el karma de muchas personas????     
desagrado	quitaron practicamente todos los discos de ekatarina velika de spotify  
miedo	Me siento feliz y ansiosa   
desagrado	El final de Hawkeye  . No me puedo creer que en menos de una semana Marvel haya pasado de hacer el mayor fan service de la historia a marcarse un Ralph Boner 2.0
ira	Me cago en Juanma y en la educación física         
tristeza	Yo    cagarla siempre
tristeza	mama mia he borrado 567 fotosss! 
alegría	Que buena pedita de cumpleaños   
sorpresa	Un accidente frente a mi edificio, un motoquero se sacó la chucha y quedó atravesado en la calle ...venía curado.  Llegaron los amigos y se lo llevaron al sapu.   
sorpresa	HERMANO VOY A BORRAR ESTO O HANMA ME C0RTA LA CABEZA     
alegría	Buenos días mundo   
alegría	Hoy es día de fiesta   
no sabe	Estoy tratando de empezar a juzgar desde la intención y no la acción. Es la única forma de vivir tranquilo y de intentar entender al otro
anticipación	Y Angely no ha comprado un carro con un año cobrando esos chelitos sin trabajar...?       
tristeza	Extraño cuando mi hermano vivía conmigo DEVUÉLVANME A MI HERMANO   
desagrado	Que lindo dia y que pocas ganas de trabajar que tengo   
alegría	like también he tenido momentos horribles como cada año pero creo que en este puedo ver mas claramente lo positivo   
alegría	Ayer me llegó mucho cariñito   
sorpresa	Oye, yo pensé que Metanoia ya no existía y sigue vendiendo   
tristeza	SINO NAG QRT          
sorpresa	Cómo va a ser el sorteo de la loteria hoy, si yo no he visto ni el anuncio???     
tristeza	Lpm me quedo la cabeza roja 
anticipación	Como sabrán las hojaldras en la freidora      
desagrado	Mis vecinos no dejan dormir porque tienen su música de mierda a todo lo que da    me siento como en obre cuando se enfiestaban afuera de mi depa
no sabe	+ Amor Aller cuando estaba con tigo sentí que algo en mi se rompio..  Hay mi amor q lindo + Y si.. cuando revise fue el condón  Eh?  
tristeza	mi tia me desbloqueo el celular g estaba jungkook motoquerp me quede así        
disgusto	La hora que es y ya empiezo a transpirar, que asco   
no sabe	terminé the oc   
desagrado	No estoy devolviendo nada porque ya me amañe   
no sabe	A que os referis con jimin leg, a la pierna de jimin o a jimin legolas (jimin extensiones)   
disgusto	"Que pena que se estén robando los bonos navideños personas que ni siquiera los necesitan , y acá es donde entra el dicho       ,""vemos la paja en el ojo ajeno y no vemos la viga que tenemos en el nuestro""."
alegría	Hoy me desperté con la noticia de que me habían aprobado la visa. Un buen regalo de cumpleaños si me lo preguntan  
confianza	¿La chica te lastimó tu corazón?  Si    Pues ve y le lastimas la cuca.  Fénix   ️
no sabe	El 24 durmiendo y el 31 re durmiendo 
enojo	Ya salió..el viejo CTM..de la Vega        
desagrado	Ahora nadie me contesta 
alegría	Feliz cumpleaños, a la más bonita de Colombia    La tierra en la que se fundó el equipo de mis amores, en la que fue creada mi Alma Mater, en la que respiró por primera la vez el amor mío y en la que sueño con un mejor futuro.   Gracias por tanto, mi amada Bucaramanga   
no sabe	⌚ 11:00 Orden   Compra: 6750  6810  maxicambios 6750  6810  myd 6750  6810  chaco 6750  6800  euro 6750  6950  basa 6740  6865  familiar 6730  6840  fe 6730  6830  vision 6700  6850  bnf
alegría	Muy BUENOS DÍAS    COMUNIDAD TWETERA       FIELES E INFIELES  PUEBLO LIBRE Y LABORIOSO
confianza	Soy un loco extravagante   
anticipación	 [22.12.21] ┆10:43PM KST Me vendría muy bien un buen chocolate caliente espeso
tristeza	Aveces quisiera estar pequeña y disfrutar de la navidad  
tristeza	Wandavisión Loki What If Hawkeye Capitán America &amp; Winter Soldier  Mi top de las series post chasquido  
desagrado	Primera vez que, porque hace calor, me pongo el ambo solo sin remera abajo y ya estoy molesta. Maldito cuello escote V, se ve todo.    
no sabe	Quiero mutuals   
ira	menstruación    
tristeza	A este paso, me va a tocar comprar los regalos de navidad el 1 de enero. El tiempo no alcanza
sorpresa	Me acabo de enterar que The Veronicas sacaron un nuevo álbum   
disgusto	Me he dejado los auriculares    en Salamanca   _ una genia soy
desagrado	  ️ Oyes, si no queréis correr riesgos en las comidas navideñas con la bicha, no las hagáis, yo no hago nada y ya ves, taaaaaan normalito como siempre.  (Anda, bloquea las respuestas)   Nah, tengo la relevancia de un grillo mutilado con artrosis.  (Eso también)
sorpresa	alaaaaa  , pero si es un todos con todos
no sabe	Buen momento para que las cordales duelan hdspm   
confianza	Antes yo era buena, ahora lo sigo siendo, pero no con todos.  
desagrado	Me despertó el dolor de hueso   
alegría	Mi mejor amiga se tomaba todo con seven up hasta que le enseñé a ligarlo con canada dry, ahora Nama e asi Que bebe 
alegría	Qué chimba parcerita...
ira	Btw hace mas de dos años que retrasaron minions 2   
no sabe	En RD🇩🇴 No Se Dice Permiso   Se Dice:
no sabe	Lanús    Banfield  Reírse de la gallina de la B Quilmes
no sabe	La actualidad del fandom ahora:  Alterados porque Karol confirmó que va a ver Tour para el siguiente año   
tristeza	el tren por tu casa   
ira	Estoy muy cabreado con los cabrones y cada dia mas ladrones y que el estado español les permita a los bancos robar como roban me estoy refiriendo a las comisiones desmesuradas que te cobran          
sorpresa	Vaya día de locos que llevo, madre mía   
enojo	Odio esos manes que te dan los “buenos días” o “buenas noches” después de haberte desvestido con la mirada y si uno no responde te llaman mal educada.   MIRA HP, ESO NO ES EDUCACIÓN ES ❗️ACOSOO❗️
no sabe	"Parece ser que la multa es sólo si vas a trabajar, ""pudiendo"" trabajar desde casa, por lo que la policía deberá comprobar si ese es el caso. ¿Y el consentimiento para entrar en el domicilio? No hay flagrante delito ni resolución judicial.  Ah, que si no le ponen la multa.  "
desagrado	Que linda hora para ir a la dentista 
desagrado	Actualmente estoy huyendo de los spoilers de spiderman. No he tenido tiempo 
alegría	En algún momento llegue a pensar que no merecía lo suficiente, pero en el lugar correcto lo eres todo    
no sabe	Si te peleas con todos los del trabajo y entre ellos todos se llevan bien, quién es el problema?      
sorpresa	Tuve un sueño inception, soñé que estaba soñando y luego estaba comentando el sueño en el sueño   
desagrado	Las filas de los servicarros para las pruebas de COVID están ocasionando un tapón descomunal!! El de la carretera 887 en Carolina está que da hasta miedo!!!    
desagrado	Eso de andar bien dopado me quita el sueño siempre   
alegría	le regale lotería de navidad a jordi ahora tenemos 200€ para irnos a comer 
no sabe	una cabaña, paisaje nevado, hogar encendido y mi gorro de mamá noel, pensalo (?!)    
anticipación	Estoy confundidisima   
no sabe	Cuando en la tele se habla de ‘ha caído el Gordo en un barrio trabajador’ no entiendo si es que la gran mayoría de barrios no trabajan o algo…   
confianza	No sólo honramos a Dios trabajando adecuadamente ,   en el tiempo y forma correctos,   sino también descansando y divirtiéndonos adecuadamente,   en el tiempo y forma correctos  El descanso importa. Y mucho.
tristeza	Planear en mi cabeza conversaciones que no van a suceder es mi pasión   
ira	No tome ni mierda, y por tomar un maldito trajo de bols no paro de vomitar     
alegría	Que rica siesta me he mimido     ️
disgusto	Puto sueñoooooooo 
no sabe	Que feo clw golpiarte y no poder ir ha trabajar x un mes y algo no pode hacer ni bosta y andar seco
tristeza	¿Hoy ha habido tongo como lo del año pasado o no?   
alegría	Mi papá terminó comprándome el body que tanto quería   
no sabe	FELIZ CUMPLEAÑOS LOUIS &lt;33    
desagrado	clases a las 8:30... Me despierto a las 5 a las 6 , a las 7 y llego media hora temprano    háblame de ansiedad.
sorpresa	¡Número íntegro en San Pedro Alcántara!           
anticipación	Si una mujer te favea un tuit ¿es que quiere garchar con vos?      
desagrado	Mamá diciéndome que quiere que la lleve a ver Matrix 
no sabe	Y os sorprende pillar covid después de la Gamergy?   
anticipación	Me muero con la tormenta q va a caer   
desagrado	Quiero ver a todos los posmodernos que defienden el género como una construcción social defender que la raza es también construcción social   
sorpresa	mi para ti de tik tok anda muy personal   
alegría	Mañana es mi egreso, MAÑANA ES MI EGRESO        
alegría	Me aleje de xx personas y mi cabeza se siente liberada y en paz. Estoy rodeada de gente hermosa que está lejísimos del puterío y las malas vibras   me siento en mi mejor momento   
disgusto	Alguien más quiere vender su entrada de la gran navidad   
desagrado	Las ganas de irme que tengo   
no sabe	Pero temprano me dormí anoche  
no sabe	Buen diaaaa bebeeees     Hoy vuelvo a trabajar, la emoción que manejo     ️
sorpresa	Literalmente tengo una novia gótica culona       
disgusto	Todavía tengo que comprar los regalos   
no sabe	Foco total   
no sabe	La maldita costumbre de no apagar el aire y después levantarme congestionada   
no sabe	No tengo permiso de mi papá aún      
desagrado	A mi lo único que me han tocado son los coj..nes.   
no sabe	Si te metes con genshin me la metes a mi también ya no aguanto más soy Virgen           
no sabe	...86.148 por cinco números  
confianza	que quieren que suba hoy?   
