anger;detesto la gente irresponsable para que pedis un turno si siempre cancelas a ultima hora maldecir
surprise;quel golazo de l'indonesie aterrado aterrado aterrado
sadness;sueno acuerdo frio se acabo para el
disgust;estoy de vacaciones y me hacen madrugar frustrado
sadness;llevo mas de una semana sin darme amor propio questapasandaaaaa aterrado
disgust;no les pasa que estan bien dormidos y derrepente zaz les dan ganas de cagar frustrado
joy;chismear con julia fue lo mejor aprobacion
disgust;la vecina esta fumando marihuana no me molesta pero me dejo el depa pasado y estoy con los ninos tuve que cerrar las ventanas y puta el calor desanimado
joy;mi mejor amiga se tomaba todo con seven up hasta que le ensene a ligarlo con canada dry ahora nama e asi que bebe aliviado comiendo
disgust;que calor sorechuchadetumadre desanimado agotado
disgust;eso de andar bien dopado me quita el sueno siempre cabreado
sadness;muy temprano para deprimirme mejor me duermo jaja pulgar
joy;no me lo creo me ha tocado me ha tocado me ha tocado la suerte de ser del villarreal comparte en tu muro si a ti tambien amarillo azul amarillo billete
anger;el tren por tu casa avergonzado
joy;mi papa termino comprandome el body que tanto queria adorar
anger;lo peor no es cuando alguien joven pilla el covid por hacer el gilipollas lo peor es cuando se lo pasa a toda su familia seguid asi muchachos aprobacion
anger;el algoritmo me esta mostrando puros ataques a determinada persona pensativo
joy;feliz cumple louis relajado relajado relajado relajado preocupado
anger;la chica te lastimo tu corazon si partido pues ve y le lastimas la cuca fenix relajado
anger;llevo mas de dias sin dormir caminante
disgust;que estres comprarle el regalo a la suegra desconcertado
joy;una cosa bonita en medio de todas es hoy miedoso
joy;hoy sera uno de esos dias donde le llega a uno el regano de navidad adelantado jaja morning bitchs
disgust;me dejo en un ruido mi hermana cara
disgust;y lo que mas gracioso me parece es que en el trabajo parece que no se contagia y eso que casi nadie teletrabaja ya yo y dos mas pensativo no se rick pero ya no saben ni lo que hacen
disgust;aca a que pueda ir al banco ahora cabreado
sadness;el martes pasado mi psicologa se tomo vacas hasta el de enero y yo necesito charlar con esa mujerrrrrrr llorando tengo que aguantar hasta enero no falta mucho pero para mi es un montonnn
joy;adorar amarillo es un gran orgullo por fin por primera vez en la historia nos tocan celebrar en nuestra casa olivo arena la copa de espana 2o22 y con muchisima alegria de recibir y leer las felicitaciones enamorada jaen mi bella ciudad enamorada
trust;el catalan es idioma mui bonito pulgar existe el verbo trontollar
disgust;todo va tan bien que hasta se me hace raro quien sabe que va a pasar pensativo
anger;mi hermano se fue hace dias mas o menos con su chica y ni se acuerda de la familia frustrado
disgust;no jures en vano sabes que no me odias por mas que quieras o tal vez si quien sabe si dices la verdad o mientes pensativo
disgust;un nene peque de mi finca diciendome que los reyes me iban a traer carbon he estado a punto de contarle la verdad sobre esos reyes suyos enfadado
joy;una locura el amanecer que vi hoy desconcertado
disgust;que inferno caraaaa cabreado cabreado cabreado cabreado
disgust;weon a quien se le ocurre ponerse a regar a las de la manana despertandome porque se pone a mojar mi ventana maldecir mi mama agradecido
anticipation;se puede tomar igual en el dia que te vacunas cara
anger;clases a las me despierto a las a las a las y llego media hora temprano frustrado hablame de ansiedad
disgust;ay oye yo no me quiero ni peinar me siento tan comoda relajado como una loquita desanimado ademas que si salgo por ley me tengo que banar pq el covid anda desatado triste
disgust;todos los anos estoy a esto aprobacion de no hacer los viajes navidenos con mi familia porque mi mama se pone en modo idiota
joy;salgo del metro y me enciendo una palmera que bonita es la vida cuando hay alguien que te espera acuerdo
disgust;los que haceis spoilers todo bien por casa porque sois muy mala gente oye maldecir
trust;m que casualidad encontrarte en mi para ti de tiktok desconfiado el universo querra decirme algo agradecido
surprise;que de cambios este ano aterrado
disgust;ya empece mal el dia olvidandome los lentes de sol frustrado
joy;que pedo mi sobrina diciendo awuaaaa a los meses desconcertado
joy;sigo flipando con lo que me paso ayer amantes
joy;empezamos bien el dia maldecir
sadness;entrometerme en la vida de terceros porque estoy solx y me pica que sean felices alguien necesita un psiquiatra miedoso
disgust;dolor de estomago pero con los teres de lucero desconcertado
disgust;sone que estaba en un campo gigante donde me trataban de cazar porque no tenia la carta de recomendacion de la familia duena del lugar que vaina me senti en una mezcla como de black mirror y la purga desconcertado me desperte antes de que se dieran cuenta que estaba escapando
disgust;quiero dejar los lentes pero no puedo usar d contacto triste triste
disgust;la voz de barry de fondo en las historias me muero triste triste
anger;ay que bronca la puta madre enfadado
disgust;porque siempre se tardan una eternidad en llegar los uber enfadado y lo peor es que me cobran bien caro y aun asi lo pido y se tardan mas de minutos cabreado
trust;jimin apareceuu morado amistoso nunca fui triste
disgust;te voy hacer ese pionono de roquefort que te gusta tanto frustrado no mi ciela no me gusta ese dia tenia hambre y te comia hasta a vos mi falta de expresion arruina mi salud mental y mi digestion
disgust;si tu vida es tan perfecta por que tienes que hablar tan mal de la del resto pensativo
surprise;yo hablo demasiado o la gente habla muy poco triste
disgust;o me dan unos besos y abrazos ahora mismo o me muero no es broma enfadado enfadado
disgust;mi cara de durazno al ver algo que no me gusta es inevitable frustrado
sadness;m he peleado con unas d mi clase acuerdo
trust;vamos a por el carnet de moto divertido
surprise;porque a tantos les molesta que barracas central alla clasificado a primera si boca tiene que jugar alla cual es el problema pensativo
surprise;me tocooooo aterrado
anticipation;si una mujer te favea un tuit es que quiere garchar con vos pensativo
anger;verano pasa rapido enfadado
disgust;no estoy devolviendo nada porque ya me amane enfadado
surprise;fui a sacar efvo y solo tenian 2mil el flaco me miro con cara de y si negri son las 7a.m frustrado
fear;oh dios ese temblor casi me tumba de la silla miedoso
disgust;mi mama cuando quiere es bien soreta pulgar
surprise;bueno no se ni como aprobe portugues pero el finde se festeja pulgar
disgust;ah pero ayer no me costo ni un chin despertarme frustrado
joy;hoy tengo tareas de admin de gc omg omg adorar kekw
sadness;pobre mirabel desanimado
fear;hice algo muy chilango en quintana roo pregunte de que eran las quesadillas del buffet ansioso
disgust;me desperto el dolor de hueso cabreado
disgust;hoy siento que no soporto a nadie ya me quiero ir del trabajo y vivir sola frustrado
surprise;hay canciones que son tan aaaaaaggghhhhh hpta como anillo al dedo desconcertado
anger;quien sera la cornuda que esta haciendo humo a esta hora no ves que tengo ropa tendida hdp maldecir
anticipation;la que me va a caer de vuelta a casa asombrado
disgust;saco los pies para sentir fresquito y olivia me los muerde querida te podes calmar frustrado
joy;manana ya es jueves adorar
anticipation;si el ano pasado nomas estaba cara la bebida no me quiero imaginar este ano aterrado aterrado aterrado 5mil minimo para pegarte una buena chupa
disgust;he evitado que atropellasen a mi madre y en agradecimiento se ha cabreado conmigo por echarle la responsabilidad a ella pulgar pulgar pulgar pulgar pulgar pulgar
anger;aaa mi amigo me esta cambiando por su ruka enfadado enfadado enfadado
surprise;acabo de escuchar el petardazo en forma de trueno mas fuerte de mi vida aterrado aterrado aterrado aterrado vaya pepinazooooo
surprise;a veces pasan cosas tan random en la vida es increible como pueden cambiar tus pensamientos en un abrir y cerrar de ojos avergonzado
joy;mi hermano mayor me dijo te amo voy a llorar implorando implorando pegan fuerte estas fechas relajado
sadness;quieroo lass fotoss de mis somnoliento desanimado
surprise;quien me entiende ahora estoy feliz frustrado
sadness;tengo al gato a la perra y a ivan durmiendo desde hace dos horas no me puedo aburrir mas triste
joy;anoche corriendo en la calle con cami relajado esquivando cucarachas agotado
anticipation;bueno ya quede con mi partner de vacunacion para ir hoy por la 3era dosis a ver si esta tampoco me hace nada jeje cara
surprise;faltas un dia al trabajo y se acumulan pendientes como si hubiesen pasado semanas desconcertado
sadness;gente perdon x estar tan inactiva decepcionado partido pero cuentenme que les regalaron
trust;segunda amanecida sin cabecear ahora al rancho como papa noel cara
sadness;estoy tan aburrida que pense que era domingo y recien estamos a sabado triste
sadness;extrano hablar con ella frustrado
disgust;esta muy cool eso de no sentir rencor por nadie pero que mas oportunidades le vas a estar dando tu a alguien que en reiteradas ocasiones te ha tratado mal y como una opcion aaaa ya se la oportunidad pa que te vuelva a tratar mal una vez mas cara adorar
sadness;broma pesada a mi trabajo un para distraerme triste triste triste triste
anger;q bronca despertarme antes de que suene la alarma maldecir
joy;kheee lindos todos los dias de diciembreeee adorar bengala
joy;el voy a ir a ver a mi tio adorar
surprise;pepinazoooo aterrado aterrado aterrado aterrado
disgust;mama diciendome que quiere que la lleve a ver matrix ansioso
surprise;cual fue el momento de quiebre donde todo se vino abajo y yo acostumbrandome a eso desconcertado
surprise;y todos estos comediantes expertos en deportes que han salido en las redes pensativo
disgust;por que no es viernes desconcertado
anticipation;queridoo papa noel para navidad alguna morochaa fiel puede serr pensativo
anger;humedad calor bichos sapos moscas enfadado
surprise;con la anto somos tan ridiculamente iguales que el otro dia llego a mi casa con el mismo traje de bano que tenia yo aterrado
trust;trabajando en los ultimos pedidos antes de navidad navidad muchisimas gracias por vuestra confianza a la hora de encargarme vuestros regalitos envoltorio deseo os guste el resultado y deseo que paseis una felices fiestas brindar bengala abrazos gigantes negro ꕥ terapias y artesania link in bio
fear;mi jefa me dejo me dejo la tarea de cuidar las plantas del estudio ansioso que miedo
anger;mano que maldecir
trust;me he metido full laca en el cabello para estar peinado en la cena golpeado relajado
trust;el dia q decore mi cuarto con cosas de mis favs no kiero q mi familia se quede a dormir ahi en serio duerman en la sala no me importa si vienen de visita solo no vengan mejor pulgar nomas mi abuela y mis papas
surprise;luna aterrado jarras espacio espacio espacio
joy;por otro lado jugar al tft me da ganas de vivir estoy a lp de orito adorar
joy;perro 23pm kst pensamiento jajajaja volteando el pulpo no parecia nada especial pero el pulpo era tan lindo y divertido
surprise;y os sorprende pillar covid despues de la gamergy frustrado
disgust;sono la alarma y que rabia perra maldita anti patriota frustrado
joy;esas pataditas de mi pollo son las que me motivan a seguir trabajando adorar
sadness;mis manos huelen a pezcado llorando llorando
surprise;el hermano de joong avergonzado
sadness;dure horas armando un maldito lego de mi sobrino no merezco decepcionado
surprise;me ha tocado el gordo avergonzado avergonzado avergonzado
surprise;pues nada ya compre casi todos mis tickets para el ciclo dorsky hiler en barcelona un total de peliculas a lo largo de dias desconcertado
sadness;lo bueno de ser soltero es no tener que comprar regalo de navidad a nadie relajado lo malo de ser soltero es no tener a nadie para comprar regalo de navidad decepcionado
sadness;senores pero estamos a y mis amistades no dicen nada del chilindron angustiado
trust; dias para vivir una navidad de otro nivel desconcertado
joy;despues de casi dos anos voy a ir al cine de nuevo implorando relajado relajado relajado agradecido
joy;la felicidad que acabo de sentir al saber que tengo pizza para comer recalentada adorar
joy;like tambien he tenido momentos horribles como cada ano pero creo que en este puedo ver mas claramente lo positivo adorar
surprise;pues nada ya compre casi todos mis tickets para el ciclo dorsky hiler en barcelona un total de peliculas a lo largo de dias desconcertado
sadness;lo bueno de ser soltero es no tener que comprar regalo de navidad a nadie relajado lo malo de ser soltero es no tener a nadie para comprar regalo de navidad decepcionado
surprise;senores pero estamos a y mis amistades no dicen nada del chilindron angustiado
trust; dias para vivir una navidad de otro nivel desconcertado
joy;despues de casi dos anos voy a ir al cine de nuevo implorando relajado relajado relajado agradecido
disgust;en las tiendas no en mas tiendas frustrado corrector metido
joy;la felicidad que acabo de sentir al saber que tengo pizza para comer recalentada adorar
joy;like tambien he tenido momentos horribles como cada ano pero creo que en este puedo ver mas claramente lo positivo adorar
anticipation;me preocupa que opino lo mismo que miguel bose me preocupa todavia mas que la gente sigue creyendo lo contrario pensativo
sadness;para los que quieran colapsar trabajen en un call center aprobacion al borde de la depresion y el maximo estres
anticipation;esas mujeres que piensan que uno se les acerca solo para cogerlas quien les hizo tanto dano pensativo
fear;hoy voy al dentista ansioso ansioso ansioso ansioso ansioso
disgust;donde vas estas fiestas a new york ostras que bien no la misma mierda pero en otro horario frustrado
anger;como vuelva a ver una foto de un pito me lo como y punto enfadado
joy;buennnn dia sonriendo
sadness;otro dia largo hoy frustrado
anger;pues nada este sabado actuaba en moma salamanca y el covid de nuevo vuelve enfadado
surprise;ayuda no puedo salir del subsuelo de pokemon perla es taaan adictivo aterrado aterrado
surprise;dique temblo en ei sitio cara
trust;obvio si obvio si pulgar empoderado
disgust;tengo la pollera pero no tengo el top para el viernes frustrado
trust;green flag si se llama juan jose aprobacion bengala
trust;donde te agarren como perro en barrio ajeno ahi es luis donaldo colosio riojas va pulgar
sadness;vos te tenes que poner en el lugar de ellos pero en el tuyo quien se pone nadie amistoso
disgust;bueno al menos me siento mejor que anoche por ahora esto sigue siendo un gripon muy inconveniente en estas fechas frustrado
surprise;joder le he invocado aterrado
trust;creo que fui de los pocos en mi trabajo que no compre loteria no les ha tocado respiro tranquilo pero nunca mas ese sufrimiento el proximo ano compro ansioso
sadness;oigannn nunca se crean el ya voy llegando y menos de mi avergonzado
joy;hace anos aprox que no vemos tv cable recomiendo aprobacion
disgust;no me ha tocado la loteria se me han quemado los garbanzos y por ultimo me han cortado el agua en la calle frustrado
sadness;mi vida youngro estaba re asustada triste triste triste puto no hagas que llore
joy;el entrenamiento de hoy fue mitico implorando relajado
trust;perdon pero soy heterosexual para mis amigas estupefacto
joy;que rico manana soleada con grados de temperatura me recuerda el clima de la universidad y lo agradecido que tengo que estar por haberme mudado acuerdo
surprise;ayer termine de ver el arco de york shin de cazador x y que onda esos ultimos capitulos de tension chicoss hisoka avergonzado
surprise;alaaaaa avergonzado pero si es un todos con todos
surprise;hoy por fin voy a ver spiderman avergonzado
anger;trabajo en la cocina y solo tengo un ventilador de techo que tira mas calor el proximo que entre y diga que calor o no tenes calor lo apunalx minimo un tiro en la rodilla maldecir
disgust;detesto q me acorda cabreado
joy;lo graciosa y lo chulisima que es mi suegra es la mejor adorar
anticipation;bueno vamo a ve que dice el medico frustrado
joy;m desahogue con nunu y ahora m siento mejor aunq no le dije una cosa pero ne pulgar pulgar pulgar
surprise;shockeado con las expensas de algunos lugares 45mil miedoso
anger;ni nada bien pues ahora mismo mi hija tiene fiebre y ahora que pues a denunciar a estos medicos y enfermeras que nos proporcionaron un trato malisimo y despectivo bueno este es salud no responde y la gente que te atiende tampoco enfadado enfadado enfadado enfadado
joy;feliz dia para todos mis lindos y queridos seguidores q este sea un miercoles de muchas bendiciones alegrias y sobre todo de la presencia de nuestro senor jesucristo divertido divertido divertido
anger;estoy enfadado con el ultimo de ojo de halcon
joy;me siento feliz y ansiosa desconcertado
surprise;la segunda escena post credito de spiderman aaaaaaa avergonzado ascendente ascendente
disgust;no me lo creo me ha tocado me ha tocado me ha tocado la desgracia de ser del athletic club comparte en tu muro si a ti tambien rojo blanco rojo billete
anger;una quiere volver de la gira y q este su re amor en la cama y no lo unico q hay es la pila de ropa que me probe antes de salir y la perra con el culo en la almohada enfadado
anger;pero habia un juego en especial q me sacaba de mi zona de confort enfadado
trust;he dado positivo en ser un maquina pulgar
joy;esta buenisimo el ultimo capitulo de hawkeye no se olviden que hay una escena post creditos cara
disgust;a mi lo unico que me han tocado son los coj nes frustrado
sadness;volvi estaba de viaje ansioso
surprise;aterrado aterrado aterrado como van a jugar con nuestra mente asi la esposa de hawkeye es una vengadora es agente de la shield
anger;que pedo como que vega a rayados enfadado
joy;gracias uma x felicitarme la navidad me las pasare estudiando relajado arriba
disgust;luce un dia de mierda avergonzado
trust;amigos los cuento con dedos nada mas aprobacion puno puno y me basta
anger;si estoy vacunada pero no me deja poner mis datos en la f app para el certificado enfadado enfadado enfadado enfadado
disgust;estoy r malo conmigo mismo ni en mi puedo confiar ya frustrado
disgust;cansada de levantarme todos los dias a las cabreado agradecido
anger;me cago en juanma y en la educacion fisica maldecir maldecir enfadado enfadado
disgust;odio hacer fila en el banco frustrado
trust;a media manana reunion de comite envien buena energia que se define el budget del ano billete bailar bailar confeti
surprise;en el instituto esta dando positivo hasta perry cada vez que abro el correo me comunican otros dos o tres aterrado
disgust;aterrado aterrado no me lo creo suerte me ha tocado suerte aterrado aterrado bollo suerte me ha tocado la suerte de no ser un puto gabacho suerte bollo
disgust;flaca ya callate frustrado
trust;tome muchas malas decisiones este ano pero las anecdotas sonriendo ascendente
trust;bueno tenemos salud pensativo
anticipation;ahora tengo ganas de leerme heartstopper quien me deja los libros avergonzado
trust;que azada estoy empezando de el dia pulgar
anger;odio como todos los miercoles se ponen a cortarle el pasto a mi vecina a las am maldecir
trust;patriotas busco trabajo claramente tengo mejor curriculums que el presidente riendo soy kine pero bienvenido lo que sea relajado
disgust;nos han parado la peli enfadado
disgust;no puede ser que no pueda dormir un poco mas frustrado
disgust;ahora mismo deberiamos estar en nuestras casas viendo la loteria no en clase frustrado
anger;recien me entere que j1n y n4m tambien tienen c0v1d y triste triste triste triste odio al c0v1d
sadness;me acabo de meter una caida terrible y he caido con el movil xao pantalla pulgar agradecido
joy;indo viajar empoderado pulgar
disgust;hay gente cara dura desconfiado
disgust;no entiendo por que hay personas que escriben mal su propio nombre suspicaz
surprise;habia que salir en canoa hoy angustiado
sadness;el sorteo de la loteria de navidad me pone melancolico frustrado
fear;tercera dosis anti covid y en camino para la cuarta algo no anda bien pensativo
disgust;como le digo que no le aguanto frustrado sin decirle que no le aguanto facepalm
disgust;un dia me hace llorar y hoy estoy aqui en el sofa con el cabreado
joy;que lindas fotos de perritos y gatitos en respuesta a brownie adorar amo mucho
joy;feliz cumpleanos louis relajado triste triste
trust;a ver buenas vibras y muchos exitos vengan a mi aprobacion
sadness;mal ahi re extrano a mis amigas cuando eramos todas desempleadas estabamos mas juntas q hago renunciooooo implorando triste
fear;hermano voy a borrar esto o hanma me c0rta la cabeza miedoso
sadness;y yo que me iba a poner mi vestido de nuevo hoy desanimado
joy;manana es mi egreso manana es mi egreso avergonzado avergonzado avergonzado avergonzado
sadness;m oye vamos a encargar algo para comer el jueves le entras yo si va m nos toca como de o ahorita te digo bien yo miedoso
sadness;que yo deberia haber ido al instituto de a pq es el ultimo dia de clases y me acabo de levantar ahora a las vale miedoso
sadness;estoy a punto de colapsar desconcertado
surprise;creo que esta lloviendo hoy en sevilla lo que no ha llovido en todo el asombrado
disgust;tiene narices que una tarjeta de sonido sound blaster live que iba estupenda cuando en la torre retro tenia el pentium ii ha dado cantidad de problemas al actualizarle la placa base y la cpu a las del pentium frustrado
anticipation;me muero con la tormenta q va a caer aterrado
anger;estoy muy cabreado con los cabrones y cada dia mas ladrones y que el estado espanol les permita a los bancos robar como roban me estoy refiriendo a las comisiones desmesuradas que te cobran enfadado enfadado enfadado enfadado enfadado
disgust;lo que celebra chile es el final de el sistema productivo tipico de pronto lo empresas se unen y paran seria bueno si pulgar
joy;ventajas del covid no tener que aguantar a determinados individuos de tu familia o familia politica en las comidas cenas de estas fiestas confeti confeti confeti confeti confeti confeti que veladas mas tranquilas vamos a tener sonriendo
joy;yo fernandocosta sube videos con su yaya yo relajado relajado relajado
trust;arranque el dia con todas las de perder y aca estoy firme con mi buen humor y buenas vibras
disgust;primer dia en madrid y no he desayunado porras asi no enfadado
anticipation;como sabran las hojaldras en la freidora pensativo
sadness;me ha tocado aterrado aterrado aterrado me ha tocado aterrado aterrado aterrado me ha tocado aterrado aterrado aterrado me ha tocado aterrado aterrado aterrado me ha tocado aterrado aterrado aterrado me ha tocado aterrado aterrado aterrado me ha tocado aterrado aterrado aterrado me ha tocado suspender 
disgust;hace frio y yo de aweona traje poleron sin gorro pena pena
surprise;llegue media hora antes al trabajo aterrado
fear;verga es hoy miedoso miedoso miedoso miedoso
disgust;cuando voy a dejar de pensar tan meticulosamente todoooo desconcertado
joy;lian li noctua acuerdo tratar bien a sus clientes
joy;buenos dias gracias dios por otro dia junto a lo mas que amo mi hijo gracias por bendecirnos siempre no puedo esperar para ver que nos traera este espero que sean muchas mas bendiciones ya estoy lista adorar bengala
sadness;muy triste porq he roto la tradicion de un tatuaje al ano instaurada desde q me hice mi primer tatuuu angustiado
surprise;dios mio como voy a ser hija de una clasista ok
surprise;nunca antes habia tenido tanta gente conocida con covid como con esta nueva variante es impresionante aterrado aterrado
trust;de donde yo me voy no vuelvo si hay algo que me enseno mi pasado es que no se tropieza dos veces con la misma piedra pulgar agitar
sadness;levantarme de mal humor es lo peor que me puede pasar frustrado
surprise;las filas de los servicarros para las pruebas de covid estan ocasionando un tapon descomunal el de la carretera en carolina esta que da hasta miedo aterrado aterrado
surprise;a que vrga me desperte a las de la manana frustrado
disgust;ellos jamas aguantaron a una mujer liderando y ahora si quieren que manga de pelotudos desconfiado nadie les compra sus volteretas
anticipation;pregunta seria gente empanadas don ramon referencias los leo cara cerdo
joy;primer cafe de la manana
joy; lbs en un mes y dias avergonzado vamos bien
anger;consejo del dia cierren el put ciclo y sean felices adorar con mucho amor les digo
disgust;madrugar no es lo mio ansioso
disgust;marico la novia de mi cunado cada vez que la veo lo unico que hace es quejarse de que el carajo no le para bolas triste amiga ese hombre no es que sirva mucho
anticipation;qpp con estos suenos que estoy teniendo avergonzado
disgust;las ganas de irme que tengo frustrado
joy;estoy re lindaaaaa implorando relajado
surprise;mi hermano ya paso a secundaria en que momento crecio tantoo miedoso
trust;planear en mi cabeza conversaciones que no van a suceder es mi pasion frustrado
sadness;para que me enferme asi loco somnoliento somnoliento somnoliento somnoliento
joy;hoy les dare el otro regalo de navidad a mis amigas adorar enamorada
disgust;menstruacion enfadado enfadado
disgust;yo acuerdo confundirme entre los nombres alberto alvaro y roberto
anger;y mi deposito no mas no me llego nunca ayer enfadado
disgust;llevo minutos con una mascarilla en el pelo xk el de historia del arte no se calla enfadado
joy;gracias por existir ser mi amigui aqui y compartir juntas este amor por los chicos mereces toda la felicidad del mundo porque tu haces felices a muchas personas espero la pases super bien hoy y disfrutes mucho tu dia implorando relajado
disgust;hoy ha habido tongo como lo del ano pasado o no frustrado
surprise;ciro ni me mira anda loco desconcertado
sadness;bueno se acabo lo que se daba frustrado
disgust;estoy enfadado con la existencia hoy exploto a la minima frustrado
surprise;oye yo pense que metanoia ya no existia y sigue vendiendo aterrado
