anger;detesto la gente irresponsable para que pedis un turno si siempre cancelas a ultima hora maldecir
sadness;mama mia he borrado fotosss asombrado asombrado asombrado asombrado asombrado
anticipation;manana a esta hora estoy en una camilla con un laser apuntando a mi ojo aterrado
disgust;me pongo en modo colchonero no estoy conforme con este sorteo que lo repitan enfadado
joy;me autoregale para navidad una gorra snap new era de la nba me salio un ojo de la cara pero si doy vueltas no me la compro mas estaba entre la de golden state los raptors o la de denver mi corazon fue por campazzo canasta
surprise;yo pensaba que en diciembre la gente no iba al psicologx pero ya llevo pacientes nuevxs en dias aterrado
sadness;seguire durmiendo pero tristica porque no tengo a mi chamita aqui al laito enfadado
surprise;premio record ameba el omicron es el virus que se ha propagado mas rapido que cualquier otro virus en la historia aterrado bill gates
surprise;todavia no asimilo que estamos a un par de dias para que se acabe el ano desconcertado
disgust;joder tio que puta manana mas estresante y solo son las aterrado
joy;daaaale que es el ante ultimo dia laboral bebeeeeeeeeee giratorio belleza confeti confeti
anticipation;si me toca la loteria invito a una cena a todos los que le den fav a este tweet empoderado pulgar
sadness;yo como si nada hasta que mi medico me dijo la gravedad de mi quemadura asi terminamos el ano aprobacion
trust;cena de navidad after hasta las 20am ir a trabajar a la 8am pero a que costo caminante caminante tener sueno es mental
joy;muy buenos dias comunidad twetera amanecer amanecer amanecer amanecer amanecer amanecer fieles e infieles amanecer amanecer amanecer amanecer amanecer amanecer amanecer pueblo libre y laborioso
disgust;gente con temas artisticos teneis que pagar a los artistas su tiempo vale dinero enfadado enfadado gente cuando no les va el ordenador movil oyee tu eres informatico no podrias ayudarme obviamente sin pagarte somos amiwis jeje
trust;todo bien que usted lo va a lograr aunque a veces esos bajones de la vida le hagan creer que no yo estoy aqui para apoyarle cuando usted necesite porque yo tengo la seguridad que usted puede con todo implorando relajado bengala
joy;hola amigos buenos dias como estas bendiciones un abrazo pulgar
disgust;esto me pasa por confiar en un frances enfadado
anger;re caros estan los juguetes frustrado
joy;y si te como la carita avergonzado
disgust;primera vez que porque hace calor me pongo el ambo solo sin remera abajo y ya estoy molesta maldito cuello escote v se ve todo enfadado enfadado
disgust;estoy tratando de estar mas tiempo en el sueno profundo pero con hoy es el tercer dia que duermo hrs min me quedo en el o sigo tratando de aumentar pensativo pensativo
disgust;como les rompi el culito avergonzado
surprise;tuve un sueno bn raro asombrado
anticipation;tngo dos dias para cagarme de hambre porque este ano no pienso salir fea en la foto familiar divertido divertido
disgust;los zurdos deben estar nadando en un lago de baba boric piensa en la reforma de la constitucion y entre los integrantes de la convencion constituyente hay una mujer mapuche frustrado
joy;buen diaaaa bebeeees bengala naranja hoy vuelvo a trabajar la emocion que manejo adorar relajado
joy;ya se me calento el hocico desanimado
joy;hoy veo a mi padrino y a mis primos en el cumple de la abuela adorar
joy;hoy comenzo muy bien el dia adorar
disgust;vaya por dios otro ano sin ser rica cabreado
anger;hay gente que te hace vivir un infierno pero le dice a todo el mundo que el diablo sos vos y se cree la victima del cuento impresionante desconcertado
anticipation;cuando es el cumpleanos d marta desconfiado
fear;madre mia los truenos aterrado
joy;no me dejes implorando no te dejaria por nada en el mundo implorando relajado
surprise;me acabo de enterar que the veronicas sacaron un nuevo album aterrado
disgust;dadme las felices fiestas que todavia te tiro una silla a la cabeza frustrado
joy;viajar a huaraz e ir escuchando la musica de antologia grupo hace de mi viaje mas hermoso sonriendo
disgust;mall llenos gente vuelta loca comprando celularesde ultima gama agotados calles repletas de automoviles capitalismo puro y votaron por un comunista anticapitalista y q le da rabia q la gente ocupe sus vehiculos no se si es ignorancia o ingenuidad pensativo
surprise;por que ahora tengo seguidores cara
anticipation;o final de hawkeye desconcertado
joy;aqui ha llegado ya un libro que sale en marzo y no esta ni anunciado aterrado en los deberes hechos
sadness;que espectaculo dimos anoxhe en la calle aterrado aterrado
joy;muy linda adorar
disgust;es que que es eso de las sobras como si el tiempo invertido en alguien no valiera nada si no es tu pareja no se feisimo me parece ansioso
anticipation;tengo que cocinar y no se que cocinar pero tengo ganas de papitas fritas avergonzado
disgust;por cierto que el ano pasado dije que nunca mas iba a jugar al amigo secreto frustrado
sadness; sanguchitos de desayuno de almuerzo de merienda literal llevo dos dias alimentandome a base de sanguchitos triste
sadness;hoy en dia nadie es confiable decepcionado decepcionado felices fiestas para todos relajado relajado relajado
disgust;en mamada que ocurre en mi hospi ayer la enfermera especialista del turno vespertino no me quiso entregar hasta que entrara el especialista de mi turno porque solo entre especialistas la morra tiene post tecnico desconfiado
sadness;vaya dia de locos que llevo madre mia desconcertado
sadness;todas mis ex parejas siempre confiaba con la demas gente pero no el amor de su vida como voy a creer en con el amor frustrado
disgust;si no suman que no resten pulgar
disgust;son las de la manana y mi vieja se levanto gritando se levanto re tranquila dice frustrado
joy;hace tiempo que no descansaba tanto aliviado
anticipation;los muchachos ya empezaron con la cantidad de casos nuevos en breve van a pedir cuarentena obligatoria y renta basica otra vez aterrado aterrado aterrado
disgust;q pereza la gente de ciencias q se cree superior frustrado
anger;me hincha los huevos que me dieron turno para hacerme analisis en el centenario que queda lejos de mi casa y no me atienden el telefono asi que voy a tener que ir hasta alla simplemente a averiguar que onda enfadado
disgust;aunque se madrugue hay trafico maldecir
disgust;los dias lluviosos no son festivos ya son las 00pm dormido miedoso
surprise;mi tia me desbloqueo el celular g estaba jungkook motoquerp me quede asi avergonzado avergonzado avergonzado avergonzado
disgust;como cuesta seguir trabajando asi con tantas injusticias todos ahora con cuna politica enfadado enfadado enfadado
disgust;leo escucho que bordalas ha pedido fichajes que se busca un central y un mediocentro que no se descarta un delantero que suena godin gonzalo villar etc pero hector gomez dice que es imposible fichar no sera otra mentira de hector para intoxicar verdad pensativo
disgust;no me llega el paquetito enfadado enfadado enfadado
joy;me he cambiado la fotito de perfil uoooo adorar
surprise;una pareja decide suicidarse saltando de un edificio cuando llegaron a la cima ambos contaron hasta la mujer salto pero el hombre se quedo ahi el la observo caer durante segundos y luego la vio sacar un paracaidas quien traiciono a quien frustrado
sadness;que dolor escuchar las nv de los que ya no estan con nosotros desanimado
joy;buenos dias se va al gym
joy;estoy trabajando y no traje desayuno y nada mas fue que dijera que tenia hambre para que me compraran de comer amo ser la consentida de la gente implorando relajado
sadness;como que nadie me hizo ensalada de manzana triste
joy;no me lo puedo creer me ha tocado me ha tocado seguir siendo igual de sexy otro ano mas fiesta
surprise;por fa me podrian explicar como personas que huyeron del socialismo celebran el triunfo del socialismo en el pais que llegaron de inmigrante soy un ignorante en el tema desconcertado
disgust;btw hace mas de dos anos que retrasaron minions frustrado
surprise;no tengo ninguna intencion de ser vegana en la vida pero desde hace un rato que ya me aburrio la carne roja cada vez como menos que hacer pensativo
sadness;porque no me siento feliz en mi cumpleanos decepcionado
disgust;quitaron practicamente todos los discos de ekatarina velika de spotify pulgar
joy; dias para mi cumpleanos que emocion desanimado
sadness;que linda pelicula misterio lastima que ahora no puedo parar de llorar triste
fear;eeehhh el rayo que ha caido en sevilla que ha deslumbrado todo y que ha sonado como si se cayera el cielo madre mia han retumbado los cristales como segundos aterrado
anger;llego la temporada donde la cagas como siempre frustrado adios
surprise;salga mal o no soy preciosa cara
surprise;miercoles y todavia no se que me voy a poner para navidad aterrado
joy;adivinen quien cumple anos el sabado adorar bengala
surprise;nono las unitas que se vienen haciendo mis clientas desconcertado
sadness;la verdad yo si queria todo con vos maje desanimado
disgust;me sale la barba antes que el gordo me caguen diez frustrado
joy;me aleje de xx personas y mi cabeza se siente liberada y en paz estoy rodeada de gente hermosa que esta lejisimos del puterio y las malas vibras me siento en mi mejor momento adorar bengala
disgust;de vacaciones y levantandome temprano frustrado
joy;que espectaculo las paginas con envio gratis adorar feliz
disgust;me puse a mirar los recuerdos y que bueno tierno y cargoso que soy de novio pero nadie me quiere enfadado
joy;a la chica de it's a lynx not a cat gracias por darme toda la serotonina que el sol me tiene privada adorar
anger;lpm y ahora no me puedo dormir cabreado
joy;taewoo va a debutar triste no crei el rumor pero agradezco sea cierto me gustaban los integrantea del grupo y el era muy lindo con los demas y gracioso relajado estoy feliz
surprise;e me fui a banar y mi hermana me tiro un tweet xq me meti a banar antes que ella desconfiado
joy;feliz de que mis amigas y yo lo dejamos todo para el ultimo dia y no tenemos que revender nada aprobacion
joy;acabo de ver el reel de mi ano y joder quiero llorar de lo feliz que he sido implorando relajado
anticipation;el va a ser un dia pesao pa mi pulgar
disgust;dos horas y media haciendo fila para que cuando este a personas digan que ya no hay plata pulgar
anticipation;cara 43pm kst pensamiento me vendria muy bien un buen chocolate caliente espeso
sadness;a ver como le explico yo a mis sobrinos q este ano no hay reyes xq se han olvidado el certificado covid en casa avergonzado avergonzado avergonzado
joy;yo queria un viaje para mi sola y termine conociendo a alguien increible avergonzado
sadness;fa ahora quiero aprender a maquillarme triste
surprise;leito no hizo carta de despedida agradecimiento aterrado aterrado aterrado aterrado
joy;ahora si confeti
sadness;sere el karma de muchas personas pensativo
joy;que rica la lluvia amistoso enamorada
surprise;hoy me reporto con un incremento en mis niveles de ganas de dejarlo todo y dedicarme a la bebecion sera solo diciembre o los vicios adquiridos hacia las sustancias estupefacientes pienso pensativo
joy;la navidad relajado relajado relajado relajado relajado relajado partido partido partido partido
joy;uno pensaria que cristiano ronaldo tiene tv en su cuarto avergonzado
disgust;de verdad la gente pelea por un asiento a las 7am frustrado
surprise;on live pensamiento he estado jugando mucho al tablero de ajedrez por lo que mis dedos tienen esta forma
sadness;alguien mas hoy de diciembre que no tiene nada pronto para navidad sera que quedare sin comida desconcertado
joy;que chimba parcerita notas cascos fiesta
joy;feliz cumpleanos a la mas bonita de colombia amarillo verde la tierra en la que se fundo el equipo de mis amores en la que fue creada mi alma mater en la que respiro por primera la vez el amor mio y en la que sueno con un mejor futuro gracias por tanto mi amada bucaramanga brindar cumpleanos
surprise;como va a ser el sorteo de la loteria hoy si yo no he visto ni el anuncio aterrado aterrado
surprise;la variante omicron contagia a ratas y ratones aterrado aterrado aterrado
surprise;como ese tremendo bebe estaba dentro de una panza desconcertado
sadness;aveces quisiera estar pequena y disfrutar de la navidad triste
disgust;quisiera hablar idioma gato pa decirle a mi gata que no me gustan las ratas vivas ayer la deje que durmiera conmigo y hoy me trae una frustrado
disgust;bronce si bandera ganaba una medalla de bronce en esa disciplina el cliente se ganaba un vaso de coca cola gratis aprobacion si estados unidos no llegaba al podio el cliente no ganaba nada
disgust;uhhh para que me acorde cabreado
disgust;la experiencia de dana miro para alcaldesa de guaynabo camino con el alcalde trabajo en wic su papa es pnp de clavo pasao tremendo aterrado
joy;no me lo puedo creer me ha tocado me ha tocado me ha tocado la suerte tener las tetas mas grandes de esta aplicacion billete billete bolsa bolsa confeti confeti
anger;no puedo dormir porque no puedo respirar frustrado maldetaaaaaa gripe
anticipation;amaneci como que agripado con un chorro de mocos los ojos super llorosos y diciendo soy baduel ya no se si pueda ser covid h me reporte enfermo o me presento para que no me descuenten pensativo
disgust;aterrado aterrado no me lo puedo creer me ha tocado me ha tocado me ha tocado la desgracia de estudiar en la universidad de valladolid comparte en tu muro si tu tambien
disgust;este mes esta como que muy largo no veo la hora de que se acabe ya frustrado
disgust;mira si no es mal ensenado tenia hambre y no se queria levantar a cocinar me dijo que lleve algo para comer y le lleve ahora me debes docena de empanadas con una birra frustrado
disgust;pero bo sera posible frustrado
disgust;no estaba en mis planes vacunarme de covid pero bue frustrado
anticipation;cuenta como ofensa que me traigan sobrecitos de azucar para el cafe cafe pensativo
joy;arriba jaja pense que me habian dado vacaciones me voy a santa maria maldad
trust;pegue changuita dsp de horario pulgar
disgust;la sensacion de que se te olvida algo y no saber el q maldecir
anger;que rabia lo quiero solo para mi enfadado
sadness;necesito un regalo de ultima hora aterrado
disgust;tengo muchisimo sueno pero no puedo dormir bosteso como una hipopotamo
disgust;he sonado un par de veces el ultimo mes que me despierto y vuelvo a tener miopia y astigmatismo aterrado o sea que no veo casi nada como en la epoca en la que no podia ni tomar un bano o comer si no traia lentes
anger;una semana trabajando y ya no soporto a la gente tan mal educada va a ser y encima siempre el cliente tiene la razon frustrado
anger;re podrida de sonar siempre lo mismo facial cabreado
disgust;que lindo dia y que pocas ganas de trabajar que tengo frustrado
sadness;llevo desde el jueves acostandome a las y levantandome a las al menos ya no me sentire culpable pq hoy se acaban las clases pulgar
trust;la verdad yo estoy muy ocupada y el silencio de kep1er pues no me importaba mucho pero creo q ya llega un punto en el q empezo a notar su ausencia pq hay contenido la verdad ya es preocupante pq no mucha gente es capaz de esperar tanto ansioso como digo yo voy a esperar paciente
disgust;mi mama debe estar podrida de que le diga algo y le termine diciendo a ultimo momento que no va a terminar diciendome que no todo el tiempo frustrado
surprise;pausaaaa como que pasado manana es noche buena avergonzado
joy;hoy a ver spiderman no hay weys en casa pulgar
surprise;que peligro yo suelta por ahi con una tarjeta desconcertado a quien se le habra ocurrido
sadness;me ha tocado confeti confeti confeti me ha tocado el corazon no poderte comerte bb
joy;que rica siesta me he mimido implorando relajado
disgust;dioooos me olvidaba de lo caluroso que es posadas triste
fear;madre mia las farmacias en el centro de madrid ponen carteles de no hay test han arrasado con ellos frustrado locura total
sadness;que ganas de estar con los de siempre fumando porro y tomando birra desconcertado
anger;odio que me hablen mientras desayuno cabreado cabreado cabreado quiero mi paz
sadness;yo acuerdo cagarla siempre
trust;un buen dia tuyo no me va a venir mal sonriendo
anger;sobre que no pude dormir en toda la noche mi vieja me desperto a las cabreado
joy;soy team verano pero estoy disfrutando trabajar con este fresquito adorar
disgust;veo los estados de whatsapp de una ex companera de trabajo que ahora es manicurista pero que pena con esos clientes agradecido avergonzado
anticipation;apenas cobre me hago todos los aritos de nuevo pulgar
disgust;alam mi papa me desperto para abrirle y llego como kotex nocturna ahh pero no fuera yo pq permiso hasta las 12pm enfadado
disgust;leeseo aterrado aterrado aterrado
joy;no me avisaron que saldria a las hoy entonces no traje comida y la hora es hasta las dije que tenia hambre ye regalaron una manzana implorando bengala bengala relajado feli feli
disgust;estos aviones uras hacen mucho ruido xq pasan por arriba del techo maldecir
sadness;es increible lo que estoy viviendo esta ultima semana de problema en problema voy cuando mas quiero hacer las cosas bien desconcertado que suerte
joy;hoy me levante re loca cabreado
anticipation;ma encima siempre son hombres q terminan mucho peor que yo xddd y siempre yo y mi premade grande coty no va a ver esto pero acuerdo somos los q mejor van y los unicos q ganan la linea
anticipation;capaz me compre otro celu che pensativo pensativo pero cual pensativo
anticipation;culia no se si vender la entrada de la gran navidad o esperar para ver que onda o ke frustrado
disgust;re feo ser siempre la que tiene la iniciativa frustrado hasta cuando ori
disgust;neta que el area de seguridad en el aeropuerto de monterrey son unos incompetentes cuando viajas con mascotas maldecir cabreado
disgust;bueno pues ni tan mal este ano teniendo en cuenta que los anteriores no me toco na de na ambicioso ambicioso
disgust;gastroenterocolitis y no poder salir del bano en toda la noche hermosa manera de terminar el ano lavando bombachas y sentada en el water dijo nadie nunca ansioso
disgust;joder es que me encuentro fatal triste triste
fear;medio madrid buscando test de antigenos en las farmacias y ninguna tiene avergonzado avergonzado avergonzado
anger;que es este infierno en la calle maldito veranooo asombrado
disgust;ahora nadie me contesta enfadado
sadness;a ver si vuelve mi hna y colabora con cocinarme para seguir comiendo bien porque tengo el plan de la nutri juntando tierra ahi frustrado
trust;antes yo era buena ahora lo sigo siendo pero no con todos aprobacion
disgust;entre los mosquito y el calor me hacen poner de muy mal humor frustrado
disgust;el final de hawkeye enfadado no me puedo creer que en menos de una semana marvel haya pasado de hacer el mayor fan service de la historia a marcarse un ralph boner 
joy;ya un dia mas y voy a lima adorar
sadness;manana tengo el ultimo examen de diciembre y estoy de blancazo no retengo nada a parte de la parte practica y me da realmente igual enfadado
disgust;lo que me ha costado estar bien toda una semana tu lo jodes solo en un dia lo tuyo es un don frustrado
disgust;que hago despierta cabreado
sadness;eh pasado las peores navidades desde hace anos triste triste triste
disgust;oficialmente estamos en invierno ya se viene el frio chido
surprise;estoy empezando a reaccionar a las storys con confeti y aplaudir oficialmente una senora no hay quien me pare
joy;me devuelven las perras y yo feliz como si me hubiera tocado medio millon sonriendo victoria
fear;temblo duro en santiago cara
joy;cada dia me quiero un poco mass sonriendo
fear;covid aca se habla del aumento de contagios pero nada se dice del d ocupacion de camas ni del ratito de fallecidos pensativo
disgust;si yo tenia q magrudar por q razon me acoste tarde maldecir
fear;temblor fuerte en santiago ok
disgust;fui al centro a comprar el cosito que engancha las varillas de la carpa me falta solo uno no venden venden la varilla completa mangos i en pedo mi tia tiene que comprar todas las varillas de la carpa avergonzado
anger;que sistema de mierda que tienen los banco lrpm maldecir
joy;que lindo sentirse de la familia en una que no es la tuya
anger;hace semanas habia sacado el turno ni siquiera me dio una solucion y a ultimo momento buscando otra chica que bronca por lo menos me hubiera mandado contestado que no tenia lugar frustrado
anticipation;una semana para mi cumple avergonzado
sadness;cada vez se hacen menos speech de ano nuevo payaso agotado relajado
sadness;hoy me la ponen ayuda ansioso
sadness;como me miro el drama si ni las paginas que los transmiten ilegalmente me funcionan triste
disgust;estar enfermo me pone de mal humor enfadado
sadness;lo mas random de mis semana me exploto el horno en la cara me quemo el pelo y la mano pulgar
joy;muy buenos dias mi gente espero que tengais un gran miercoles sonriendo
surprise;en que momento paso todo tan rapido hoy estamos haciendo ano y meses ya aterrado
fear;soy yo o este ano vamos a pasar una navidad de mierda por culpa del ornitorrinco ese enfadado
sadness;dia triste pulgar
fear;me da miedo que un dia de estos mi cuyito se infarte de tanta pirotecnia que tiran desanimado
disgust;que vayas al endocrino y en los tiempos que estamos te diga que no tomes proteinas que son malas para el higado y que tienes obesidad segun el imc ese es el nivel frustrado
sadness;oye si alguien que viva en sevilla quiere entradas para ver la de spiderman hoy a las que me lo diga que yo no puedo ir porque esta inundada la autopista pulgar
disgust;mi toc me ataca estoy en el dentista mirando los bototos del caballero frente a mi y lo unico que quiero ahora es limpiarle los bototos aterrado
trust;bueno pues ah sido un placer desanimado
anticipation;viene juana viene mari avergonzado
disgust;que gono ya a dos dias de navidad miedoso miedoso miedoso
joy;tengo muchas ganas de abrazarte implorando ya estoy contando los dias relajado
disgust; de la manana y ya hace grados como les puede gustar esto es algo que no entiendo frustrado
surprise;como que ya se acabara el ano pero si aun me falta ir al gym y ponerme bien chida ansioso
disgust;cual prima jefe si aqui el unico que recibe prima es usted pensativo
anger;lo malo de vivir cerca del trabajo que cuando suena la puta alarma me despierta no son horas chingao enfadado
disgust;hoy tambien queria tomar sol y se nubla enfadado
fear;carmen y andrea todas se estan embarazando ansioso automaticamente las tres tocando madera
disgust;ay por dios que nadie me dirija la palabra hoy estoy infumable frustrado
trust;quiero ver a todos los posmodernos que defienden el genero como una construccion social defender que la raza es tambien construccion social cara
anger;odio tanto estar enferma cabreado
surprise;estas re tranqui y de repente faltan dos dias para navidad ansioso
sadness;asi quede ansioso
fear;cuarta dosis aterrado aterrado aterrado aterrado aterrado
joy;mi papa ya abrio el regalo que le di y le encanto implorando relajado
anger;horrible mi dia no me pude levantar de la cama
joy;quiero un maraton de friends implorando relajado
joy;nomas se lo perdono a yeonjun adorar
trust;he pasado de tener el portatil en ingles a tener el portatil y el movil en ingles xd ya estoy mas que acostumbrada al portatil a ver como me va en el movil cara
disgust;que linda hora para ir a la dentista enfadado
disgust;como que como que no me ha tocado el gordo enfadado enfadado enfadado enfadado enfadado enfadado
disgust;no son ni las de la manana y mis companeros ya me pusieron las tetas como dos macetas frustrado
sadness;mientras mas temprano me duermo mas cansada amanezco cabreado dormido
surprise;se fijaron que ayer fue el ultimo dia del ano del siglo xxi pensativo
joy;hoy me senti tan bien en el curso ahh implorando relajado
sadness;que cansancio que tengoooooooo quiero dormir horas mas frustrado
joy;yo tambien quiero churritos con chocolate frustrado
surprise;por un numero no me ha tocado el gordo no me lo creo aterrado aterrado aterrado aterrado aterrado
disgust;tengo que lidiar con eta muchacha y tambien su playlist de demi lovato pues mire que no que yo no soy tan generosa ni buena gente desconfiado
disgust;leyendo pude entender el origen del universo como es el mundo cuantico o como la luz es una particula que por suma de vectores direccionales tiene efectos ondulatorios pero no puedo entender el acuerdo paritario del gremio de telefonicos que pedazo de quilombo que es aterrado
joy;este ano me puso tanto a prueba q lo unico que puedo es agradecer y ayudar poco o mucho a otros a hecho q en definitiva mi corazon se llene de alegria implorando relajado
joy;empezamos mi franco mas que bien espero seguir asi adorar
joy;buen dia no se acaba mas la semana me levante de muy buen humor hoy capas sale cine entonces sonriendo
joy;hacia tiempo no dormia desnudo y buaah que bien dormi relajado
sadness;amets te echo de menos enfadado enfadado
disgust;a mi me tienen que explicar que necesidad hay de sacar aviones un de diciembre que aterrizan a las frustrado
joy;not el baterista de cinema tocando la bateria despues de diez anos para el dia de hoy y tocando forever or never triste
joy;hoy me desperte con la noticia de que me habian aprobado la visa un buen regalo de cumpleanos si me lo preguntan fiesta
anger;es que ni una puta terminacion ni una maldad
joy;aaaaaaaaaaaaaaaaaa que lindo implorando relajado
anticipation;a veces desde ya nos preocupamos por el y todavia le faltan dias al no le demos alas a la ansiedad aprobacion prioriza terminar una tarea para luego comenzar otra lo que hay es tiempo
disgust;ese tipo me sonrie la gracia no la entendi desconfiado
surprise;amor aller cuando estaba con tigo senti que algo en mi se rompio hay mi amor q lindo y si cuando revise fue el condon eh aterrado
joy; gyoza pensamiento pm arroz delicioso incluso pedi un cafe con leche de te verde y me lo comi
joy;los cuellos de tortuga con el cabello como lo traigo se debe ver genial panico
sadness;pues nada no soy millonaria frustrado
anticipation;mi flaca me va a matar con el corte de pelo que me voy a tirar pero es necesario ya un cambio total de look avergonzado avergonzado mudo