alegria	Ojala siga manteniendo su buen trato y cercanía hacia los alumnos, ya que crea un ambiente muy amigable y da gusto asistir a sus clases, además de que desarrolla temas que son de gran interés de los estudiantes de diseño. Que sea Jefe de carrera otra vez!
enojo	Revisar mas su gmail
ninguno	Excelente academico
ninguno	falta que realice ejemplos o casos mas complejos ya que siempre realiza casos basicos. el ramo es demasiado idealizado y falta aterrizarlo a la realidad, aplicando normas (nch). la planificacion del curso debe integrar la realizacion de casos reales
enojo	Falta compromiso con sus estudiantes, no hay como ubicarlo fuera del horario de clases.
ninguno	Excelente profesor, explica claramente. Mejorar la ortografía y pronunciación al dictar o comentar
ninguno	el profesor deberia ser mas dinamico, lamentablemente su forma de enseñar no logra captar la atencion de los estudiantes
enojo	Mal dominio de la materia. No explica bien. Poca empatía con sus alumnos.
ninguno	sin comentario
alegria	Me gusta su manera de aprendizaje
sorpresa	Buen profesor, genera confianza en el grupo.
enojo	Que las clases sean mas dinamicas
sorpresa	Explicación claray comprensible
alegria	Buen profesor, materia explicada de forma correcta y fácil de entender.
ninguno	no hay comentarios
ninguno	Excelente disponibilidad con sus alumnos, escucha y comprende las diversas situaciones que se le planteen.
ninguno	No refiere
ninguno	Encuentro interesante la forma de enseñanza del profesor
ninguno	Nada que decir
alegria	EXCELENTE profesora, la mejor de este primer semestre, un ejemplo de docente... muy preocupada por los estudiantes y muy comprometida con la asignatura
alegria	Buen profesor, explica claramente
alegria	son motivantes
ninguno	muy interactiva
ninguno	Buen electivo
enojo	hacer ellas lo ejercicios no su esposo por que no tiene dominio de ello solo los copia.
alegria	excelente profesora.
ninguno	no curse la asignatura con el profesor
ninguno	Buena profesora
sorpresa	buena profe
ninguno	buena onda
ninguno	Realiza muy buenas clases aclarando dudas de sus estudiantes y también entregando lo máximo de sí para todos nosotros.
tristeza	Demuestra mucho dominio de la tematica pero algo monotono lo que produce un poco de desinteres a la larga
ninguno	Excelente Docente, comprometido con sus estudiantes y preocupado de las situaciones que suceden con ellos.
ninguno	Que las clases sean más dinámicas
alegria	Todo bien
ninguno	no tengo sugerencias
alegria	Profesor comprometido con su asignatura.
alegria	En este taller de confidencialidad el profesor Félix  enseña muy bien y explica el objetivo al principio y final de cada clase, para que así los alumnos empiecen a practicar la confidencialidad que hay que tener en la carrera de psicología.
alegria	Excelente docente, muy buen profesor, conocimiento y dominio total del tema el cual enseña
ninguno	muy buena profesora, dedicada y sirven de mucho sus simulaciones
alegria	Excelente profesora, dedicada en su labor de enseñar .
ninguno	Calidad de docente, sus clases son un agrado de asistir porque se nota que le gusta lo que hace y enseña de la forma más clara hasta que todos los alumnos comprendan.
alegria	La profesora utiliza una buena metodología de enseñanza, sus clases son muy didácticas.
enojo	Estoy molesta por que en la cuesta de presenta la profesora corvalan siendo que en clases estaba el profesor Rodolfo que siempre evaluó nuestros trabajos, mi queja es por que evaluaba el profesorado Rodolfo si la clase lo hacia la profesora corvalan .
tristeza	crear un ambiente de trabajo mas agradable y menos autoritario, renovar material como guias ya que para aquellos que repiten el ramo no es una retroalimentacion, mas bien es un aprendizaje estructurado en el paso a paso de como resolver un ejercicio
alegria	excelente semestre con profesora jania bastías. trata de incluir a todos los estudiantes de su clase.
ninguno	Sin  comentarios
tristeza	Es una persona muy arrogante, que podria mejorar mucho
ninguno	Buen profesor
alegria	Buenas enseñanzas y un muy buen profesor
ninguno	Asignatura bien desarrollada
alegria	excelente profesor
enojo	Hace demaciadas evaluaciones innesesarias, y sus certamenes son muy extensos
alegria	Clases didáctica
alegria	Muy buena profesora
ninguno	Sin sugerencias
ninguno	que utilice lenguaje menos técnico en sus clases ya que cuesta comprender los contenidos.
alegria	Buen profesor
sorpresa	Que se expliquen mas a fondo los contenidos.
alegria	sus clases didácticas fueron las que me apoyaron para poder aprender aun mas.
ninguno	ayuda a entender lo que es en si la ICI
ninguno	buena e interactiva asignatura
ninguno	Se le pidió pauta de evaluación de un certamen y respondió con fotos de una hoja que decía ejercicio realizado en clases, siendo que no fue el mismo ejercicio, solo parecido
miedo	Menos rigidez al momento de evaluar, si bien no deberíamos ser nuevos en el inglés pero algo menos de rigidez es bueno para los nuevos estudiantes.
ninguno	muy buenas clases, pero no es muy abierto en el debate de temas tan subjetivos como la ética en las evaluaciones
enojo	su método de evaluación es malisimo, no tiene nada que ver respecto a guías propuestas o ejercicio en clase, el nivel de exigencia y de contenido de las evaluaciones supera con crece lo visto en clase.
alegria	buen profe
alegria	buen profesor
ninguno	Nada que agregar
alegria	se destaca la buena disposición que tiene para atender a las distintas problemáticas  que se presentan dentro de la asignatura, dando con ello soluciones oportunas.
alegria	Conoce el contenido y explica de manera clara
alegria	Siempre dispuesto a ayudar
miedo	En general bien.
ninguno	buena clase
ninguno	es el encargado del programa y no es aplicable a nuestra carrera
alegria	tiene una metodología de enseñanza muy buena y clara, simpatiza mucho con los estudiantes
alegria	buen profesor
ninguno	Creo que debería tener una retro alimentación de los casos que hacemos en clase
alegria	Excelente profesor
enojo	Muy didácticas las clases para entender mejor, pero debería entregar las notas en el plazo correspondiente
ninguno	Conoce lo que está enseñando.
ninguno	El profesor Sanchez es un muy buen academico. Sus clases son completas a pesar de que suele ser un poco disperso y nos cuesta un poco comprender algunas cosas en clases. A pesar de esto el profesor tiene buena disposicion a la hora de explicar nuevamente
ninguno	Entrega la información de forma muy clara y precisa, además de buena disposición para consultas fuera del horario de clases
alegria	explica de forma clara y precisa los temas en trabajo
sorpresa	Posee un muy buen dominio de la asignatura.
ninguno	Sin comentarios
alegria	eL PROFESOR ES MUY DEDICADO Y SE NOTA QUE  MaNEJA LO QUE ENSEÑA.
alegria	Buena profe
enojo	sugiero que los contenidos se relacionen con nuestra carrera.
ninguno	Continue con su metodologia de evaluacion
alegria	mucho dominio en la materia
ninguno	N sugerencia
ninguno	Es necesario considerar que esta encuesta no aplica mucho a Actividad de Titulación, ya que el trabajo con el profesor es individuaizado, no se hacen clase sino reuniones.
ninguno	Establecer un programa para cada opción de evaluación dentro del curso
ninguno	Buen manejo de contenidos, exelente disposicion para responder dudas en clases, no asi fuera del horario de ellas.
ninguno	buen profesor
ninguno	buena profe
enojo	Mal profe
ninguno	buen profesor
ninguno	Excelente profesor
sorpresa	Usar más material didactico
alegria	Exclenete profesora, hace falta una geografa con aquellas caracteristicas en nuestra universidad y en nuestra carrera, genera empatia, simpatia y un ambiente grato a diferencia de distintos profesores del area geografica.
sorpresa	Sin comentarios
ninguno	no aplica
alegria	Muy buen profesor
ninguno	no estuve en su sección
ninguno	redunda en detalles, cuando lo importante son otros aspectos.
alegria	Muy buen profesor, tiene mucha paciencia
ninguno	Profesor con muy buen manejo de contenidos.
alegria	Un 7.0 el profe
ninguno	Buena profesora
enojo	Cumplir con los horarios de clases
ninguno	Ninguna sugerencia
ninguno	tiene mucha  vocación
miedo	siempre preocupada por la asistencia y el rendimiento
alegria	Muy buenos laboratorios, nada que decir.
enojo	informe mas a que se deben sus notas
ninguno	Falta bibliografía para corroboración de datos, material complementario.
enojo	Mejorar los plazos de entregas de notas
ninguno	me gustaban sus clases
alegria	muy buen profesor al momento de enseñar
alegria	buen profe
sorpresa	buen académico, solo falta hacer ejercicios que clarifiquen las ideas.
alegria	buena profesora, domina bien los contenidos
ninguno	muy puntual
ninguno	comprensiva
sorpresa	no estoy segura si es mi profe de lab
ninguno	No es mi caso, pero algunos compañeros dicen que se sienten desdeñados o insultados de forma pasivo-agresiva durante su clase.
enojo	Mal docente.
alegria	Muy buena profesora
alegria	Excelente docente, muy empática y responsable con sus alumnos. Maneja muy bien los contenidos
enojo	organizar sus clases con anticipación y no en el momento
alegria	excelente docente, apoya a estudiantes, comprende sus situaciones y avanza según sus capacidades
alegria	Puntual, organizado y coherente con los contenidos
ninguno	Hacer mas presencia con los estudiantes, pero aun asi al momento de solicitarlo tiene muy buena disposicion.
enojo	debe resolver los ejercicios siendo menos subjetivo
alegria	profesor responsable y dedicado
ninguno	buena profe
enojo	Que pase mas tiempo en las clases
sorpresa	excelente profesora, pero deberia respetar los plazos para la entrega de notas de las evaluaciones
enojo	Más ejercicios y problemas en clases
ninguno	Muy buena disposición a ayudar
sorpresa	buena profesora y lider
enojo	Profesor, intente controlar su sentido del humor o ironía cuando corrija proyectos, recuerde que hay personas mas sensibles que otras y se toman muy enserio su trabajo, sobre todo lo que usted les comenta sobre el. Muy buenas sus clases en el auditorio!
alegria	Me parecen muy entretenidas sus clases,ya que es un ambiente agradable.
ninguno	excelente docente, tiene dominio de la materia y la trasmite con amor
ninguno	le falta ser objetiva.
ninguno	Centrar las clases más en explicar contenidos
ninguno	buena profesora
alegria	agradable profesor, simpático con los estudiantes
tristeza	Clases aburridas y monótonas.
enojo	Entregar más confianza a sus alumnos.
ninguno	el mejor profesor
alegria	excelente profesor
ninguno	utilizar herramientas mas didácticas para sus clases
alegria	Excelente disponibilidad para atender a los estudiantes
alegria	sus clases son didácticas
alegria	buen docente
alegria	Muy buen Profesor el cual su metodología de enseñanza es muy buena.
ninguno	Excelente profesor
alegria	buen profesor
ninguno	Se sugiere la visita al centro de practica y contacto regular con supervisora en terreno
ninguno	Mayor foco en la materia
ninguno	simpatico
ninguno	subir las guias con anticipación
ninguno	sin comentarios
ninguno	Excelente profesor con gran conocimiento en la materia.
sorpresa	pedir un poco de asistencia a sus alumnos ya que creo que esa es la causa de las tan bajas notas en todos los ramos
ninguno	Mas horas de práctica.
ninguno	es buen profe hace artos ejemplos lo unico que demora mucho en entregar las notas de las evaluaciones
ninguno	Las clases centradas netamente en lo expositivo tienden a ser menos efectivas, agregar dinamismo y motivación a la participación activa de los estudiantes es algo que personalmente suele motivarme
enojo	NADA QUE DECIR
alegria	exelente profesor,un gran motivador
tristeza	quizas un poco mas de compromiso
ninguno	No fue mi profesor
ninguno	explicar con mayor claridad los ejercicios propuestos en clases
tristeza	La profesora debería tener mejores ayudantes.
ninguno	no me hiso clases me tocaba con pamela chavarría la cual es muy buena profesora
alegria	muy buena profesora
alegria	buen profesor
ninguno	Dentro de todos los problemas que se causaron en el curso , pudo manejar la situación y dar cuenta de su profesionalidad
tristeza	Clases más dinámicas
alegria	es empatica con los alumnos
alegria	Buen profesor
alegria	Sabe explicar el contenido
alegria	gran capacidad de cautivar a sus alumnos con sus clases
alegria	Es una gran profesora
ninguno	No hay sugerencia
alegria	buen profesor
enojo	Algunas cosas en esta asignatura las encontré sin mucha importancia y no llamaron el interés mio ni el de algunos de mis compañeros, se sugiere hacer un cambio en este curso y que sea más enfocado a herramientas como excel entre otras que actualmente se n
enojo	El profesor puchi debería pasar TODA la materia antes del certamen
alegria	muy comprometida con el aprendizaje del estudiante
alegria	Docente con grandes expectativas, y una de las pocas que incentiva a sus alumnos
alegria	Muy buen profesor, domina muy bien los temas ademas de tener completa disposicion para tratar con los alumnos
ninguno	exelente profesor
alegria	Buen dominó y manejo de las clases
ninguno	No tengo clases con ella
enojo	Nada que decir.
ninguno	Muy buen profesor de practica
alegria	demuestra suu conocimiento y sus años de experiencia en clases
sorpresa	es chistoso
ninguno	excelente docente, gran manejo del tema
alegria	es un profesor que ama lo que enseña
alegria	Buena profesora, siempre dispuesta a ayudarnos en todo lo posible para que termináramos este ramo.
alegria	buen profesor, muy preocupado por los estudiantes
alegria	Muy buen profesor siempre apoyando y dando los tips para estudiar
enojo	muy enrredado
alegria	Es una buena profesora, con muy buena disposición para que el alumno aprenda.
ninguno	Clase muy didáctica y interesante
ninguno	muy claro al explicar una materia difícil de entender
alegria	Buen docente, pendiente de las clases y siempre dispuesto a explicar
alegria	Gran docente
ninguno	todo bien
alegria	como sugerencia debería establecer y promover horarios para consultas
alegria	El mejor profe del mundo
alegria	el mejor meteorólogo del mundo
ninguno	Excelente disposición con sus estudiantes.
ninguno	a la altura
alegria	muy bien
ninguno	no tuve clases con él.
enojo	Dar las notas cuando corresponde.
tristeza	Buena profesora, pero deberia hacer sus clases un poco mas dinamicas
enojo	Como dije anteriormente, últimamente tuvo problemas con la puntualidad, pero en sí, es buena profesora.
alegria	excelente profesora, dispuesta a enseñarnos todo, muy paciente y muy simpática, debería seguir potenciando este hermoso taller!
alegria	Siga así profe.
enojo	El profesor debería explicar como realizar cada actividad al inicio de la clase y además tener en cuenta  que no todos podemos enviar los trabajos  a la hora ya que algunos no tienen Internet o computador y aveces el tiempo no alcanza en la U.
alegria	Profesor metódico y responsable con la programación de las actividades.
alegria	excelente profesora, se demuestra interes de parte de la profesora para que los alumnos aprendan
ninguno	No tuve la supervisión   de este docente
ninguno	muy bien
sorpresa	Realizar la clase de forma mas lenta
ninguno	Buen profesor,el horario que tenia no acomodaba a nosotros
alegria	buen profesor y muy exigente
ninguno	Pasa materia y pocos ejercicios
sorpresa	Muy buena profesora
enojo	no entrega las evaluaciones a el tiempo acordado
tristeza	sus métodos no motivan
alegria	Muy bien
enojo	Es una profesora muy desorganizada, no llega a la hora a las clases, no tiene una pauta de evaluación con el que nos podamos guiar del porque nos sacamos tal nota, no explica bien los trabajos que tenemos que realizas y se contradice con lo escrito en moo
alegria	Un poco desordenado, pero excelente profesional.
ninguno	realizar actividades ligeramente más didácticas ayudaría a mantener la atención de la clase
alegria	Sin comentarios negativos, muy buen profesor
sorpresa	excelente profesora, comprensiva y con mucha energia y ayuda a sus alumnas
sorpresa	una buena profesora
ninguno	El profesor no genera un lazo con los estudiantes en el sentido de preguntar consultas en clases dado que si el considera que la pegunta es tonta responde de mala forma y a veces insultando a los alumnos.
ninguno	Cada vez que uno requiere resolver una duda y recurre a su oficina, no está o simplemente no quiere atender, siendo este su horario de atención a estudiantes .
alegria	Un ejemplo a seguir, gran docente excelente dominio de su clase, amabilidad, tolerancia, disposición y respeto.
alegria	Buena profesora
ninguno	un poco estricto pero explica bien la materia
ninguno	Sin comentarios ni sugerencias
sorpresa	Desarrolla la clase con dominio de los temas pero, a veces no es totalmente clara a la hora de explicar consultas realizadas por alumnos.
ninguno	Creo que falta un poco de organización en sus clases. A veces, se va por las ramas, olvidando la importancia de las ideas y contenidos principales de su asignatura. Además, no se sabe si está hablando o dictando y cambia de tema a cada rato en sus clases.
ninguno	No curse este ramo porque hubo una equivocacion al tomarlo
ninguno	buena metodologia
ninguno	buen profesor.
tristeza	Es un buen, profesor, pero el gran problema de su laboratorio, es la corta duración, lo cual hace que sea inútil tenerlo, ya que en una hora y media, no se logra aprender lo suficiente.
alegria	Buen docente
alegria	es un gran profesor, que inspira al estudio de la asignatura
ninguno	muy buen profesor
alegria	sus clases son dinamicas, entretenidas y facil de comprender
enojo	por favor entregar las notas dentro de los plazos establecidos
alegria	Muy clara al momento de enseñar.
sorpresa	usa buen material, pero lamento decir que no mostraba mucho dominio sobre la materia
ninguno	Me gustaria que en clases se realizaran mas temaricas psicologicas como test de personalidad y esas cosas.
ninguno	La generalización debe separarse siempre de la docencia, mas aún cuando se educa a los sujetos en formación del área.
sorpresa	buen profesor pero en los laboratorios pierde mucho tiempo conversando en vez de realizar bien las actividades
sorpresa	Enseño super bien la materia.
tristeza	Podría ser más amable
ninguno	Exponer de forma más clara las instrucciones  de los trabajos a realizar
alegria	El profesor es muy bacan, es seco para bailar. me encantaban sus clases.
alegria	sus clases me gustaron bastante
enojo	Planificar un poco más las clases
ninguno	Excelente docente, siempre con la disposición de enseñar hasta fuera del horario de clases, muy comprometido con que sus alumnos aprendan todo y más.
alegria	buena profesora
alegria	Agradecer su paciencia, cuando no se entendía algún contenido y por su pronta respuesta
enojo	Dedicarse a realizar su clases y no distraerse con compañeros que no tienen intereses en ella
ninguno	EXCELENTE PROFESORA, BUEN DOMINIO DEL CONTENIDO, CLASES DIDACTICAS QUE PERMITEN BUEN APRENDIZAJE
ninguno	la manera de explicar y como desarrolla sus clases es adecuada
alegria	muy buen profesor.
enojo	cuando vaya a las clases debería concentrarse en la clase y no estar haciendo otras cosas en su teléfono o su computador
ninguno	buen profesor
alegria	Muy buena profesora
alegria	Dispuesto a enseñar siempre, explicar nuevamente.
ninguno	ninguna sugerencia
alegria	Muy buen profesor, muy motivado
ninguno	cambiar la forma de evaluacion
tristeza	muy buen profesor pero no sabe explicar hace los ejercisios para el
tristeza	clase mas dinamica
alegria	Muy buen profesor, dedicado y responsable, con notas, evaluaciones, etc. Clases didácticas y da la opción de aclarar todas las dudas.
ninguno	No me hace clases
sorpresa	enseñar mas programacion de diseño
ninguno	ninguno
alegria	Muy buena maestra, se toma el tiempo para explicar de muy buena manera.
alegria	Profesor muy responsable y hace las clases muy gratas
enojo	Entregar las notas dentro del plazo
enojo	Profesor que se nota que sabe mucho, aunque un poco estricto en cuanto a los contenidos.
alegria	Buen taller, nada que decir
alegria	Buen profesor
ninguno	no saque las cosas de la tablet  es aburrido
ninguno	Sin comentarios
enojo	profesora metodológica pero no enseña los contenidos claramente
ninguno	sin sugerencias
enojo	mayor desarrollo de ejercicios propuestos
ninguno	Excelente profesora
enojo	con todo respeto no extravíe el material entregado por alumnos, me refiero a tareas porque  luego olvida la situación y eso perjudica al alumno.
enojo	buen docente, pero un poco llevado a sus ideas
alegria	Super buena profesora
enojo	no me gusto el ramo no lo entendi no aprendi nada
enojo	Mucha demora en entregar notas, certámenes muy largos, contenidos de lectura no vistos en clases
ninguno	la forma de enseñar es buena, pero en la forma de evaluar debería mejorar.
ninguno	excelente profesor
ninguno	Más ejercicios en clases
alegria	NADA QUE DECIR, EXCELENTE PROFESIONAL.
ninguno	Se da el tiempo de explicar de la mejor forma la materia, tal vez podría ser un poco mas dinámica la asignatura pero esta en bien general.
ninguno	Buena profesora, explica los contenidos de buena forma
ninguno	enseñanza adecuada y fácil de comprender, faltan mas horas para desarrollar bien los prácticos
alegria	Dedicado, atento.
ninguno	No puedo entregar ninguna
enojo	No demuestra un interés en lo enseñar ni en lo que hace en general
alegria	buena asignatura
ninguno	Buen profesor
ninguno	Profesora dedicada
alegria	gran profesor
