alegria	Ojala siga manteniendo su buen trato y cercanía hacia los alumnos, ya que crea un ambiente muy amigable y da gusto asistir a sus clases, además de que desarrolla temas que son de gran interés de los estudiantes de diseño. Que sea Jefe de carrera otra vez!
ninguno	nada que decir
ninguno	Buen profesor, aunque le hace falta ser mas creativo al momento de realizar sus clases para que los alumnos no se aburran y al momento de realizar las preguntas de dudas que sea mas amplio en sus respuestas no lo que el espera que entendamos
enojo	Debe mejorar
ninguno	Creo que la realización de sus clases fueron muy efectiva, al igual que los prácticos.
enojo	la realización de sus certámenes contienen mucha información de memoria los cuales prefiero que sean mas de aplicación en casos clínicos.
ninguno	buena profesora
enojo	Evaluaciones rebuscadas y desmedidas comparado con el contenido visto en clases.
ninguno	Preparar y realizar las clases
ninguno	Que no nos dé tanta materia para un mismo certamen
enojo	Subir las notas a tiempo, no cuando finalice el semestre, hacer los certámenes de acuerdo a lo pasado en todas las clases anteriores y no basado en la última clase, donde enseña lo más difícil y el que entendio, entendió, el que no, jodio
ninguno	Buena organización ddel ramo
alegria	Dio buenas clases
alegria	Excelente profesora con buena disposición
ninguno	Muy enredado para explicar. Y debería explicar también para los que no sabemos nada de ilustracion, no todos manejan el tema
ninguno	Buen profe
ninguno	buen profesor
ninguno	Se demore menos en entregar las notas
ninguno	nada que comentar
alegria	Muy buena profesora, explica la materia como corresponde en el tiempo correspondiente.
ninguno	Nada que añadir
ninguno	Explica bien el contenido
ninguno	nunca falto a ninguna clase
alegria	clases muy didacticas
ninguno	no tengo clases con el.
ninguno	sin comentarios
enojo	mas responsabilidad totalmente
sorpresa	más compromiso
enojo	es muy enojon XD
ninguno	interesante el electivo
ninguno	profesor técnico y conciso
ninguno	no lo conosco
alegria	buen profe
ninguno	Sólo falta que ejemplifique mas en sus clases ya que la materia es complicada.
alegria	Excelente docente siempre dispuesta a ayudar y resolver dudas.
ninguno	solo falta un poco mas de caracter
ninguno	Muy buen docente
sorpresa	Buena profesora
alegria	La profesora Pamela es muy amistosa, entrega la confianza necesaria para expresar opiniones y sentimientos en las actividades que realizamos, es muy creativa y dinámica.
enojo	Mejorar organización con los tiempos de reunión.
ninguno	excelente profesor
ninguno	excelentes clases
alegria	Buen profesor
alegria	muy buena proefesora
alegria	Buen profesor
ninguno	Muy profesional
ninguno	Realizar más inglés gramatical para tener un mejor manejo de vocabulario
ninguno	Muy estricto a la hora de corregir los informes.
ninguno	profesora interesada en la asignatura, motivando a los alumnos
ninguno	es un buen profesor, sabe lo que está enseñando, tiene buena metodología de enseñar
tristeza	ramo botado
alegria	Excelente profesor
alegria	buen profesor
alegria	Explica super bien los contenidos, didáctico, carismático...seco el profe
alegria	Buena profesora nos hizo salir y trabajar con gente externa a la universidad, eso se agradece y motiva cada vez más
asco	debe mejorar las habilidades sociales
enojo	haga clases didacticas
alegria	excelente profesora
ninguno	Me parece muy pertinente para la asignatura la evaluación mediante el proyecto de investigación, incluso yo aumentaría el porcentaje del poryecto a un 35%
enojo	Se demora mucho en subir las notas.
ninguno	sin comentarios
ninguno	No hay comentarios
alegria	Buen profesor
ninguno	hacer las clases mas dinámicas
alegria	buen ambiente dentro de la clase, es agradable asistir a ellas.
alegria	LA MEJOR PROFESORA DE LA ESCUELA
enojo	Buena profesora pero necesitamos guías para reforzar lo visto en clases
alegria	Buen profesor, con muy buena disposición.
alegria	EXPLICA BIEN, TIENE PACIENCIA Y BUENA DISPOSICION
ninguno	Bastante conocimientos de los contenidos, expone de excelente manera, podría responder consultas de los alumnos con mejor disposición .
ninguno	Quizá podría pasar la materia de forma más pausada, aunque se entiende que al ser modular debe llevar un ritmo más acelerado.
alegria	se agradece el gran manejo del taller
alegria	Buen profesor.
alegria	Muy grata experiencia haber realizado una feria de la salud (aún tengo muy claro lo que me correspondió exponer ese día)
alegria	Es nuevo asi que no tengo mucho que decir
ninguno	Es una de las mejores docentes que tuve este semestre. Cumple en todo sentido como profesora
alegria	excelente profesor
miedo	No tomé ramo con ella
ninguno	Sin comentarios
ninguno	Clases dinámicas, están bien enfocadas al desarrollo del tema.
ninguno	Buen profe
alegria	Excelente profesor en su área especifica, tiende a explicar de forma sencilla.
ninguno	entrega buen clima en la realizacion de clase
ninguno	no hay sugerencias
ninguno	Dar mas tiempo en los trabajos porque nos llena la semana de muchas cosas y no es la unica asignatura
alegria	explica detalladamente lo que se realizará en el laboratorio para lograr un entendimiento y desarrollo completo
tristeza	Podría hacer sus clases más dinámicas, así mantendría en él toda la atención de los estudiantes
ninguno	buen académico, sin embargo el trato hacia los estudiantes no es tan bueno
sorpresa	Dominador de la materia nada que decir pero yo no le entiendo nada al igual que otros compañeros , como critica constructiva que los ejercicios lo haga paso a paso ya que algunos quedamos con duda cuando se saltaba pasos.
ninguno	Leer dabemos todos que utilice mas metodos de enseñanza..casos . Practicos. Etc
alegria	Muy buena profesora, y lo que enseña se entiende con mucha claridad
alegria	Todo bien
ninguno	nada que sugerir
enojo	Utilice una letra más legible y procedimiento más ordenado, al momento de realizar un ejemplo u ejercicio.
ninguno	Muy capaz, pero a veces inentendible.
alegria	Excelente profesora.
ninguno	Siempre dispuesto a ayudar y responder consultas.
alegria	Excelente docente
alegria	bastante didácticas las clases, se nota que maneja muy bien los temas a tratar.
alegria	Buen manejo de su área
alegria	Optima docente que ayuda a enriquecer la entrega de conocimientos gracias a su experiencia
ninguno	siga asi
alegria	Excelente profesor, muy agradable y buen expositor, con vocación para enseñar, ayudar y apoyar al estudiante, muy responsable y sincero cuando se le presenta un problema, error o dificultad.
ninguno	Agregar juegos relacionados con la materia para hacer la clase más dinámica
alegria	Muy buen profesor
enojo	falta compromiso con el curso
alegria	muy buen docente y profesional
sorpresa	motiva al estudiante con la asignatura. Gracias!
sorpresa	Escasa retroalimentación después fe una evaluación.
ninguno	Buen profesor
ninguno	sin sugerencias
sorpresa	Sería positivo tener un mayor orden en el desarrollo de ejemplos
sorpresa	Es una asignatura esencial para lamformación del estudiante
ninguno	Buena profesional
alegria	buen profesor pero deberian aumentar las horas
alegria	profesora con un amplio dominio de la asignatura Economia , explicando claramente cada detalle
alegria	su ramo es muy util y explica de buena manera, tiene buena disposición
alegria	Profesor dedicado a la materia que enseña
ninguno	Mas comunicación con los alumnos
ninguno	Mejor organizacion en las mesas redondas.
alegria	Muy buena docente
alegria	Excelente profesor
ninguno	Nada que sumar.
ninguno	Asignatura inscrita por cupo.
enojo	sin comentarios
ninguno	Buen profesor
enojo	Su forma de enseñar es bastante mala a decir verdad, debería mejorarla bastante.
alegria	el curso es un gran aporte
ninguno	Realiza bien las clases
alegria	Excelente desempeño
alegria	excelente profesional
ninguno	Excelente profesora, su método de enseñanza y su orden a la hora de dictar la materia es muy bueno.
ninguno	Ord nada mejor los tiempos, pues se hacen Muchas actividades
alegria	la importancia de que nosotros sus alumnos aprendamos o mejorar nuestras notas es nula, no le importa si nos va bien o mal, cero motivación, además siempre estuvo dependiendo del  profesor de la otra sección al momento de evaluar o tomar alguna decisión
alegria	Buen manejo de contenidos, clases claras y didácticas.
ninguno	las clases podrian ser mas dinamica
ninguno	sin comentarios
ninguno	no hay sugerencia
ninguno	Ninguna sugerencia
ninguno	no tuve clases con ella
alegria	Buen profesor. Profesional y muy empático con los estudiantes.
ninguno	Buena profesora apasionada por lo que enseña
ninguno	ser mas comprensible con los alumnos
alegria	Muy dedicada a la preparacion de las clases, muy comprometida con los alumnos
enojo	complementar la asignatura con uso de software
enojo	Debería entregar guías de ejercicios
ninguno	todo bien
alegria	docente cercana a sus estudiantes
alegria	Muy buen profesor
ninguno	No aplica
ninguno	Demuestra alto dominio del tema, las clases son didacticas, explica muy bien la materia. Buena disposicion ante dudas y consultas, ya sea en su oficina como en clases. Bastante exigente a la hora de evaluar.
alegria	Comprometido con su asignatura y muy riguroso con disciplina y puntualidad.
ninguno	Mas tiempo para los certámenes.
ninguno	Clara par a enseñar, proporciona confianza, podría ser más didáctica en clases para que no sean muy monótonas
ninguno	Docente generalmente muy clara en sus explicaciones
enojo	Mas actividades en sus clases, no enfocarsr solo en un tipo de material para explicar la materia sino que recurrir a otras opciones.
tristeza	Es un docente destacado por sus muchos conocimientos en su asignatura, pero le falta la parte didáctica en sus clases.
alegria	excelente profesor
alegria	Muy buen profesor, nada que decir
ninguno	Buen profesor buen disposición
ninguno	solo presione tab y abajo para responder rapidamente y escribir ramos
enojo	Mejorar exposicion de clases
alegria	Excelente taller, ayuda mucho, excelente metodologia de clases
ninguno	buen profesor, siempre dispuesto a que aprendamos
ninguno	Gran dominio de asignatura, pero siempre tiene buenos tratos
alegria	Es muy cercano con sus alumnos y muy buen profesor.
ninguno	excelente profesor
ninguno	Me gusta su clase, aunque a veces parece muy monótona, es por que la materia talvez es plana
enojo	dar a respetar su postura como docente
tristeza	falta diferentes estrategias para interesarse en el ramo y tener una enseñanza mas didactica
ninguno	profesor dinamico en su enseñanza
alegria	Excelente docente explica los contenidos de una forma práctica que ayuda al aprendizaje eficaz de la materia.
enojo	Organizar mejor el tiempo
ninguno	nada que decir
enojo	disminuir la cantidad de informes durante el semestre
alegria	Profesor destacado y comprometido con el aprendizaje de sus alumnos, nada que decir
alegria	Profesor que crea un ambiente de confianza y libertad entre alumnos.
ninguno	no hay sugerencias
alegria	Me gusta que realizara diferentes formas de evaluaciones
ninguno	entretenidos los laboratorios
enojo	No entrega notas en plazos establecidos, no evalúa lo mismo que enseña, sus evaluaciones son ambiguas, pregunta cosas que jamáz pasó en clases.
ninguno	Al termino de la practica entrega las calificaciones sin retroalimentar la información
sorpresa	buen profesor. conocedor del tema
alegria	es buena tela el weñe!
ninguno	Buen profesor
alegria	Se nota planificación de cada clase y mucha responsabilidad a la hora de entregar notas y trabajos. Un ejemplo de docente.
alegria	Profesor buena onda, de preocupa por el aprendizaje
ninguno	Muy buen profesor
ninguno	No fui a su clase :(
alegria	Buen profesional.
ninguno	excelente profesora
alegria	buen profesor
ninguno	Muy buen profesional
alegria	muy buen profesor
ninguno	muy bien
enojo	que no se pase del plazo establecido reglamentariamente para entregar las calificaciones
alegria	Se explica muy bien en clases.
alegria	Excelente profesora
enojo	Debería asegurarse de que los contenidos sean aprendidos, no memorizados.
alegria	Buen profesor
enojo	entregar una mejor retroalimentaciòn de los contenidos entregados en clases.
tristeza	Buen profesor, las pocas clases que tuvo fueron buenas, captaba la atención de los estudiantes. Si hubiera sido más comprometido con su labor, su evaluación sería mucho mejor.
enojo	No me parece un profesor preparado para dar clases no explica materias, es muy monótono, no ejerce interacción con estudiantes, solo lee textos. No se preocupa de que los alumnos estén aprendiendo o no, sólo se preocupa de cumplir su hora de clases.
ninguno	no conozco a la docente
enojo	no explica muy bien
alegria	Buenas clases
ninguno	debe ser mas estricto
ninguno	bajar el nivel del ramo utiliza el tromba que es de avanzado igual que utilice larson o zill.
ninguno	Se agradece el interés de la profesora por el avance de cada uno de sus estudiantes.
ninguno	Encuentro que explica bien la materia y tiene mucho dominio del tema, pero al momento de las tareas, test y certámenes hace ejercicios mucho más difíciles y enredados que en la clase.
alegria	Docente excelente, con grandes conocimientos y ademas vocacion por enseñar
enojo	le  falta mejor trato hacia los alumnos
alegria	me encanto el taller, deberian crear mas secciones por semestre
enojo	Debe hablar más fuerte porque muchas veces no se escucha lo que dice
ninguno	Sin comentarios.
ninguno	mas al enfoque matemático con practico
tristeza	Profesora con buen carisma dentro del aula. Entrega contenidos de la asignatura de forma clara pero aún así en mi caso hubo dificultad de comprensión
alegria	me entretuve y aprendí mucho del ramo
ninguno	enfatizar mas
ninguno	excelente docente
enojo	La profesora da a conocer los contenidos de manera clara, la cual somos capaces de comprender, sin embargo se demora mucho en subir las notas de evaluaciones.
ninguno	sin comentarios
alegria	todo ok
ninguno	le falta mas motivación
enojo	falta de puntualidad en horarios de clases
enojo	No motiva a estudiar con su metodo
ninguno	Siga igual profe
ninguno	no se realizaron clases
ninguno	Buen Profesor
alegria	Muy utiles sus clases
ninguno	Buen Jefe de carrera
ninguno	Que fue primero, el huevo o la gallina?
sorpresa	Domina muy bien la asignatura, pero falta más motivación y además que sea puntual en las clases
ninguno	el contenido de la asignatura deberia estar mas enfocado a lo que realizaremos en el campo laboral y en como enseñar lo aprendido
ninguno	Se sugiere no pasar la materia de forma tan acelerada
alegria	Clases muy llamativas y agradables. Excelente manejo del contenido
ninguno	Buen profesor
ninguno	es muy bueno explicando en cada clases
enojo	no me hizo clases
alegria	Excelente profesor
ninguno	Hablar más lento
alegria	Excelente docente
alegria	excelente profesor y mejor persona.
alegria	Las clases son muy buenas y motivan al alumno a poner atencion
sorpresa	Cercania con los estudiantes
ninguno	Buenas clases
alegria	El profesor desde un principio de la asignatura intentó que el curso fuera lo más ameno posible, intengrando tanto teoría como ejercicios prácticos que hicieron de la asignatura una instancia agradable.
ninguno	utilizar formas mas didácticas para realizar la clases, hablar mas alto
enojo	Intentar no distraerse con las preguntas que le hacen mis compañeros y que lo desvían del tema principal de la clase
alegria	muy buen profesor.
ninguno	buen profesor
ninguno	buena profesora
alegria	divertida espontanea y demuestra felicidad
ninguno	Domina los contenidos. El aprendizaje no se logra hablando la hora (cada sagundo) completa de clases.
ninguno	no me hizo clases
sorpresa	Considero que en ocaciones le hace falta mas empatia con los estudiantes. Tambien considero que es imparcial para evaluar y tratar a los alumnos.
alegria	El tiempo para aplicar las evaluaciones era poco, en relación con el requerido para el desarrollo de este
ninguno	Profesor responsable
enojo	buen profesor, pero debería cambiar  la actitud de no dar permiso para salir al baño a los alumnos.
alegria	Profesor que esta siempre dispuesto a ayudar a los alumnos.
ninguno	Buen profesor, buen manejo de contenidos, en ocasiones poca claridad en la entrega, pero se entiende que es por la dificultad de la asignatura.
alegria	buen profesor
alegria	Es un muy buen profesor y didáctico a la hora de enseñar, además crea un clima de confianza y respeto en la sala de clases.
ninguno	grf lo mejor
ninguno	buen profesor
alegria	Retroalimentación de certámenes
tristeza	Opino que la clase debería ser más didáctica ya que en algunas ocaciones llega a ser aburrida
alegria	Excelente profesora
ninguno	Buen profesor
ninguno	entragar las notas a tiempo
ninguno	ampliar plazo de entregas
enojo	Debe ser puntual
ninguno	sin comentario
alegria	Alto conocimiento y dedicado a enseñar
ninguno	Excelente docente, con mucho conocimiento y muy humana
enojo	Qué los certámenes sean basados en lo que explica en clases, no de comprensión lectora.
enojo	Tratar de distribuir mejor los contenidos de las clases para no hacerlas tan densas
tristeza	Muy buen profesor, pero muy poco empático
alegria	Excelente profesor, se espera mucho de él.
enojo	Le falta saber enseñar
ninguno	Falta mejorar la empatía con los alumnos
enojo	Buen profesor pero muy exigente a la hora de evaluaciones
alegria	muy buena profesora , buena disposicion
ninguno	buen profe
enojo	por  favor cumplir los horarios de llegada
ninguno	sin comentarios
alegria	Buen profesional
tristeza	no posee oficina
ninguno	que no se enoje tan rapido
ninguno	Mejorar la manera en que expone los contenidos correspondientes a la asignatura ya que en muchas ocasionas las clases se hacían aburridas y monotonas.
ninguno	detallar mas las trabajos a evaluar.
alegria	Buenas clases
ninguno	No hay sugerencias, las clases son excelentes.
ninguno	Realice esta asignatura en terreno.
ninguno	Buena profesora
ninguno	buenas clases
enojo	Al momento de citar a revisión se demora en presentarse
tristeza	la profesora cumple con la gran mayoría de los criterios establecidos pero por otro lado podría ser un poco mas alegre y no tan seria para tener un mayor agrado al momento de ir a sus clases.
alegria	las clases eran bastante entretenidas, por tanto teníamos mas motivación para seguir asistiendo
ninguno	hacer las clases mas rapidas
alegria	muy buena profesora
alegria	Buen profe
sorpresa	Es un poco enredado para enseñar
ninguno	Más disertaciones
ninguno	buen profesor
ninguno	Profesor especializado en su asignatura resuelve dudas y ayuda a los alumnos
alegria	Excelente profesor
ninguno	buen profesor pero le falta mas dinamismo en sus clases (son un poco aburridas y monotomas)
enojo	green energy is bullshit
alegria	buen profesor
sorpresa	fue muy buena la metodologia de este semestre de implementar Test cada 15 dias
ninguno	La asignatura es esencial para lamformación del estudiante
ninguno	No tengo sugerencias
alegria	Muy clara y precisa al momento de enseñar
enojo	Especificar más la materia
ninguno	Ninguna sugerencia
enojo	Ayudante que sea decente
ninguno	Faltó entregar material biliográfico y fuentes para respaldar la materia presentada y tambien para que el alumno pudiera profundizar los temas expuestos. En lo personal, la falta de esto hizo que no tuviera plena confianza en la veracidad de la materia.
alegria	Excelente docente
alegria	es buena profesora adapta a la enfermería a la actualidad
ninguno	buen profesor
ninguno	Organizar mejor los tiempos de la asignatura en general
ninguno	los practicos son los que dejan
alegria	innovador, empatico
ninguno	no me hizo clases
sorpresa	buena disposición para enseñar
alegria	Buena profesora
alegria	El profesor siempre tuvo interés para guiarnos.
alegria	Buena docente que maneja muy bien sus contenidos
ninguno	seguir con la metodologia
alegria	Excelentes clases, buen clima en el aula y disponibilidad del profesor ante consultas.
enojo	realizar clases con mayor motivacion y dinamismo
ninguno	docente muy aplicada, me siento conforme con su labor ejercido
ninguno	Quizá debería participar de las actividades junto con los alumnos.
sorpresa	podria hacer sus clases mas entretenidas, utilizar mas evaluaciones distintas, ya sea trabajos, etc y no solo certamenes.
ninguno	Debería facilitarnos las clases o subirlas a la plataforma
ninguno	sin comentarios
tristeza	Falta motivar más a los alumnos por aprender la asignatura.
alegria	Mucha Disponibilidad para ayudar a los alumnos y muy profesional en su area
ninguno	buen profe
alegria	Buena enseñanza
alegria	Atenta, cariñosa y exigente. Le amo<3
ninguno	Profesora atenta, preocupada, solo deberia mejorar en la puntualidad
alegria	Muchas gracias
ninguno	Tener horario de consultas
ninguno	Excelente docente que genera un espacio para cada estudiante dando a conocer su conocimiento,.
ninguno	mayor organizacion
ninguno	Excelente profesional
enojo	por mi parte no le podría llamar profesor.no sabe hacer clases.sus pautas de años anteriores estaban malas.no respeta el plazo de entrega de notas.
alegria	Muy buen profesor
alegria	Buenas clases
ninguno	Excelente clase
alegria	Profesor didáctico , con grandes conocimientos , sabe transmitirlos , y empático con sus alumnos ,  ami no me gusta economía , pero su manera de enseñar hace mas digerible el aprendizaje.
ninguno	Nada que agregar, ya que fue una asignatura eventual por el censo
alegria	Buen profesor
ninguno	Sin sugerencia
ninguno	excelente profesor
ninguno	debería presentar la asignatura, así como a si mismo a la hora de comenzar el semestre, aclarando objetivos y deberes de los estudiantes
