NoAgresivo;Se demore menos en entregar las notas
NoAgresivo;al momento de hacer retroalimentación o comentarios , que sea mas empático
NoAgresivo;Que de mas plazo para la ejecución de los trabajos
NoAgresivo;solo presentar las calificaciones a tiempo
NoAgresivo;buena docente, establece buena comunicacion con los alumnos
NoAgresivo;buena
NoAgresivo;haga clases didacticas
NoAgresivo;buen profesor,
NoAgresivo;Optima docente que ayuda a enriquecer la entrega de conocimientos gracias a su experiencia
NoAgresivo;Docente que maneja el ramo.
NoAgresivo;no estoy segura si es mi profe de lab
NoAgresivo;El profesor siempre crea condiciones para generar el interés de todos los alumnos
NoAgresivo;Siempre dispuesto a ayudar
NoAgresivo;que explique mejor en clases, aveces no se le entiende nada de lo que él dice
NoAgresivo;ninguno
NoAgresivo;excelente profesora, se demuestra interes de parte de la profesora para que los alumnos aprendan
NoAgresivo;buen profesor
NoAgresivo;buena clase
NoAgresivo;Es un docente destacado por sus muchos conocimientos en su asignatura, pero le falta la parte didáctica en sus clases.
NoAgresivo;Demuestra mucho dominio de la tematica pero algo monotono lo que produce un poco de desinteres a la larga
NoAgresivo;Ninguna
NoAgresivo;buen profesor pero en los laboratorios pierde mucho tiempo conversando en vez de realizar bien las actividades
NoAgresivo;excelente profesora.
NoAgresivo;demuestra suu conocimiento y sus años de experiencia en clases
NoAgresivo;una de las mejores docentes con un criterio claro y explicación simples a contenido complejo.
NoAgresivo;Profesor enérgico y con muy buena disposición
NoAgresivo;Buen profesor
NoAgresivo;Excelente profesor
NoAgresivo;ninguna
NoAgresivo;Excelente profesor. Solo falta dedicar mas tiempo a la revisión de certámenes que para mi es muy importante.
NoAgresivo;Opino que la clase debería ser más didáctica ya que en algunas ocaciones llega a ser aburrida
NoAgresivo;Buena profesora, muy irresponsable.
NoAgresivo;- Realizar ejercicios en clase más complejos, ya que algunos son demasiados simples.- Entregar la pauta de las tareas u otra actividad realizada.
NoAgresivo;muy buen profesor
NoAgresivo;Buena profesora
NoAgresivo;sin comentarios
NoAgresivo;Sin comentarios
NoAgresivo;explica detalladamente lo que se realizará en el laboratorio para lograr un entendimiento y desarrollo completo
NoAgresivo;Debe ser mas asertiva
NoAgresivo;Explica bien
NoAgresivo;ninguna
NoAgresivo;Excelente docente
NoAgresivo;mantiene en clases un ambiente de respeto dando lugar a dudas y conversacion sobre los temas de clase. lo que me parece ayuda al aprendzaje
NoAgresivo;buen profesor
NoAgresivo;Que las clases sean didacticas
NoAgresivo;Buen profesor, falta un poco de responsabilidad para subir a la fecha las notas
NoAgresivo;no aplica. No tuve clases con este docente
NoAgresivo;Ninguna
NoAgresivo;es muy enojon XD
NoAgresivo;falta de puntualidad en horarios de clases
NoAgresivo;Muy creativa y amplio abanico de ideas en gastronomia
NoAgresivo;buen profesor y sus formas de enseñar la materia son muy buenas y constructivas
NoAgresivo;Profesor con buena disposicion para enseñar y con mucha preocupacion
NoAgresivo;Profesora muy clara al momento de explicar una idea o concepto.
NoAgresivo;Presenta buen dominio de la asignatura pero tarda demasiado en publicar las calificaciones, impidiendo la retroalimentación adecuada
NoAgresivo;BUEN PROFESOR
NoAgresivo;Excelente Profesora
NoAgresivo;excelente profesora
NoAgresivo;Puntual, organizado y coherente con los contenidos
NoAgresivo;sus clases son didácticas
NoAgresivo;Buena Docente
NoAgresivo;sólo me hizo laboratorios y me gustaron casi todos excepto curaciones que creo que falto profundizar muchísimo
NoAgresivo;muy buen profesor al momento de enseñar
NoAgresivo;explica de forma clara y precisa los temas en trabajo
NoAgresivo;Es una gran profesora
NoAgresivo;ninguna sugerencia
NoAgresivo;Como dije anteriormente, últimamente tuvo problemas con la puntualidad, pero en sí, es buena profesora.
NoAgresivo;Excelente profesora con buena disposición
NoAgresivo;Muy dedicada a la preparacion de las clases, muy comprometida con los alumnos
Agresivo;aprender el contenido y las unidades del ramo
NoAgresivo;excelente profesora
NoAgresivo;Excelente docente siempre dispuesta a ayudar y resolver dudas.
NoAgresivo;clases más didacticas
NoAgresivo;se destaca la buena disposición que tiene para atender a las distintas problemáticas  que se presentan dentro de la asignatura, dando con ello soluciones oportunas.
NoAgresivo;No tengo clases con ella
NoAgresivo;Falta mas teoria
NoAgresivo;Buena docente
NoAgresivo;Clases más dinámicas
NoAgresivo;Ninguna sugerencia
NoAgresivo;----
NoAgresivo;Buen dominio y conocimiento en la asignatura
NoAgresivo;Falga pra tica oara enseñar
Agresivo;pararse y leer los ppt en absolutamente todas las clases no considero que sea un buen manejo de sus temas a tratar en cada clase.
NoAgresivo;Que pase mas tiempo en las clases
NoAgresivo;Profesor buena onda, de preocupa por el aprendizaje
NoAgresivo;Buen profesor solo falta mejor explicación de las actividades
NoAgresivo;realizar clases con mayor motivacion y dinamismo
NoAgresivo;son motivantes
NoAgresivo;Clases aburridas y monótonas.
NoAgresivo;seca
NoAgresivo;Excelente docente explica muy bien y se preocupa de que cada uno aprenda
NoAgresivo;exelente
NoAgresivo;Excelente profesor, siempre atiende con buena disposicion, sus clases son didacticas por lo tanto capta mi atencion
NoAgresivo;Ninguna
NoAgresivo;Bien
NoAgresivo;Buenas clases
NoAgresivo;Prfesor carismatico
NoAgresivo;todo ok
NoAgresivo;debe mejorar las habilidades sociales
NoAgresivo;En proceso de docente
NoAgresivo;Profesor con muy buena disposición para enseñar y responder consultas
NoAgresivo;excelente profesional
NoAgresivo;Profesor con gran experiencia en el ámbito clínico, con métodos de enseñanza que permiten aprender de un manera adecuada cada contenido propuesto.
NoAgresivo;Muy buena profesora, sus clases son agradables y favorece mucho el aprendizaje
NoAgresivo;buen docente
Agresivo;El profesor debería explicar como realizar cada actividad al inicio de la clase y además tener en cuenta  que no todos podemos enviar los trabajos  a la hora ya que algunos no tienen Internet o computador y aveces el tiempo no alcanza en la U.
NoAgresivo;Muy buen Profesor el cual su metodología de enseñanza es muy buena.
NoAgresivo;Valoro mucho la preocupación de la profesora para formar buenas educadoras de párvulos.
NoAgresivo;Se explica muy bien en clases.
NoAgresivo;buen profesor
NoAgresivo;Buena profesora nos hizo salir y trabajar con gente externa a la universidad, eso se agradece y motiva cada vez más
NoAgresivo;Excelente profesor
NoAgresivo;Motiva a los alumnos en su futuro laboral
NoAgresivo;Enseña claramente, las lecturas y lo enseñado en clases es muy consecuente.
NoAgresivo;Todo bien
NoAgresivo;Sin comentarios
NoAgresivo;Buena metodología y disposición
NoAgresivo;falta un poco más de compromiso con las asistencias a clases
NoAgresivo;no tengo
NoAgresivo;un gran profesor, impecable desempeño.
NoAgresivo;Nada que sumar.
NoAgresivo;Me encantaban sus clases, me hacían pensar mucho en la forma en que se dan las cosas en las empresas, y la deficiencia que tenemos como país, y como podemos cambiarlo, así que no cambie su forma de enseñar, aprendí muchísimo
NoAgresivo;sin comentario
NoAgresivo;Falta motivar más a los alumnos por aprender la asignatura.
NoAgresivo;Excelente desempeño
NoAgresivo;Responsable
NoAgresivo;Se deberia tener mas clases con el profe pablo, su metodologia de trabajo es interesante y es grato aprender con el, las clases no se hacen tediosas.
NoAgresivo;muy buena profesora
NoAgresivo;No tengo comentarios
NoAgresivo;Buena profesora
NoAgresivo;clases mas dinamicas, para mantener la concentracion de los alunmos, mas claro y mejorar las diapositivas
NoAgresivo;EXCELENTE profesora, la mejor de este primer semestre, un ejemplo de docente... muy preocupada por los estudiantes y muy comprometida con la asignatura
NoAgresivo;Excelente profesora y con mucha disponibilidad
NoAgresivo;hola
NoAgresivo;No hay sugerencias
NoAgresivo;nada que sugerir
NoAgresivo;Hacer clases mas didácticas y ludicas
NoAgresivo;Excelente profesora, demuestra dominio de todo tema tratado en clases.
NoAgresivo;por favor entregar las notas dentro de los plazos establecidos
NoAgresivo;Ninguna
NoAgresivo;clases muy didácticas lo que ayudó a un mejor rendimiento
NoAgresivo;Perfecto
NoAgresivo;Poco tiempo de clases con ella, no existe opinion formada.
NoAgresivo;Buen profesor
NoAgresivo;.....
NoAgresivo;ninguno
NoAgresivo;muy buena proefesora
NoAgresivo;Me gusta su manera de aprendizaje
NoAgresivo;s
NoAgresivo;Buen profesor
NoAgresivo;Es un excelente Profesional, muy humano y comprometido con la salud de los pacientes.  Sólo siento que le falta pedagogía (falta simplificar lo expuesto, y organizar mejor la forma en que entrega la información)
NoAgresivo;excelente profesor
NoAgresivo;profesor comprometido con su trabajo
NoAgresivo;entregar una mejor retroalimentaciòn de los contenidos entregados en clases.
NoAgresivo;Es una asignatura esencial para lamformación del estudiante
NoAgresivo;ninguna.
NoAgresivo;No tengo sugerencias ni comentarios
NoAgresivo;muy buen profesor, excelente dominio del tema y de sus conocimientos
NoAgresivo;Un poco desordenado, pero excelente profesional.
NoAgresivo;Es un muy buen profesor y didáctico a la hora de enseñar, además crea un clima de confianza y respeto en la sala de clases.
NoAgresivo;no tengo comentarios que hacer
Agresivo;Respetar la opinión de los demás.
NoAgresivo;Buena profesora
NoAgresivo;Profesora con buen carisma dentro del aula. Entrega contenidos de la asignatura de forma clara pero aún así en mi caso hubo dificultad de comprensión
NoAgresivo;Buena docente
NoAgresivo;Muy intuitivo.
NoAgresivo;Buena docente clara al entregar los  contenidos
NoAgresivo;tiene buena disposición frente a cualquier problemática
NoAgresivo;le falta ser mas respetuoso
NoAgresivo;Organizar mejor el tiempo
NoAgresivo;no tuve clases con este profesor
NoAgresivo;tela la estela
NoAgresivo;Buen profesor, buen manejo de contenidos, en ocasiones poca claridad en la entrega, pero se entiende que es por la dificultad de la asignatura.
NoAgresivo;podria ser mas imparcial en sus enseñanzas
NoAgresivo;Clases fomes
NoAgresivo;ramo botado
NoAgresivo;buena profesora
NoAgresivo;Profesor, intente controlar su sentido del humor o ironía cuando corrija proyectos, recuerde que hay personas mas sensibles que otras y se toman muy enserio su trabajo, sobre todo lo que usted les comenta sobre el. Muy buenas sus clases en el auditorio!
NoAgresivo;Buen profesor
NoAgresivo;1
Agresivo;Tratar de avisar cuando llegara demasiado tarde a la clase
NoAgresivo;dispuesto a ayudar, atento
NoAgresivo;su ramo es muy util y explica de buena manera, tiene buena disposición
NoAgresivo;es buena tela el weñe!
NoAgresivo;es buena profesora adapta a la enfermería a la actualidad
NoAgresivo;Buen profesor
NoAgresivo;buen profesor
NoAgresivo;ninguna
NoAgresivo;ninguno
NoAgresivo;La docente tiene buena disponibilidad para resolver dudas
NoAgresivo;siga asi
NoAgresivo;Profesora
NoAgresivo;Buena organización ddel ramo
NoAgresivo;Ninguna
Agresivo;green energy is bullshit
NoAgresivo;Muy buen profesor
NoAgresivo;nada que comentar
NoAgresivo;Exclente docente. Preocupada de motivarnos como estudiantes y promueve a una mentalidad critica y objetiva.
NoAgresivo;Ord nada mejor los tiempos, pues se hacen Muchas actividades
NoAgresivo;excelente
NoAgresivo;Cada vez que uno requiere resolver una duda y recurre a su oficina, no está o simplemente no quiere atender, siendo este su horario de atención a estudiantes .
NoAgresivo;Organizar mejor los tiempos de la asignatura en general
NoAgresivo;Buen profesor buen disposición
NoAgresivo;redunda en detalles, cuando lo importante son otros aspectos.
NoAgresivo;Puntualidad
NoAgresivo;es buen profe hace artos ejemplos lo unico que demora mucho en entregar las notas de las evaluaciones
NoAgresivo;su versión de profesor malvado es divertida
NoAgresivo;EXPLICA BIEN, TIENE PACIENCIA Y BUENA DISPOSICION
NoAgresivo;mas dinamico
NoAgresivo;mejorar tono de voz
NoAgresivo;ninguna
NoAgresivo;Mas ejercicios en clases
NoAgresivo;Buena profe
NoAgresivo;ninguna sugerencia
NoAgresivo;Bien
NoAgresivo;Creo que falta un poco de organización en sus clases. A veces, se va por las ramas, olvidando la importancia de las ideas y contenidos principales de su asignatura. Además, no se sabe si está hablando o dictando y cambia de tema a cada rato en sus clases.
NoAgresivo;exelente profesor
NoAgresivo;Mejorar la manera en que expone los contenidos correspondientes a la asignatura ya que en muchas ocasionas las clases se hacían aburridas y monotonas.
NoAgresivo;Demasiada demora en la entrega de notas, sobretodo las últimas que son las más importantes.
NoAgresivo;No es mi caso, pero algunos compañeros dicen que se sienten desdeñados o insultados de forma pasivo-agresiva durante su clase.
NoAgresivo;Excelente academico
NoAgresivo;Entrega la información de forma muy clara y precisa, además de buena disposición para consultas fuera del horario de clases
NoAgresivo;Realiza bien las clases
NoAgresivo;0
NoAgresivo;más entendimiento
NoAgresivo;me hizo como 4 o 5 clases
NoAgresivo;Contenidos bien explicados
NoAgresivo;:(
NoAgresivo;Excelente profesor con gran conocimiento en la materia.
NoAgresivo;Me gustaron sus clases
NoAgresivo;buen profesor
NoAgresivo;Me gusta como realiza sus clases
NoAgresivo;excelente docente, gran manejo del tema
NoAgresivo;bien profe siga así.
NoAgresivo;Las clases centradas netamente en lo expositivo tienden a ser menos efectivas, agregar dinamismo y motivación a la participación activa de los estudiantes es algo que personalmente suele motivarme
NoAgresivo;Se le pidió pauta de evaluación de un certamen y respondió con fotos de una hoja que decía ejercicio realizado en clases, siendo que no fue el mismo ejercicio, solo parecido
NoAgresivo;falta que realice ejemplos o casos mas complejos ya que siempre realiza casos basicos. el ramo es demasiado idealizado y falta aterrizarlo a la realidad, aplicando normas (nch). la planificacion del curso debe integrar la realizacion de casos reales
NoAgresivo;Falta dominio de tema
NoAgresivo;No era de su sección
NoAgresivo;Buen docente, comprometido con que sus estudiantes comprendan la materia
NoAgresivo;Buena forma de hacer el ramo ya que se evaluaba la compresion de la materia y no la memorizacion de ella.
NoAgresivo;buen profe
NoAgresivo;Buen Jefe de carrera
NoAgresivo;La asignatura me pareció muy interesante e importante, ya que nos prepara para estar preparados cuando nos toque interactuar con niños con capacidades diferentes.
NoAgresivo;Se sugiere la visita al centro de practica y contacto regular con supervisora en terreno
NoAgresivo;no me hizo clases
NoAgresivo;No hay comentarios
NoAgresivo;sin sugerencias
NoAgresivo;buena miss
NoAgresivo;Estoy molesta por que en la cuesta de presenta la profesora corvalan siendo que en clases estaba el profesor Rodolfo que siempre evaluó nuestros trabajos, mi queja es por que evaluaba el profesorado Rodolfo si la clase lo hacia la profesora corvalan .
NoAgresivo;preguntas de test de entrada no tan especificas
NoAgresivo;Tiene bien sentido del humor como para ser profesor de física.
NoAgresivo;Explica bien el contenido
NoAgresivo;no tengo sugerencias, ni comentarios
NoAgresivo;buena profesora
NoAgresivo;A veces iba muy rápido cuando explicaba la materia, igualmente muy buen profesor.
NoAgresivo;excelente profesor
NoAgresivo;enseñanza adecuada y fácil de comprender, faltan mas horas para desarrollar bien los prácticos
NoAgresivo;no me hiso clases me tocaba con pamela chavarría la cual es muy buena profesora
NoAgresivo;Hacer más ejemplos
NoAgresivo;No hay sugerencias, las clases son excelentes.
NoAgresivo;una profesora muy exigente y comprometida con su asignatura
NoAgresivo;Buen docente
NoAgresivo;ñmhk
NoAgresivo;defgh
NoAgresivo;limitarse a los objetivos de la clase, (definirlos)
NoAgresivo;Excelente disponibilidad con sus alumnos, escucha y comprende las diversas situaciones que se le planteen.
NoAgresivo;enfatizar mas
NoAgresivo;Buena profesora, con buena disposición para aclarar dudas
NoAgresivo;Domina los contenidos. El aprendizaje no se logra hablando la hora (cada sagundo) completa de clases.
NoAgresivo;Utiliza diversos mecanismos para explicar
NoAgresivo;bien
NoAgresivo;no me hizo clases
NoAgresivo;Enseña de buena manera
NoAgresivo;Docente generalmente muy clara en sus explicaciones
NoAgresivo;sin comentarios
NoAgresivo;esperamos que haga ingles IV el próximo semestre, ya que por lo que dicen mis otros compañeros respecto a la otro profesora que dicta la asignatura, no aprendieron nada durante todo el semestre, solo se dedicaban a realizar las nubes de la plataforma
NoAgresivo;buenas clases, prácticas
NoAgresivo;La clase estaba interesante
NoAgresivo;Muy buen profesor de practica
NoAgresivo;No debería hacer los certámenes tan extensos
NoAgresivo;entrega buen clima en la realizacion de clase
NoAgresivo;hacer las clases mas rapidas
NoAgresivo;encuentro muy bueno su modo de enseñanza
NoAgresivo;Excelente profesor, demuestra que sabe el contenido.
NoAgresivo;Me parecen muy entretenidas sus clases,ya que es un ambiente agradable.
NoAgresivo;excelente
NoAgresivo;Profesor dinámico
NoAgresivo;Buenas clases profesor
NoAgresivo;No fui a su clase :(
NoAgresivo;dsaf
NoAgresivo;excelente docente, tiene dominio de la materia y la trasmite con amor
NoAgresivo;Excelente docente que genera un espacio para cada estudiante dando a conocer su conocimiento,.
NoAgresivo;grf lo mejor
NoAgresivo;buen profesor
NoAgresivo;Buena profesora, explica los contenidos de buena forma
NoAgresivo;es una persona muy preparada, comprometida
NoAgresivo;buena onda
NoAgresivo;Sin sugerencia
NoAgresivo;Buen manejo de contenidos, exelente disposicion para responder dudas en clases, no asi fuera del horario de ellas.
NoAgresivo;Tiene gran conocimiento de lo que enseña
NoAgresivo;Hshdhd
NoAgresivo;Buen profesor
NoAgresivo;le falta mas motivación
NoAgresivo;No profundizar tanto en la introducción de la asignatura, y comenzar de manera mas directa con esta pues es bastante.
NoAgresivo;Sin  comentarios
NoAgresivo;excelente profesora
NoAgresivo;todo bien
NoAgresivo;No es mi profesor supervisor
NoAgresivo;Falta que sus clases sean mas dinámicas
NoAgresivo;No puedo entregar ninguna
NoAgresivo;Calidad de docente, sus clases son un agrado de asistir porque se nota que le gusta lo que hace y enseña de la forma más clara hasta que todos los alumnos comprendan.
NoAgresivo;Buena profesora
NoAgresivo;Agregar juegos relacionados con la materia para hacer la clase más dinámica
NoAgresivo;me gustaban sus clases
NoAgresivo;más actitud frente a los alumnos.
NoAgresivo;El profesor no genera un lazo con los estudiantes en el sentido de preguntar consultas en clases dado que si el considera que la pegunta es tonta responde de mala forma y a veces insultando a los alumnos.
NoAgresivo;No refiere
NoAgresivo;profesora interesada en la asignatura, motivando a los alumnos
NoAgresivo;excelente profesor, pero se demora mucho en subir las notas.
NoAgresivo;no conozco a la docente
NoAgresivo;Nada que agregar
NoAgresivo;Debería ponerle un poco más de dificultad a los test
NoAgresivo;Excelente disposición con sus estudiantes.
NoAgresivo;muy claro al explicar una materia difícil de entender
NoAgresivo;Ninguna
NoAgresivo;bien
NoAgresivo;Establecer un programa para cada opción de evaluación dentro del curso
NoAgresivo;profesor con muy buena disposición en clases y en sus consultas
NoAgresivo;Mejor organizacion en las mesas redondas.
NoAgresivo;debe ser mas estricto
NoAgresivo;Le falta manejar más los contenidos y motivar a sus alumnos
NoAgresivo;excelente profesor
NoAgresivo;realizar actividades ligeramente más didácticas ayudaría a mantener la atención de la clase
NoAgresivo;muy buen profesor
NoAgresivo;muy puntual
NoAgresivo;excelentes clases
NoAgresivo;Encuentro interesante la forma de enseñanza del profesor
NoAgresivo;Creo que la realización de sus clases fueron muy efectiva, al igual que los prácticos.
NoAgresivo;la mejor profe de inglés de todas
NoAgresivo;simpatico
NoAgresivo;Buena onda
NoAgresivo;Ninguno
NoAgresivo;el profesor realiza la clase, pero no asegura el entendimiento de la materia al cien porciento
NoAgresivo;Hacer mas presencia con los estudiantes, pero aun asi al momento de solicitarlo tiene muy buena disposicion.
NoAgresivo;Nada.
NoAgresivo;buen profesor
NoAgresivo;Buen profesor, tiene toda la disposición para enseñar, se nota su grado de academico
NoAgresivo;ok
NoAgresivo;No se quien es
NoAgresivo;le falta actualización de contenidos y métodos de enseñanza
NoAgresivo;Excelente clase
NoAgresivo;Mas comunicación con los alumnos
NoAgresivo;bien
NoAgresivo;ninguno
NoAgresivo;Siempre dispuesto a ayudar y responder consultas.
NoAgresivo;Buen profesor
NoAgresivo;Se sugiere no pasar la materia de forma tan acelerada
NoAgresivo;Excelente Docente, comprometido con sus estudiantes y preocupado de las situaciones que suceden con ellos.
NoAgresivo;No curse este ramo porque hubo una equivocacion al tomarlo
NoAgresivo;buen profe
NoAgresivo;Excelente docente, siempre con la disposición de enseñar hasta fuera del horario de clases, muy comprometido con que sus alumnos aprendan todo y más.
NoAgresivo;no lo conosco
NoAgresivo;Mejores ppt
NoAgresivo;Podría revisar a tiempo los certámenes
NoAgresivo;Muy buen profesional
NoAgresivo;la primera metodologia que uso en el curso era la mejor
NoAgresivo;el profesor debiera hacer un mejor uso del pizarron (mas ordenado), mejorar su letra y apoyarse con diapositivas que resuman el contenido.
NoAgresivo;buen docente
NoAgresivo;No le interesa enseñar
NoAgresivo;Exponer de forma más clara las instrucciones  de los trabajos a realizar
NoAgresivo;excelente docente, excelente asignatura
NoAgresivo;excelente profesor
NoAgresivo;que no se enoje tan rapido
NoAgresivo;Sin sugerencias
NoAgresivo;The best
NoAgresivo;Atenta, cariñosa y exigente. Le amo<3
NoAgresivo;el profesor deberia ser mas dinamico, lamentablemente su forma de enseñar no logra captar la atencion de los estudiantes
NoAgresivo;Mas horas de práctica.
NoAgresivo;la forma de enseñar es buena, pero en la forma de evaluar debería mejorar.
NoAgresivo;jamas tuve clases con la profesora Cristina, que mala organización de sus paginas web por parte de la UBB, que triste
NoAgresivo;Muy buen profesor, enseña los contenidos de forma clara y precisa, entrega las notas en los plazos establecidos, lo que si, al subir las notas debería ser por intranet y no por correo, ya que siento que al subirlas al correo se vulnera la privacidad.
NoAgresivo;Buen profesor, aunque le hace falta ser mas creativo al momento de realizar sus clases para que los alumnos no se aburran y al momento de realizar las preguntas de dudas que sea mas amplio en sus respuestas no lo que el espera que entendamos
NoAgresivo;buena metodologia
NoAgresivo;Profesor con pensamiento crítico desarrollado, pero muy disperso.
NoAgresivo;Excelente docente.
NoAgresivo;Buena profesora
NoAgresivo;ningunoa
NoAgresivo;bueno
NoAgresivo;Buen profesor, materia explicada de forma correcta y fácil de entender.
NoAgresivo;no saque las cosas de la tablet  es aburrido
NoAgresivo;divertida espontanea y demuestra felicidad
NoAgresivo;Buena profesora
NoAgresivo;buena profesora, clara en sus explicaciones,puntual con entrega de notas
NoAgresivo;el mejor meteorólogo del mundo
NoAgresivo;buen profesor
NoAgresivo;muy buenas clases, pero no es muy abierto en el debate de temas tan subjetivos como la ética en las evaluaciones
NoAgresivo;Me gustaria que en clases se realizaran mas temaricas psicologicas como test de personalidad y esas cosas.
NoAgresivo;Excelente trabajo
NoAgresivo;seguir con la metodologia
NoAgresivo;buen profesor, debería explicar ejercicios el mismo nivel de dificultad que aparecen en el examen en clases
NoAgresivo;Muy didácticas las clases para entender mejor, pero debería entregar las notas en el plazo correspondiente
NoAgresivo;Demuestra alto dominio del tema, las clases son didacticas, explica muy bien la materia. Buena disposicion ante dudas y consultas, ya sea en su oficina como en clases. Bastante exigente a la hora de evaluar.
