neutro;Se demore menos en entregar las notas
positivo;Posee manejo en el tema de asignatura
negativo;No interrumpir a alumnos, tener mejor trato con ellos.
positivo;Excelente profesor, explica claramente. Mejorar la ortografía y pronunciación al dictar o comentar
positivo;Muy buen profesor, él debió ser el jefe de asignatura
positivo;profesor con alto conocimiento en el ramo.
positivo;Docente con grandes expectativas, y una de las pocas que incentiva a sus alumnos
positivo;buen profesor, siempre dispuesto a que aprendamos
negativo;Dar más aplicación de la asignatura y no tanta teoría
positivo;todo bien
positivo;Buen profe
negativo;que no se pase del plazo establecido reglamentariamente para entregar las calificaciones
neutro;No tuve clases con él
positivo;Evalúe lo enseñado únicamente en el laboratorio
positivo;buena clase
positivo;entusiasta
positivo;Atento y preocupado por sus alumnos
positivo;Muy bueno
neutro;Ninguna
positivo;Siga igual profe
negativo;sabe mucho, mal académico
positivo;Intentar no distraerse con las preguntas que le hacen mis compañeros y que lo desvían del tema principal de la clase
positivo;buen programa
neutro;ninguna
positivo;nada que decir
positivo;No hay sugerencia
positivo;:)
positivo;buen profesor
positivo;Perfect
positivo;La profesora es muy puntual, atenta, cercana, responsable, respetuosa y tiene mucho dominio sobre la materia.
negativo;Falta motivación con horarios, puntualidad y revisión de certámenes en su ramo.
negativo;manejo de los contenidos, pero poco claro al momentos de explicar ejercicios
negativo;demasiada exigencia en el momento de la evaluacion
negativo;mal profesor, no tiene paciencia para explicar
negativo;utilizar herramientas mas didácticas para sus clases
neutro;111
positivo;Exelente sus clases.
positivo;sin comentarios
positivo;Buen profe
positivo;mayor organizacion
neutro;sdgfbaadfb
negativo;No me parece un profesor preparado para dar clases no explica materias, es muy monótono, no ejerce interacción con estudiantes, solo lee textos. No se preocupa de que los alumnos estén aprendiendo o no, sólo se preocupa de cumplir su hora de clases.
negativo;Muy capaz, pero a veces inentendible.
neutro;No hay sugerencias
positivo;Tiene una buena metodología de clases
negativo;necsita mayor libertad para impartir contenidos
positivo;Bien.
positivo;continuar
negativo;no asiste a clases
positivo;domina muy bien sus conocimientos
negativo;le falta ser objetiva.
positivo;Excelente profesora
positivo;Dentro de todos los problemas que se causaron en el curso , pudo manejar la situación y dar cuenta de su profesionalidad
positivo;Buen profesor
neutro;sin comentarios
negativo;Muy llevado a sus ideas
positivo;excelente profesor
positivo;Muy buena disposición a ayudar
positivo;good
negativo;Es una persona muy arrogante, que podria mejorar mucho
positivo;Buen profe
positivo;excelente docente
neutro;ninguna
positivo;Buen Profesor
neutro;Con 1 o 30 alumnos se debe realizar clases igual.
positivo;Buena profesora
positivo;nada que decir
negativo;No entrega notas en plazos establecidos, no evalúa lo mismo que enseña, sus evaluaciones son ambiguas, pregunta cosas que jamáz pasó en clases.
positivo;muy bien
positivo;Excelente profesor
neutro;debería presentar la asignatura, así como a si mismo a la hora de comenzar el semestre, aclarando objetivos y deberes de los estudiantes
positivo;Muy buenas clases. Material didáctico y actualizado. Buen desempeño en aula
negativo;las clases podrian ser mas dinamica
positivo;es un excelente academico maneja muy bien la información presentada, ademas esta al dia con las tendencias actuales y requerimientos del mercado.Sus clases son muy didacticas, entretenidas y motivadoras.Siempre apoya e incentiva a sus alumnos a ser mejor.
positivo;profesora empatica, buena disposición
positivo;excelente profesor
negativo;Podrían ser un poco más interesantes las clases
positivo;supo sobrellevar al grupo y beneficiarle
positivo;amigable y profesional
positivo;hacer las clases mas dinámicas
neutro;ufff que semestre jajaja
negativo;que utilice lenguaje menos técnico en sus clases ya que cuesta comprender los contenidos.
positivo;Excelente profesor
positivo;exelente profesor
neutro;nada que decir
negativo;Tiene manejo del área de impresión, debería ser un poco más estricta para que los alumnos no tomen para la chacota su clase.
positivo;muy buena profesora, dedicada y sirven de mucho sus simulaciones
positivo;profesor dinamico en su enseñanza
neutro;ninguno
positivo;muy buenas sus clases y entretenidas
positivo;Muy buen docente
positivo;Se da el tiempo de explicar de la mejor forma la materia, tal vez podría ser un poco mas dinámica la asignatura pero esta en bien general.
positivo;Excelente profesor
positivo;Un gran profesor, sabe de lo que habla su metodología de enseñanza es certera.
negativo;ampliar plazo de entregas
positivo;muy buen profesor
positivo;Muy buena profesor. Aprendi ingles gracias a su buen uso de la tecnologia
positivo;La generalización debe separarse siempre de la docencia, mas aún cuando se educa a los sujetos en formación del área.
positivo;buen sistema de enseñanza
positivo;Exelente profesora de orientacion
positivo;correcto profesor
positivo;una mejora en la explicación de los contenidos, para que el estudiante aproveche al máximo la asignatura
positivo;detallar mas las trabajos a evaluar.
negativo;Muy enredado para explicar. Y debería explicar también para los que no sabemos nada de ilustracion, no todos manejan el tema
positivo;ayuda a entender lo que es en si la ICI
neutro;no hay comentarios
positivo;nunca falto a ninguna clase
positivo;Buen profe
positivo;Bastante conocimientos de los contenidos, expone de excelente manera, podría responder consultas de los alumnos con mejor disposición .
positivo;La profesora es muy amable, responsable y cercana con los alumnos.
positivo;ella es un amor de profe, nos permite desarrollar las actividades con el mejor ambiente posible.
neutro;Sin comentarios
negativo;Faltó entregar material biliográfico y fuentes para respaldar la materia presentada y tambien para que el alumno pudiera profundizar los temas expuestos. En lo personal, la falta de esto hizo que no tuviera plena confianza en la veracidad de la materia.
positivo;buenas clases
positivo;muy buena profesora,
positivo;Buen profesor
neutro;s/c
positivo;Siga asi
positivo;sus clases son entretenidas
positivo;Buen profesor
positivo;Buena técnica de aprendizaje
neutro;Pdf
positivo;subir las guias con anticipación
positivo;mas al enfoque matemático con practico
positivo;buen profesor
positivo;Excelente profesora
positivo;Buen profesor, quizá si aplicara otros instrumentos de aprendizaje los alumnos tendrían mas interés en participar.
negativo;Debió escoger y supervisar mejor el contenido del curso, ya que algunos de estos no parecieran tener mucha relacion con la carrera Ingenieria civil.
negativo;buen académico, sin embargo el trato hacia los estudiantes no es tan bueno
positivo;buena profesora
positivo;Profesor demuestra motivación al realiza sus clases transmitiendo interés en los alumnos por la asignatura
neutro;Sin sugerencia
negativo;utilizar formas mas didácticas para realizar la clases, hablar mas alto
positivo;Realiza muy buenas clases aclarando dudas de sus estudiantes y también entregando lo máximo de sí para todos nosotros.
positivo;la metodología es sencilla y de gran ayuda para la comprensión de los contenidos
neutro;ninguna
negativo;explicar con mayor claridad los ejercicios propuestos en clases
positivo;Gracias por las clases
positivo;exelente profesor
negativo;Es una persona muy negativa, por lo que no genera interés en la asignatura a los estudiantes.
positivo;Profesora que se destaca por su buena voluntad y disposición al momento de responder dudas dentro o fuera del horario de clases. Además muy preocupada por que todos aprendamos.
positivo;buen profe
negativo;buen profesor pero le falta mas dinamismo en sus clases (son un poco aburridas y monotomas)
negativo;DEBERIa tener horario definido de consulta sobre
positivo;entretenidos los laboratorios
positivo;buena profesora
negativo;Al termino de la practica entrega las calificaciones sin retroalimentar la información
positivo;Clases muy completas, coherentes y creadoras de opinión crítica
positivo;buen docente
positivo;Ser mas claro y organizado en la clase
positivo;gran ayuda para nuestra formación docente.
neutro;ninguna
positivo;Buen profesor con buena disposición en todo aspecto
positivo;Buen docente
positivo;Excelente docente, buen guia.
positivo;Excelente profesora, su método de enseñanza y su orden a la hora de dictar la materia es muy bueno.
neutro;Ninguna
positivo;Suele no tener mucho tiempo para atención alumnos
positivo;docente muy aplicada, me siento conforme con su labor ejercido
positivo;Buenas clases
positivo;Muy profesional
positivo;no hay sugerencia
positivo;En este taller de confidencialidad el profesor Félix  enseña muy bien y explica el objetivo al principio y final de cada clase, para que así los alumnos empiecen a practicar la confidencialidad que hay que tener en la carrera de psicología.
positivo;Buena profesional
positivo;el mejor profesor
neutro;no estuve en su sección
positivo;su metodología es buena no creo que se necesite cambios
negativo;Más ejercicios en clases
positivo;Excelente profesor desde mi perspectiva deberia seguir ocupando el metodo de cierre de circulo ya que en lo personal me ayudo bastante a cerrar una etapa
positivo;Continue con su metodologia de evaluacion
neutro;nada que decir
positivo;Gracias por su ciencia y dedicación. Cómo crítica constructiva: si quiere que aprendamos revit, quizás la clase podría ser distinta.
neutro;No he tenido clases con el
positivo;tiene una metodología de enseñanza muy buena y clara, simpatiza mucho con los estudiantes
positivo;entrega un buen material de apoyo
neutro;Ninguna
negativo;Que no nos dé tanta materia para un mismo certamen
positivo;Muy buen profesora
positivo;maneja muy bien los contenidos de la asignatura, responde claramente las dudas
positivo;un poco estricto pero explica bien la materia
negativo;Que las clases sean más dinámicas
positivo;Se agradece el interés de la profesora por el avance de cada uno de sus estudiantes.
positivo;Conoce bastante su especialidad y transmite de buena manera las enseñanzas
positivo;siga vivo
neutro;m
positivo;Excelente profesor, creaba un ambiente grato y tenia toda la disposición ante cualquier duda
neutro;Que fue primero, el huevo o la gallina?
neutro;no aplica
positivo;la manera de explicar y como desarrolla sus clases es adecuada
negativo;Quizá debería participar de las actividades junto con los alumnos.
neutro;Ninguna
negativo;Dar mas tiempo en los trabajos porque nos llena la semana de muchas cosas y no es la unica asignatura
positivo;Buenas clases
positivo;Muy buenas clases solo falta algo de practica
neutro;no tenia clases con este profesor
negativo;Centrar las clases más en explicar contenidos
positivo;Las clases en aula se desarrollan de forma clara, atingente y logran aclarar las dudas respecto de la exposición, de esta manera permite que el estudio y aprendizaje sea más productivo.
positivo;Buen buena la clase
positivo;Profesor con alto conocimiento de la asignatura y grato ambiente en sus clases, lo mejor son los laboratorios donde se exponen y enseñan los diferentes tipos de rocas y sus características.
positivo;Me gusta que realizara diferentes formas de evaluaciones
negativo;ser mas comprensible con los alumnos
positivo;bien
negativo;Buen profesor, motiva a los estudiantes y genera un ambiente de confianza. Sin embargo la entrega de calificaciones es tardía.
neutro;Ninguna
positivo;Nada que decir
positivo;Muy buen profesor
positivo;Buenas enseñanzas y un muy buen profesor
positivo;Entregar a tiempo las notas para poder revisar con tiempo los certámenes.
neutro;escuche opiniones sobre su ramo.
positivo;Un 7.0 el profe
negativo;Le falta desarrollar y profundizar las clases
neutro;asd
positivo;Excelente docente, muy empática y responsable con sus alumnos. Maneja muy bien los contenidos
neutro;Domina muy bien la asignatura, pero falta más motivación y además que sea puntual en las clases
positivo;Genera dinamica de aprendizaje e interés por la materia
negativo;Podría ser más amable
negativo;Ser más puntual con la entrega de calificaciones
negativo;Usar más material didactico
positivo;Buen profesor
neutro;O
neutro;jajaja
negativo;Hace falta un poco más de responsabilidad en lala llegada a clases
neutro;buen profesor, mejorar la comunicacion alumno profesor
negativo;Menos rigidez al momento de evaluar, si bien no deberíamos ser nuevos en el inglés pero algo menos de rigidez es bueno para los nuevos estudiantes.
positivo;Buen profe
positivo;Muy buen profesor, tiene mucha paciencia
positivo;Un excelente profesor, se da el tiempo para responder cada duda que tiene el alumno.
positivo;Súper buena profe
neutro;Sin comentarios
negativo;buen académico, solo falta hacer ejercicios que clarifiquen las ideas.
positivo;Exelente profesora
negativo;Debe mejorar
positivo;Excelente profesor, demuestra de muy buena manera su total manejo de los conocimientos que nos entrega y lo hace de la mejor manera.
negativo;criterio de evaluacion
neutro;Sin comentarios
positivo;Buen profesor, explica claramente
negativo;enseñar mas programacion de diseño
neutro;a
positivo;su método de enseñanza es muy efectivo
negativo;Qué los certámenes sean basados en lo que explica en clases, no de comprensión lectora.
positivo;Excelente profesor que proporciona un ambiente adecuado para ?el aprendizaje
positivo;buen profesor
negativo;no me gusto el ramo no lo entendi no aprendi nada
positivo;siga asi
negativo;organizar sus clases con anticipación y no en el momento
positivo;crea un buen ambiente en la sala y esta siempre dispuesto a ayudar
neutro;sin comentarios
neutro;buen profesor, falta un poco de claridad en sus explicaciones
positivo;ejemplo a seguir
positivo;muy comprometida con el aprendizaje del estudiante
positivo;Profesor con experiencia y gran dominio del tema
neutro;Ninguna.
positivo;muy buen profesor, nada que reprochar.
positivo;buen profesor
negativo;Falta puntualidad con la entrega de calificaciones.
negativo;Subir las notas a tiempo, no cuando finalice el semestre, hacer los certámenes de acuerdo a lo pasado en todas las clases anteriores y no basado en la última clase, donde enseña lo más difícil y el que entendio, entendió, el que no, jodio
positivo;me entretuve y aprendí mucho del ramo
positivo;buen profesor, muy preocupado por los estudiantes
positivo;muy buena profesora
positivo;Docente excelente, con grandes conocimientos y ademas vocacion por enseñar
positivo;excelente docente
negativo;Entusiasmar mas a los estudiantes, pues muchas veces se vuelven aburridas las clases.
positivo;Excelente profesora, dedicada en su labor de enseñar .
neutro;No tengo sugerencias
neutro;ninguno
positivo;buen profesor
negativo;mas responsabilidad totalmente
neutro;Sin Comentarios
positivo;Buen profesor
positivo;Muy buena profesora
neutro;Explica muy bien los contenidos, lo único que me hacia sentir incomoda era que las clases las terminaba el ayudante a veces.
neutro;jij
positivo;Muy buen docente
negativo;Podria ser mas empatico con sus alumnos y entregar las notas en su respectivo plazo.
positivo;es buena ondi usted
neutro;No hay comentarios
neutro;ewe2
positivo;es una clase activa y didactica
negativo;Deberia cambiar su forma de evaluar
positivo;Profesor didáctico , con grandes conocimientos , sabe transmitirlos , y empático con sus alumnos ,  ami no me gusta economía , pero su manera de enseñar hace mas digerible el aprendizaje.
neutro;sin sugerencias
positivo;Muy buen profesor!! aprendí mucho sobre uso de herramientas en el computador ademas de word, excel, ppt entre otras cosas muy amable y con mucha paciencia responde todas las dudas
positivo;Buena profe
neutro;Otros
neutro;No fue mi profesor
positivo;Buen profesor
positivo;Gran tutora
positivo;Buenas clases
positivo;El mejor profe del mundo
positivo;Buenas clases, ningñun problema
negativo;Mas actividades en sus clases, no enfocarsr solo en un tipo de material para explicar la materia sino que recurrir a otras opciones.
positivo;Muy buen profesor, nada que decir
neutro;naaaada
neutro;Si bien las clases, son en la mayoria de participación de los alumnos, y de cooaprendizaje entre los mismos, falta que la docente realice mas clases teoricas, ya que no todos los alumnos manejan el idioma ingles al mismo nivel.
positivo;Muy bien
positivo;las clases  son muy didácticas y participativas lo que promueven la confianza de grupo
neutro;sin comentario
positivo;buen profesor
positivo;es bueno
negativo;podria hacer sus clases mas entretenidas, utilizar mas evaluaciones distintas, ya sea trabajos, etc y no solo certamenes.
positivo;muy buena profesora
positivo;Buen profesor
neutro;Ninguna
positivo;Clases didáctica
negativo;Clases mas interactivas
positivo;El profesor es muy bacan, es seco para bailar. me encantaban sus clases.
positivo;Mejorar el tiempo de entrega de evaluaciones
negativo;Cercania con los estudiantes
negativo;mayor dedicación a la hora de entregar notas y revisar certámenes.
neutro;Ninguna
positivo;se agradece el gran manejo del taller
positivo;Buen manejo de su área
neutro;no aplica
positivo;buen profe
positivo;es el mejor profesor de la Castilla
positivo;tengo buenas recomendaciones, sin embargo, por temas personales no rendí el ramo.
positivo;Muy buena profesora
neutro;Sin sugerencias
positivo;Buena disposición
positivo;Excelente docente
neutro;a
negativo;le falta mas variedad a sus clases, que no sean tan monotonas
negativo;No hubo concenso en algunos temas con el otro profesor de ramo
positivo;excelente profesor.
positivo;buen manejo de la materia
positivo;Ojala siga manteniendo su buen trato y cercanía hacia los alumnos, ya que crea un ambiente muy amigable y da gusto asistir a sus clases, además de que desarrolla temas que son de gran interés de los estudiantes de diseño. Que sea Jefe de carrera otra vez!
neutro;Sin comentarios
positivo;Es nuevo asi que no tengo mucho que decir
positivo;Buen profesor, pero en las evaluaciones consideró contenidos no revisados.
positivo;Profesor muy responsable y hace las clases muy gratas
negativo;Clases poco didacticas
neutro;no hay sugerencias
neutro;Muy buen profesor, pero muy poco empático
negativo;Realizar la clase de forma mas lenta
negativo;buen profesor, falta más dinámica, es muy pasivo
positivo;buen profesor
positivo;Buena profesora, responsable muy profesional
positivo;bastante didácticas las clases, se nota que maneja muy bien los temas a tratar.
negativo;sugiero que los contenidos se relacionen con nuestra carrera.
positivo;agradable profesor, simpático con los estudiantes
neutro;ninguna
positivo;Evaluaciones con notas referenciales
positivo;muy buen profesor, sabe como enseñar.
negativo;puntualidad
negativo;mayor desarrollo de ejercicios propuestos
negativo;dar a respetar su postura como docente
neutro;Ninguna
neutro;no tengo sugerencias
negativo;no posee oficina
positivo;tiene buena disposición al responder dudas
positivo;El tiempo para aplicar las evaluaciones era poco, en relación con el requerido para el desarrollo de este
positivo;El profesor desde un principio de la asignatura intentó que el curso fuera lo más ameno posible, intengrando tanto teoría como ejercicios prácticos que hicieron de la asignatura una instancia agradable.
negativo;habla como metralleta pero los power apañan :like:
negativo;Debe hablar más fuerte porque muchas veces no se escucha lo que dice
positivo;Ayuda con todas las consultas o preguntas a los alumnos
positivo;Buen docente, pendiente de las clases y siempre dispuesto a explicar
positivo;Excelente desempeño
positivo;Genera un ambiente de confianza e interes por la asignatura.
positivo;Genera un ambiente grato y de confianza
negativo;aumentar las salidas a terreno en clases
neutro;ninguno
positivo;buen profe
positivo;buena profesora
positivo;Sus clases son muy importantes para futuros profesores, ya que nos demuestra y nos aconseja como va a ser en la vida escolar real y esto nos ayudará para en un futuro ser mejores profesionales.
neutro;no sugerencias
positivo;Muy buena profesora
neutro;L
positivo;Dedicado, atento.
positivo;Retroalimentación de certámenes
positivo;Excelente docente explica los contenidos de una forma práctica que ayuda al aprendizaje eficaz de la materia.
positivo;Buen dominio de la materia expuesta en clases, ademas de complementarse con fuentes pertinentes a la asignatura.
positivo;Aunque es una buena profesora, en los últimos días de clases hizo muy rápidamente todas las actividades junto a los trabajos perjudicándonos a algunos con las notas al adelantarse muy rápidamente sin explicar bien el último trabajo.
positivo;innovador, empatico
positivo;es un profesor que ama lo que enseña
negativo;Mejorar la puntualidad
negativo;Que si tiene algún inconveniente con algún personal de la UBB que lo conversen afuera del aula
positivo;Muchas gracias
positivo;Excelente profesora
positivo;Muy ben profesor, siempre da oportunidades cuando se tiene algùn problema
positivo;excelente profesor y mejor persona.
negativo;Me gustaría un poco más de disposición y simpatía a la hora de hablar o atender al estudiante.
neutro;bhjvjgvhgv
positivo;Muy buen profesor siempre apoyando y dando los tips para estudiar
positivo;exelente profesor,un gran motivador
neutro;Ninguno
neutro;sin comentario
positivo;Muy buena profesora, explica la materia como corresponde en el tiempo correspondiente.
negativo;Debería probar con otros métodos de enseñanza
positivo;Es una clase muy practica en la que se logra comprender muy bien los contenidos
negativo;las clases deberían realizarse temprano para prestar mas atención a la asignatura
positivo;Buena profe
positivo;una profesora impecable
neutro;ninguna
neutro;no se
positivo;NADA QUE DECIR, EXCELENTE PROFESIONAL.
positivo;excelente profesora, nada que decir.
neutro;sin comentarios
positivo;Buen dominó y manejo de las clases
negativo;la realización de sus certámenes contienen mucha información de memoria los cuales prefiero que sean mas de aplicación en casos clínicos.
positivo;Profesor dedicado a la materia que enseña
positivo;Buen profesional
positivo;Profesor que crea un ambiente de confianza y libertad entre alumnos.
positivo;Docente con buena disposición, organizada para la realización de clases. Se sugiere horarios establecidos para la corrección de certámenes en esta asignatura.
neutro;sin comentarios
positivo;excelente profesora con gran disposición
positivo;clases muy entretenidas y completas
positivo;Muy buenas sus clases
positivo;Profesor con muy buen manejo de contenidos.
negativo;mas plazo para proyecto
negativo;esta asignatura presenta muchos problemas a nivel de contenidos y organizacion de parte de  profesora Elsa Martinez
positivo;buen profesor
negativo;podria hacer que los estudiantes participen mas en el desarrollo de ejercicios
negativo;Podría ser más flexible para modificar fecha en los test que sólo valen un 2,5% cada uno
positivo;las clases eran bastante entretenidas, por tanto teníamos mas motivación para seguir asistiendo
positivo;Clases muy llamativas y agradables. Excelente manejo del contenido
negativo;al momento de hacer retroalimentación o comentarios , que sea mas empático
negativo;Que de mas plazo para la ejecución de los trabajos
negativo;solo presentar las calificaciones a tiempo
positivo;buena docente, establece buena comunicacion con los alumnos
positivo;buena
negativo;haga clases didacticas
positivo;buen profesor,
positivo;Optima docente que ayuda a enriquecer la entrega de conocimientos gracias a su experiencia
positivo;Docente que maneja el ramo.
neutro;no estoy segura si es mi profe de lab
positivo;El profesor siempre crea condiciones para generar el interés de todos los alumnos
positivo;Siempre dispuesto a ayudar
negativo;que explique mejor en clases, aveces no se le entiende nada de lo que él dice
neutro;ninguno
positivo;excelente profesora, se demuestra interes de parte de la profesora para que los alumnos aprendan
positivo;buen profesor
positivo;buena clase
negativo;Es un docente destacado por sus muchos conocimientos en su asignatura, pero le falta la parte didáctica en sus clases.
negativo;Demuestra mucho dominio de la tematica pero algo monotono lo que produce un poco de desinteres a la larga
neutro;Ninguna
negativo;buen profesor pero en los laboratorios pierde mucho tiempo conversando en vez de realizar bien las actividades
positivo;excelente profesora.
positivo;demuestra suu conocimiento y sus años de experiencia en clases
positivo;una de las mejores docentes con un criterio claro y explicación simples a contenido complejo.
positivo;Profesor enérgico y con muy buena disposición
positivo;Buen profesor
positivo;Excelente profesor
neutro;ninguna
neutro;Excelente profesor. Solo falta dedicar mas tiempo a la revisión de certámenes que para mi es muy importante.
negativo;Opino que la clase debería ser más didáctica ya que en algunas ocaciones llega a ser aburrida
negativo;Buena profesora, muy irresponsable.
negativo;- Realizar ejercicios en clase más complejos, ya que algunos son demasiados simples.- Entregar la pauta de las tareas u otra actividad realizada.
positivo;muy buen profesor
positivo;Buena profesora
neutro;sin comentarios
neutro;Sin comentarios
positivo;explica detalladamente lo que se realizará en el laboratorio para lograr un entendimiento y desarrollo completo
negativo;Debe ser mas asertiva
positivo;Explica bien
neutro;ninguna
positivo;Excelente docente
positivo;mantiene en clases un ambiente de respeto dando lugar a dudas y conversacion sobre los temas de clase. lo que me parece ayuda al aprendzaje
positivo;buen profesor
negativo;Que las clases sean didacticas
neutro;Buen profesor, falta un poco de responsabilidad para subir a la fecha las notas
neutro;no aplica. No tuve clases con este docente
neutro;Ninguna
negativo;es muy enojon XD
negativo;falta de puntualidad en horarios de clases
positivo;Muy creativa y amplio abanico de ideas en gastronomia
positivo;buen profesor y sus formas de enseñar la materia son muy buenas y constructivas
positivo;Profesor con buena disposicion para enseñar y con mucha preocupacion
positivo;Profesora muy clara al momento de explicar una idea o concepto.
negativo;Presenta buen dominio de la asignatura pero tarda demasiado en publicar las calificaciones, impidiendo la retroalimentación adecuada
positivo;BUEN PROFESOR
positivo;Excelente Profesora
positivo;excelente profesora
positivo;Puntual, organizado y coherente con los contenidos
positivo;sus clases son didácticas
positivo;Buena Docente
positivo;sólo me hizo laboratorios y me gustaron casi todos excepto curaciones que creo que falto profundizar muchísimo
positivo;muy buen profesor al momento de enseñar
positivo;explica de forma clara y precisa los temas en trabajo
positivo;Es una gran profesora
neutro;ninguna sugerencia
neutro;Como dije anteriormente, últimamente tuvo problemas con la puntualidad, pero en sí, es buena profesora.
positivo;Excelente profesora con buena disposición
positivo;Muy dedicada a la preparacion de las clases, muy comprometida con los alumnos
negativo;aprender el contenido y las unidades del ramo
positivo;excelente profesora
positivo;Excelente docente siempre dispuesta a ayudar y resolver dudas.
negativo;clases más didacticas
positivo;se destaca la buena disposición que tiene para atender a las distintas problemáticas  que se presentan dentro de la asignatura, dando con ello soluciones oportunas.
neutro;No tengo clases con ella
negativo;Falta mas teoria
positivo;Buena docente
negativo;Clases más dinámicas
neutro;Ninguna sugerencia
neutro;----
positivo;Buen dominio y conocimiento en la asignatura
negativo;Falga pra tica oara enseñar
negativo;pararse y leer los ppt en absolutamente todas las clases no considero que sea un buen manejo de sus temas a tratar en cada clase.
negativo;Que pase mas tiempo en las clases
positivo;Profesor buena onda, de preocupa por el aprendizaje
neutro;Buen profesor solo falta mejor explicación de las actividades
negativo;realizar clases con mayor motivacion y dinamismo
positivo;son motivantes
negativo;Clases aburridas y monótonas.
positivo;seca
positivo;Excelente docente explica muy bien y se preocupa de que cada uno aprenda
positivo;exelente
positivo;Excelente profesor, siempre atiende con buena disposicion, sus clases son didacticas por lo tanto capta mi atencion
neutro;Ninguna
positivo;Bien
positivo;Buenas clases
positivo;Prfesor carismatico
positivo;todo ok
negativo;debe mejorar las habilidades sociales
negativo;En proceso de docente
positivo;Profesor con muy buena disposición para enseñar y responder consultas
positivo;excelente profesional
positivo;Profesor con gran experiencia en el ámbito clínico, con métodos de enseñanza que permiten aprender de un manera adecuada cada contenido propuesto.
positivo;Muy buena profesora, sus clases son agradables y favorece mucho el aprendizaje
positivo;buen docente
negativo;El profesor debería explicar como realizar cada actividad al inicio de la clase y además tener en cuenta  que no todos podemos enviar los trabajos  a la hora ya que algunos no tienen Internet o computador y aveces el tiempo no alcanza en la U.
positivo;Muy buen Profesor el cual su metodología de enseñanza es muy buena.
positivo;Valoro mucho la preocupación de la profesora para formar buenas educadoras de párvulos.
positivo;Se explica muy bien en clases.
positivo;buen profesor
positivo;Buena profesora nos hizo salir y trabajar con gente externa a la universidad, eso se agradece y motiva cada vez más
positivo;Excelente profesor
positivo;Motiva a los alumnos en su futuro laboral
positivo;Enseña claramente, las lecturas y lo enseñado en clases es muy consecuente.
positivo;Todo bien
neutro;Sin comentarios
positivo;Buena metodología y disposición
negativo;falta un poco más de compromiso con las asistencias a clases
neutro;no tengo
positivo;un gran profesor, impecable desempeño.
neutro;Nada que sumar.
positivo;Me encantaban sus clases, me hacían pensar mucho en la forma en que se dan las cosas en las empresas, y la deficiencia que tenemos como país, y como podemos cambiarlo, así que no cambie su forma de enseñar, aprendí muchísimo
neutro;sin comentario
negativo;Falta motivar más a los alumnos por aprender la asignatura.
positivo;Excelente desempeño
positivo;Responsable
positivo;Se deberia tener mas clases con el profe pablo, su metodologia de trabajo es interesante y es grato aprender con el, las clases no se hacen tediosas.
positivo;muy buena profesora
neutro;No tengo comentarios
positivo;Buena profesora
negativo;clases mas dinamicas, para mantener la concentracion de los alunmos, mas claro y mejorar las diapositivas
positivo;EXCELENTE profesora, la mejor de este primer semestre, un ejemplo de docente... muy preocupada por los estudiantes y muy comprometida con la asignatura
positivo;Excelente profesora y con mucha disponibilidad
neutro;hola
neutro;No hay sugerencias
neutro;nada que sugerir
negativo;Hacer clases mas didácticas y ludicas
