neutro;Se demore menos en entregar las notas
positivo;bien aunque falta mas explicacion del tema y que no quiten tan rapido la informacion
positivo;El profesor domina muy bien sus conocimientos, se le entiende la materia y es dinamico en sus clases
positivo;Muy buen curso.
positivo;es un buen profesor esta todo bien
negativo;Es demasiado parcial para las reglas que da en el laboratorio, pareciera ser que facilita las cosas para algunos compañeros, es muy evidente.
positivo;buen profesor
positivo;Muy buen docente, buena confianza con alumnos
neutro;Fue una clase nomás, nada que decir.
positivo;excelente profesora, comprensiva y con mucha energia y ayuda a sus alumnas
positivo;una buena profesora
positivo;Comenzar las clases en la hora indicada
neutro;Preparar y realizar las clases
positivo;siga así
neutro;Contestar las preguntas en clases
positivo;clases muy didácticas y entretenidas de ver
positivo;Buena profesora, siempre dispuesta a ayudarnos en todo lo posible para que termináramos este ramo.
positivo;hacer todas las clases frente a un computador para un mejor desempeño de los alumnos
positivo;La profesora maneja la clase correctamente
positivo;Buen profe
negativo;La profesora debería tener mejores ayudantes.
neutro;A.
neutro;ninguna
positivo;Excelente docente, muy buen profesor, conocimiento y dominio total del tema el cual enseña
negativo;Planificar un poco más las clases
negativo;mas participacion de los alumnos le falta incluirlos en las clases
positivo;muy buen profesor
positivo;muy comprometido
positivo;Profesor que esta siempre dispuesto a ayudar a los alumnos.
positivo;No tengo criticas, es una profesora muy objetiva en su trabajo.
positivo;Muy buen profesor, dedicado y responsable, con notas, evaluaciones, etc. Clases didácticas y da la opción de aclarar todas las dudas.
positivo;Profesor comprometido con su asignatura.
positivo;Enseño super bien la materia.
negativo;No lograba transmitir todos sus conocimientos, pero igual aprendí.
negativo;Clases mas didácticas
positivo;sus clases didácticas fueron las que me apoyaron para poder aprender aun mas.
negativo;al ser los certámenes muy extensos, el tiempo en el cual se revisaban fue mayor a lo establecido por reglamento
negativo;Na
positivo;Buena profesora y colaboradora para el aprendizaje para cada alumno.
negativo;muy enrredado
positivo;EXCELENTE DOCENTE
neutro;Tener mejor relación entre profesor y alumno.
positivo;Es una buena profesora, con muy buena disposición para que el alumno aprenda.
neutro;good
neutro;G
negativo;usa buen material, pero lamento decir que no mostraba mucho dominio sobre la materia
neutro;bueno
positivo;siempre me gusto asistir a sus clases, por el motivo de que el porfesor sabia llevar bien sus clases y con esto hacia que el estudiantado pudiera estudiar con mas ganas su materia.
neutro;Sería positivo tener un mayor orden en el desarrollo de ejemplos
neutro;------
negativo;Sin comentarios.
neutro;El método de aprendizaje debería ser más didáctico para hacer las clases más entretenidas
negativo;no presenta la mejor disposicion para resolver dudas y explicar nuevamente
neutro;los practicos son los que dejan
negativo;Mejorar exposicion de clases
positivo;la profesora estaba abierta a escuchar y aclarar todas las dudas que surgían en clases
positivo;Excelente profesor, buena didactica para realizar las clases
positivo;muy buena dispocion para orientar alumnos y solucionar problematicas de los laboratorios
positivo;Explica super bien los contenidos, didáctico, carismático...seco el profe
positivo;Súper
positivo;Explicación claray comprensible
negativo;Es un poco enredado para enseñar
negativo;los horarios podrían ser más tempranos
negativo;profesor que no cumple con horarios establecidos por la institucion.
negativo;Desarrolla la clase con dominio de los temas pero, a veces no es totalmente clara a la hora de explicar consultas realizadas por alumnos.
neutro;No me hizo clases
positivo;Excelente disponibilidad para atender a los estudiantes
neutro;favor Ser mas flexible con la asistencia a las catedras
positivo;excelente profesor
positivo;buena disposición para enseñar
positivo;Explica bien a pesar de la complejidad de la asignatura
negativo;crear un ambiente de trabajo mas agradable y menos autoritario, renovar material como guias ya que para aquellos que repiten el ramo no es una retroalimentacion, mas bien es un aprendizaje estructurado en el paso a paso de como resolver un ejercicio
positivo;El mejor profe de inglés q he tenido
negativo;Nada que decir.
positivo;Conoce el contenido y explica de manera clara
neutro;excelente profesora, pero deberia respetar los plazos para la entrega de notas de las evaluaciones
negativo;Que se expliquen mas a fondo los contenidos.
negativo;clase mas dinamica
positivo;Profesor comprometido con su asignatura
neutro;Considero que en ocaciones le hace falta mas empatia con los estudiantes. Tambien considero que es imparcial para evaluar y tratar a los alumnos.
neutro;falta mas seriedad y real demostracion de lo que se esta enseñando
neutro;Que no haga más certámenes orales!!
positivo;buena profesora y lider
positivo;BUENA PROFESORA
neutro;No hay sugerencias
positivo;muy buen profesor.
negativo;0
positivo;Buen profesor
negativo;En general bien.
negativo;Lamentablemente no me pudo hacer clases este semestre por lisencia medica
negativo;No tomé ramo con ella
positivo;Entregar guía de ejercicios
positivo;mas asistencia a clases
positivo;buen profesor, buena interaccion con los estudiantes y enseña adecuadamente
negativo;totalmente en desacuerdo con que el profesor siga impartiendo algún ramo para nuestra carrera
positivo;Excelente profesor en su área especifica, tiende a explicar de forma sencilla.
positivo;Muy buen profesor
positivo;Buen profesor
positivo;excelente profesora, demuestra confianza frente a sus estudiantes.
positivo;clases muy didacticas
neutro;.........
positivo;El mejor
neutro;Asignatura inscrita por cupo.
negativo;Si quiere considerar asistencia como requisito para rendir certámenes, debería también recuperar las clases que suspende
positivo;SER MAS PUNTUAL
positivo;Mucha Disponibilidad para ayudar a los alumnos y muy profesional en su area
negativo;ser mas puntual en la entrega de notas
positivo;Que la profesora se enfoque más en ejercicios prácticos que más nos acerquen a la vida real.
positivo;Gran profesional, muy claro en sus clases, ojalá todos fueran así de claros.
positivo;Siga así
neutro;No tengo sugerencias ni comentarios
neutro;Nada que añadir
positivo;excelente en dominio de contenido y habilidades sociales y emocionales
positivo;sugiero realizar mas ejercicios prácticos y  crear una identidad como profesor
positivo;entrega de notas en plazo indicado
positivo;buen instructor
positivo;mas ejemplos
positivo;docente cercana a sus estudiantes
positivo;Excelente profesora, y excelente asignatura.
positivo;Excelente docente, muy dedicada
negativo;por  favor cumplir los horarios de llegada
positivo;Muy buena profesora
positivo;buen profesor
neutro;Mayor foco en la materia
negativo;Un poco mas dinámico
positivo;muy confiable y devota
positivo;Muy buen profesor
positivo;Clases dinámica.
neutro;Good
positivo;Muy buena profesora
positivo;mucho dominio en la materia
positivo;Buena disposición en la atención con sus alumnos.
positivo;solo presione tab y abajo para responder rapidamente y escribir ramos
positivo;Sabe explicar el contenido
positivo;No tirar bromas pesadas
positivo;Excelente profesor, preocupado por sus alumnos, dominio de conceptos evidente.
negativo;no ser tan enojona
positivo;Buena docente que maneja muy bien sus contenidos
positivo;deberia impartir siempre el ramo de econometria este profesor!!
positivo;Muy utiles sus clases
positivo;buen profesor
negativo;Sin comentarios
neutro;0
negativo;Que hable algo más fuerte y modulador... A veces no se entiende bien porque además habla muy rápido
positivo;Buen profesor
positivo;Excelente profesora, su método de enseñanza es muy didáctico
negativo;falta diferentes estrategias para interesarse en el ramo y tener una enseñanza mas didactica
positivo;Buen profesor
positivo;buen profesor
positivo;Buena profesora, pero deberia hacer sus clases un poco mas dinamicas
positivo;clases muy buenas y gratas. Felicitaciones.
positivo;La profesora Claudia tiene una forma de enseñar muy grata
negativo;no entrega las evaluaciones a el tiempo acordado
positivo;el curso es un gran aporte
positivo;Excelente profesor
positivo;es chistoso
positivo;es empatica con los alumnos
positivo;buen profe palmyers
negativo;No demuestra un interés en lo enseñar ni en lo que hace en general
positivo;Posee un muy buen dominio de la asignatura.
negativo;Mal profe
negativo;siempre preocupada por la asistencia y el rendimiento
positivo;buenas actividades practicas que hacen entender de mejor manera las unidades
positivo;buen profesor
negativo;NADA QUE DECIR
positivo;Excelente docente
positivo;Es un muy buen profesor, sabe mucho de lo que enseña.
neutro;NINGUNA
positivo;Enseña de manera práctica y eficaz el idioma en su nivel básico
positivo;Excelente
negativo;La profesora da a conocer los contenidos de manera clara, la cual somos capaces de comprender, sin embargo se demora mucho en subir las notas de evaluaciones.
positivo;excelente ramo integral, buena experiencia
positivo;Excelente profesional, faltan profesores de este standar en la escuela de trabajo social
positivo;profesor responsable y dedicado
positivo;Muy buen profesor. A pesar de la complejidad de la materia trataba de explicarla de manera mas sencilla.
negativo;Mejorar organización con los tiempos de reunión.
positivo;El profesor siempre tuvo interés para guiarnos.
negativo;dificil de tratar
positivo;Excelente profesora
positivo;la profesora cumple con la gran mayoría de los criterios establecidos pero por otro lado podría ser un poco mas alegre y no tan seria para tener un mayor agrado al momento de ir a sus clases.
neutro;ninguna
positivo;excelente profesora
positivo;buen profesor pero deberian aumentar las horas
neutro;No es mi profesor
positivo;Buen manejo de contenidos, clases claras y didácticas.
negativo;Es un profe regular
positivo;:)
positivo;Excelente desempeño
negativo;Buen profesor pero muy exigente a la hora de evaluaciones
positivo;gran entrega en su trabajo
neutro;Ninguno
negativo;Trate de no enredarse tanto al explicar, pero buen profesor y buena disposicion
neutro;ninguno
neutro;A
positivo;explica de una manera clara.
positivo;Muy buen método de enseñanza
neutro;Sin comentarios
positivo;Buena docente, con disposición y conocimiento de la asignatura.
neutro;la realizacion de mi HP no se realiza con este profesor
negativo;Debe ser puntual
negativo;mas practicas
negativo;más comprensión para los estudiantes
positivo;Buen profesor.
neutro;lkjhg
positivo;Buena metodología para enseñar
positivo;excelente profesora, dispuesta a enseñarnos todo, muy paciente y muy simpática, debería seguir potenciando este hermoso taller!
positivo;excelente profesor
positivo;motiva al estudiante con la asignatura. Gracias!
negativo;Especificar más la materia
neutro;Docente
negativo;hacer las clases mas entretenidas
positivo;Muy buen profesor, domina muy bien los temas ademas de tener completa disposicion para tratar con los alumnos
positivo;muy entretenida la clase
positivo;buena
positivo;Buena enseñanza
positivo;Excelente desempeño profesor
positivo;Gracias por lo enseñado profesora
positivo;excelente profesor
positivo;buen profesor
neutro;Conforme
neutro;no hay sugerencias
neutro;S/C
positivo;buen profesor
positivo;+
negativo;Podría hacer sus clases más dinámicas, así mantendría en él toda la atención de los estudiantes
positivo;buena profesora muy inteligente, con la capacidad de encantar a las alumnas con la carrera, pero seria mucho mejor sobre todo en este ramo que de mas instancias para conversar sobre las vivencias en nuestros días de practica.
neutro;irusfjkbnilursjkbncsilu
neutro;no tengo clases con el.
positivo;buena profesora, domina bien los contenidos
negativo;sus clases son buenas pero deberia conciderar , los ejercicios mas dinamicos
positivo;gran profesor
positivo;buen profe
negativo;Podría utilizar recursos como guías
positivo;buen profesor
positivo;explica muy bien los contenidos
positivo;excelente profesor con el cual se crea un ambiente muy grato en sus clases, incita a la participación de los alumnos en su clase.
negativo;con todo respeto no extravíe el material entregado por alumnos, me refiero a tareas porque  luego olvida la situación y eso perjudica al alumno.
positivo;Excelente profesora
positivo;Es un excelente profesor, me gusta mucho su tecnica de pasar la materia y luego pasar ejercicios.
positivo;se agradece su simpatia
positivo;Dio buenas clases
neutro;buigutf
positivo;buen profesor
neutro;Clases didactididácticas
positivo;Me gusta la metodología de las clases, y cumple al pie de la letra con los acuerdo de reuniones
positivo;Muy buena docente
positivo;Profesor altamente recomendable.
positivo;Muy buen profesor
positivo;entragar las notas a tiempo
positivo;Falta mejorar la empatía con los alumnos
positivo;buen profesor, domina su tema
neutro;nos vemos en el aire
positivo;Que utilice más el proyector. Y haga más ejerciocio que materia. Todo lo demás está muy bien.
positivo;Una sugerencia, que avise mediante correo o al encargado de clases cuando no podrá asistir
positivo;Es una de las mejores docentes que tuve este semestre. Cumple en todo sentido como profesora
positivo;Se desenvolvió bien, a pesar de algunas limitaciones de herramientas que hay
positivo;Excelente profesora
neutro;ninguno
positivo;bajar el nivel del ramo utiliza el tromba que es de avanzado igual que utilice larson o zill.
positivo;Excelente profesor y gran conocedor de la asignatura que imparte.
neutro;es el encargado del programa y no es aplicable a nuestra carrera
neutro;sin comentarios
positivo;Profesora atenta, preocupada, solo deberia mejorar en la puntualidad
positivo;buen profeson siempre explicando lo justo y necesario para la evaluacion y el conosimiento que nesesittamos como estudiantes
positivo;cambiar la forma de evaluacion
positivo;buena metodología de enseñanza
negativo;Como sugerencia de la asignatura, quizás pasar más rápidos los contenidos de principio de semestre y dedicar más tiempo en repasar lo último, ya que son fundamental para el desempeño futuro profesional y no se les dedicó el tiempo necesario.
negativo;Más amigable al momento de resolver dudas y dar a conocer su opinión después de las presentaciones, dejar que las exposiciones sean al azar y que de verdad sean según la participación en clases como se dijo a principio de año.
positivo;el profesor maneja perfectamente los contenidos de la asignatura, procura que todos sus estudiantes comprendan las instrucciones y con mucha paciencia nos explica la materia las veces que sea necesario.
positivo;Una casignatura muy completa
positivo;muy buena docente
negativo;"Le faltó más responsabilidad con el ramo; no realizaba las clases con motivación"
negativo;Entregar las notas en el plazo correspondiente
positivo;Buena profesora y responsable con las actividades de la clase
negativo;profesora metodológica pero no enseña los contenidos claramente
positivo;Maneja bien el tema
negativo;Que las clases sean mas dinamicas
positivo;muy buena la forma de evaluar ya que utiliza metodos muy ingeniosos y nuevos
positivo;Alto conocimiento y dedicado a enseñar
neutro;no tuve clases con él.
positivo;Creo que debería tener una retro alimentación de los casos que hacemos en clase
negativo;Poca dinámica de trabajo
positivo;Buenas clases
positivo;Sin comentarios negativos, muy buen profesor
negativo;Utilice una letra más legible y procedimiento más ordenado, al momento de realizar un ejemplo u ejercicio.
positivo;Excelente
positivo;buena disposición
neutro;profe
positivo;Comprometido con su asignatura y muy riguroso con disciplina y puntualidad.
positivo;explica bien
neutro;ninguna
negativo;Si no tiene tiempo para la clase mejor que no la imparta.
positivo;bien
positivo;Todo bien
negativo;trabajos mas didacticos
positivo;Siga así profe.
negativo;Entregar las notas dentro del plazo
neutro;nada que decir
neutro;sin comentarios y sugerencias
positivo;Muy clara al momento de exponer la clase, dispuesta a responder todas las dudas.
negativo;que sea mas accesible en los horarios de ayudantia
positivo;Buen profesor
negativo;Que hable mas fuerte
negativo;Más ejercicios y problemas en clases
neutro;No tuve la supervisión   de este docente
positivo;a pesar de ser un ramo fome, usted lo hace entretenido se agradece
negativo;Explicar la materia con mayor claridad
positivo;Excelente profesor, se espera mucho de él.
negativo;hacer ellas lo ejercicios no su esposo por que no tiene dominio de ello solo los copia.
neutro;no la conozco
positivo;buen profesor y muy exigente
positivo;Excelente docente
positivo;excelente docente, maneja profunda y extensamente los contenidos de las clases.
positivo;buen profesor
positivo;el profesor realiza clases donde hace participar a los alumnos lo cual es muy bueno y ejercita a los alumnos para las evaluaciones lo cual nos ayuda bastante
negativo;Mayor seguridad al responder dudas
neutro;ninguno
negativo;Mas flexible con los horarios de llegada por ciertos motivos de viajes
positivo;buena profesora, da instancias para participación en clases
negativo;Buena docente pero podría tener clases más didácticas.
negativo;Una asignatura que no aporta en el desarrollo y que hacer profesional de los alumnos
positivo;Profesor metódico y responsable con la programación de las actividades.
negativo;Debe modernizar su metodología de enseñar
positivo;fue muy buena la metodologia de este semestre de implementar Test cada 15 dias
neutro;ninguna
neutro;No aplica
positivo;Excelentes clases, buen clima en el aula y disponibilidad del profesor ante consultas.
negativo;Tratar de distribuir mejor los contenidos de las clases para no hacerlas tan densas
positivo;Buen profesor, el cual demuestra con confianza lo que sabe
positivo;Entiende las dificultades de sus alumnos
negativo;Es un buen, profesor, pero el gran problema de su laboratorio, es la corta duración, lo cual hace que sea inútil tenerlo, ya que en una hora y media, no se logra aprender lo suficiente.
positivo;todo ok
positivo;Una ecxelente profesora, siempre muy didáctica.
neutro;sin comentarios
positivo;Muy buenos laboratorios, nada que decir.
positivo;Experto en su área muy buen dominio de contenidos
neutro;sin comentarios
negativo;debe resolver los ejercicios siendo menos subjetivo
negativo;Entregar más confianza a sus alumnos.
positivo;Muy buena metodología de aprendizaje
neutro;ninguna sugerencia
positivo;Buen taller, nada que decir
positivo;eL PROFESOR ES MUY DEDICADO Y SE NOTA QUE  MaNEJA LO QUE ENSEÑA.
negativo;falta compromiso con el curso
positivo;es buena profesora y explica muy bien
positivo;gran capacidad de cautivar a sus alumnos con sus clases
positivo;Buen profesor, las pocas clases que tuvo fueron buenas, captaba la atención de los estudiantes. Si hubiera sido más comprometido con su labor, su evaluación sería mucho mejor.
neutro;Ninguno.
positivo;tiene un buen metodo para explicar
positivo;Muy clara y precisa al momento de enseñar
positivo;Buenas clases
negativo;muy buen profesor pero no sabe explicar hace los ejercisios para el
negativo;aplicar mas ejercicios prácticos en su programa
positivo;Buen profesor
neutro;no se realizaron clases
positivo;Buen profesor
neutro;sin comentarios
positivo;Maneja a la perfección los contenidos
positivo;buen profe.
positivo;muy buen profesor, posee muchos contactos los cuales al estudiante les permite tomar buenas practicas.
neutro;muy interactiva
neutro;n
neutro;No hay sugerencias
positivo;Todo bien
positivo;Excelente docente
positivo;excelente semestre con profesora jania bastías. trata de incluir a todos los estudiantes de su clase.
positivo;Buena profesora, ojalá la coordinadora la deje crecer como docente.
neutro;Buen profesor
positivo;exelente profesor sigua asi
neutro;nn
negativo;no me hizo clases
negativo;le  falta mejor trato hacia los alumnos
neutro;Buen profesional
neutro;buena profesora
neutro;ninguna sugerencia
positivo;Excelente docente, con mucho conocimiento y muy humana
positivo;Buena profesora, siempre transmitiendo buena onda
neutro;Realice esta asignatura en terreno.
positivo;Excelente profesor
positivo;La profesora Pamela es muy amistosa, entrega la confianza necesaria para expresar opiniones y sentimientos en las actividades que realizamos, es muy creativa y dinámica.
positivo;Buena profesora apasionada por lo que enseña
neutro;Falta que aveces explique un poco mas la forma de realizar algunos ejercicios
positivo;Buen profesor, con la paciencia para explicar las veces que sea necesario la materia que pasa
neutro;Clases participativas y didácticas
neutro;buen profesor
positivo;Excelente profesora
neutro;Profesor que se nota que sabe mucho, aunque un poco estricto en cuanto a los contenidos.
neutro;no era mi profe
neutro;Ninguno
negativo;como sugerencia que sea mas cercana con los alumnos
positivo;muy buen electivo
neutro;Mas tareas
negativo;Mejorar los plazos de entregas de notas
positivo;excelente profesor
neutro;la materia se entiende y la explica de buena forma, pero podria realizar las clases de manera más didáctica
positivo;es un buen profesor, sabe lo que está enseñando, tiene buena metodología de enseñar
neutro;Más disertaciones
positivo;El profesor es muy bueno, conoce muy bien la materia que expone y crea un muy buen ambiente de aprendizaje.
positivo;Profesor responsable
negativo;no tanto apoyo de las diapos y más diálogo
neutro;Me gusta su clase, aunque a veces parece muy monótona, es por que la materia talvez es plana
positivo;Realiza un buen trabajo con los estudiantes.
positivo;es muy simpatico y hace sentir confianza de poder preguntarle lo que sea
positivo;buen profesor
neutro;Subir algún material extra a las plataformas
neutro;ninguna
neutro;buen profesor
neutro;Buena profesora
neutro;buen profesor.
negativo;Mal docente.
positivo;Comprensivo y buen profesor
positivo;LA MEJOR PROFESORA DE LA ESCUELA
positivo;Profesora muy comprometida con la asignatura.
positivo;Excelente docente en el área práctica
negativo;Me parece innecesario pasar los casos largos a cortos
neutro;espero que este segundo semestre sea igual como lo fue en el primero
neutro;le falta ser mas pedagógica
neutro;Quizá podría pasar la materia de forma más pausada, aunque se entiende que al ser modular debe llevar un ritmo más acelerado.
neutro;buen profe.
positivo;buena e interactiva asignatura
positivo;Clara par a enseñar, proporciona confianza, podría ser más didáctica en clases para que no sean muy monótonas
neutro;Profesor interesado en lo que realiza , pero que en varias oportunidades no sabia escuchar a los alumnos
positivo;muy interactivas sus clases
negativo;Su forma de enseñar es bastante mala a decir verdad, debería mejorarla bastante.
neutro;el contenido de la asignatura deberia estar mas enfocado a lo que realizaremos en el campo laboral y en como enseñar lo aprendido
neutro;Ninguna
negativo;no hacer las clases de tanta lectura de power, sino mas didactica
neutro;dassdasad
positivo;Buen profesor, con muy buena disposición.
neutro;Bien profesor
positivo;muy buen profesor
positivo;Super buena profesora
positivo;Muy buen profesor, muy motivado
positivo;La profesora crea espacios de confianza y de buena disposición para enseñar
neutro;No asisti a sus clases
negativo;Se necesita ser más empático y un poco más flexible con los estudiantes
neutro;Buen electivo
neutro;Es una profesora que maneja su asignatura, sin embargo no supo cómo nivelarnos al nivel de su asignatura, ya que el ramo que le antecede (Termodinámica 1) fue muy básico para lo que debíamos saber.
positivo;Muy buena profesora y buena asignatura
positivo;Me encantan sus clases
neutro;bien
negativo;no explica muy bien
positivo;comprensiva
positivo;es muy bueno explicando en cada clases
positivo;muy buen profesor que siempre trata de ayudar con cualquier duda o inquietud que se tenga en la asignatura
positivo;Clase muy didáctica y interesante
positivo;buen profe
positivo;Es una profesora muy buena y muy atenta de las necesidades de sus alumnos.
positivo;excelente profesora
neutro;buen profesor
negativo;Ayudante que sea decente
positivo;profesor comprometido con enseñar a pesar de las dificultades de los alumnos y el entorno del diseño
positivo;Conoce lo que está enseñando.
negativo;La docente no demuestra dominio en los contenidos de la disciplina que enseña, puesto solo lee las presentaciones.
positivo;buena profesora, se preocupa del aprendizaje de sus alumnos
positivo;Demuestra paciencia,motivación,disponibilidad y firmeza.
neutro;buen profesor pero deberia mirar menos su celular en clases
negativo;posee dominio del tema y fluidez en las clases
positivo;Muy buen académico.
neutro;solo habla el
positivo;Un 70 como docente y como persona, muy responsable y preocupada. Siga así
positivo;Excelente profesor
neutro;Demuestra dominio en el el tema de su asignatura, sin embargo no logra satisfacer mis necesidades respecto a la asignatura
neutro;sin sugerencias
positivo;Clases dinámicas, están bien enfocadas al desarrollo del tema.
positivo;tiene mucha  vocación
negativo;Dar las notas cuando corresponde.
positivo;buen profesor
neutro;en realidad no es mi profesor de anteproyecto, por lo tanto no lo puedo evaluar
neutro;Sin comentarios.
neutro;asd
neutro;Sólo falta que ejemplifique mas en sus clases ya que la materia es complicada.
positivo;Todo bien
positivo;Buena profesora
positivo;buen desarrollo de la asignatura
neutro;que de ha conocer el programa de la asignatura
negativo;más dinamismo y practica de lo que teoriza para tener una vision holistica completa de su ramo en cuestion
negativo;Mucha demora en entregar notas, certámenes muy largos, contenidos de lectura no vistos en clases
negativo;El profesor tiene preferencias con ciertos alumnos....
positivo;Buen profesor, buen ramo
negativo;cuando vaya a las clases debería concentrarse en la clase y no estar haciendo otras cosas en su teléfono o su computador
neutro;Sugiero que las clases podrían ser un poco más interactivas para que así la materia sea mejor comprendida.
neutro;Gran dominio de asignatura, pero siempre tiene buenos tratos
positivo;excelente
positivo;Exelent
positivo;Profesora con muy buen disposición para responder dudas con respecto a los trabajos
neutro;Leer dabemos todos que utilice mas metodos de enseñanza..casos . Practicos. Etc
negativo;Cumplir con los horarios de clases
neutro;sin comentarios
neutro;Es necesario considerar que esta encuesta no aplica mucho a Actividad de Titulación, ya que el trabajo con el profesor es individuaizado, no se hacen clase sino reuniones.
neutro;sin comentarios
neutro;Buena disposición.
positivo;Excelente docente, la que demuestra uun interes notable por que los contenidos puedan quedar claro, incorporando en sus clases distintos tipos de metodologías para la enseñanza, no solo las tradicionales. Profesora muy organizada con todo los aspectos.
positivo;Excelente profesor, muy agradable y buen expositor, con vocación para enseñar, ayudar y apoyar al estudiante, muy responsable y sincero cuando se le presenta un problema, error o dificultad.
positivo;gracias por la ayuda que siempre nos brindo en nuestro anteproyecto
positivo;me encanto el taller, deberian crear mas secciones por semestre
positivo;Profesor muy didáctico y claro
negativo;Creo que el ejercicio de redibujar los planos de un edificio patrimonial no eran tan pertinentes al ramo. Mas bien nos sentimos utilizados por el fin de la publicación del libro.
positivo;Buen profesor
negativo;Al momento de citar a revisión se demora en presentarse
negativo;Nada que agregar
positivo;Excelente docente.
positivo;Excelente profesional
negativo;No motiva a estudiar con su metodo
positivo;interesante el electivo
positivo;Muy buen profesor
negativo;debe respetar las horas de clases
positivo;excelente docente
negativo;discriminación
negativo;Trabaje su paciencia y tolerancia... no todos somos expertos en todo y podemos errar en ciertas cosas, para lo cual usted debe estar dispuesta a corregir de la mejor forma, no de una manera altanera y despectiva...
positivo;Muy buena profesional y profesora .
negativo;Pasa materia y pocos ejercicios
positivo;muy buen profesor , explica muy bien la materia
neutro;Bibliografía complementaria
positivo;Profesor especializado en su asignatura resuelve dudas y ayuda a los alumnos
positivo;Buena profesora
positivo;buen profesor.
positivo;Muy buena profesora
positivo;Buen profesor. Profesional y muy empático con los estudiantes.
neutro;Encuentro que explica bien la materia y tiene mucho dominio del tema, pero al momento de las tareas, test y certámenes hace ejercicios mucho más difíciles y enredados que en la clase.
neutro;Ninguna sugerencia
positivo;Excelente profesional, muy comprometida con el aprendizaje de los estudiantes. Un ejemplo a seguir.
positivo;no tengo sugerencias
positivo;Buen profesor
neutro;Buena disposición en general, da buenas correcciones, aun que a veces es selectivo en cuanto a cual alumno corrige y cual no, condiciones de entrega demora en entregarlas
neutro;ninguno
neutro;Sin comentarios
negativo;Se sugiere que respete el horario de clases como el inició y término de la clase, no terminar la clase cuando venga el otro profesor a decir que tiene clases en ese instante y que realice actividades que se adecuen al horario que nos entrega
neutro;El profesor Sanchez es un muy buen academico. Sus clases son completas a pesar de que suele ser un poco disperso y nos cuesta un poco comprender algunas cosas en clases. A pesar de esto el profesor tiene buena disposicion a la hora de explicar nuevamente
positivo;muy buen profesor
negativo;Tiende a enojarse cuando le preguntan algo o le corrigen
neutro;Falta bibliografía para corroboración de datos, material complementario.
neutro;Sin comentarios
positivo;sus clases me gustaron bastante
neutro;ninguno
positivo;Buena profesora
positivo;Buenas clases
positivo;Un muy buen profesor
positivo;Excelente profesional, relaciona e integra los conceptos enfocados en la tematica de nuestra carrera
positivo;Buen profesor, buenas formas de enseñar, nada que decir.
positivo;profesora muy exigente y buena
positivo;buen profesor
positivo;excelente profesora, preocupada por el aprendizaje de todos los estudiantes y ademas propicia orientación adecuada  para el pronto desarrollo laboral.
positivo;Comenzar las clases puntualmente.
positivo;Un ejemplo a seguir, gran docente excelente dominio de su clase, amabilidad, tolerancia, disposición y respeto.
positivo;buena profe
negativo;Falta compromiso con sus estudiantes, no hay como ubicarlo fuera del horario de clases.
positivo;buena profe
negativo;No permite revisar todas las evaluaciones. En los laboratorios de soldadura evaluó como si fuéramos soldadores profesionales lo en 80 minutos es muy difícil deconseguir
negativo;informe mas a que se deben sus notas
positivo;Profesora dedicada
positivo;muy buen docente
positivo;Excelente
neutro;estar mas presente en clases
positivo;EXCELENTE PROFESORA, BUEN DOMINIO DEL CONTENIDO, CLASES DIDACTICAS QUE PERMITEN BUEN APRENDIZAJE
positivo;buen profesor