positivo	Buena profesora, responsable muy profesional
neutro	sin sugerencias
positivo	Profesor comprometido con su asignatura.
positivo	Docente con buena disposición, organizada para la realización de clases. Se sugiere horarios establecidos para la corrección de certámenes en esta asignatura.
negativo	NADA QUE DECIR
negativo	Explicar la materia con mayor claridad
positivo	Se deberia tener mas clases con el profe pablo, su metodologia de trabajo es interesante y es grato aprender con el, las clases no se hacen tediosas.
positivo	Excelente docente. utiliza múltiples recursos para que el contenido sea aprendido en totalidad, no solo refuerza lo académico sino los valores como futuros profesionales, alto dominio de los contenidos, entrega recursos que facilitan el estudio.
positivo	Excelente docente.
neutro	ninguna sugerencia
positivo	Enseña de manera práctica y eficaz el idioma en su nivel básico
negativo	que realice en pizarra mas ejercicios con los cuales se pueda ver como proceder en cada ejercicio.
positivo	clases teoricas y practicas motivadoras
negativo	Es un docente destacado por sus muchos conocimientos en su asignatura, pero le falta la parte didáctica en sus clases.
positivo	agradable profesor, simpático con los estudiantes
neutro	Buen profesional
neutro	No tengo sugerencias ni comentarios
neutro	nada que decir
neutro	Ninguna
neutro	a
neutro	sin comentarios
positivo	Buena disposición
neutro	Ninguna
positivo	excelente profesor y mejor persona.
positivo	profesora interesada en la asignatura, motivando a los alumnos
neutro	dar espacios de recreo (5-10 min) en la clase mas larga
neutro	no se
positivo	Maneja bien el tema
positivo	Excelente docente
positivo	Buen docente
positivo	buena profesora
positivo	Excelente profesora.
negativo	El profesor no genera un lazo con los estudiantes en el sentido de preguntar consultas en clases dado que si el considera que la pegunta es tonta responde de mala forma y a veces insultando a los alumnos.
positivo	muy buena profesora
neutro	ninguna
positivo	La profesora Claudia tiene una forma de enseñar muy grata
positivo	docente cercana a sus estudiantes
positivo	Mejorar el tiempo de entrega de evaluaciones
positivo	Buenas clases
negativo	profesor que no cumple con horarios establecidos por la institucion.
negativo	por  favor cumplir los horarios de llegada
positivo	Clara par a enseñar, proporciona confianza, podría ser más didáctica en clases para que no sean muy monótonas
positivo	Muy profesional
neutro	N sugerencia
positivo	Buen dominio de la materia expuesta en clases, ademas de complementarse con fuentes pertinentes a la asignatura.
positivo	buen profesor y sus formas de enseñar la materia son muy buenas y constructivas
negativo	Quizá debería participar de las actividades junto con los alumnos.
positivo	Una sugerencia, que avise mediante correo o al encargado de clases cuando no podrá asistir
neutro	L
neutro	Falta que aveces explique un poco mas la forma de realizar algunos ejercicios
positivo	buen docente
positivo	Excelente docente, con mucho conocimiento y muy humana
positivo	Excelente docente explica los contenidos de una forma práctica que ayuda al aprendizaje eficaz de la materia.
neutro	0
positivo	Muy buen profesor, muy motivado
positivo	excelente profesora
positivo	La profesora es muy puntual, atenta, cercana, responsable, respetuosa y tiene mucho dominio sobre la materia.
positivo	Buena profesora
positivo	Bien
negativo	usa buen material, pero lamento decir que no mostraba mucho dominio sobre la materia
positivo	ejemplo a seguir
positivo	Evalúe lo enseñado únicamente en el laboratorio
neutro	a la altura
negativo	Cercania con los estudiantes
positivo	buena profesora y lider
negativo	el profesor no es consistente en sus respuestas sobre contenidos estudiados, dando distintas respuestas a los estudiantes para una misma pregunta. en las evaluaciones considera una definicion erronea aunque esta este definida en el libro, entre otros.
negativo	realizar clases con mayor motivacion y dinamismo
neutro	O
positivo	Muy buen docente
positivo	Excelente profesional, faltan profesores de este standar en la escuela de trabajo social
negativo	no asiste a clases
positivo	BUEN PROFESOR
positivo	Buen profesor, pero en las evaluaciones consideró contenidos no revisados.
neutro	Ninguna sugerencia
negativo	enfatizar mas
positivo	Profesor que esta siempre dispuesto a ayudar a los alumnos.
positivo	Es nuevo asi que no tengo mucho que decir
neutro	xd
positivo	Buena metodología para enseñar
positivo	buen profesor
positivo	Muy buen profesor
positivo	buen desarrollo de la asignatura
negativo	Debería entregar mas rapido las notas de los cértamenes, y realizar de mejor manera la corrección de éstos
positivo	Es muy cercano con sus alumnos y muy buen profesor.
neutro	no tuve clases con él.
negativo	ampliar plazo de entregas
positivo	Buena profesora, explica los contenidos de buena forma
negativo	preguntas de test de entrada no tan especificas
neutro	Ninguna
positivo	es buena profesora y explica muy bien
positivo	Una clase más didáctica y evaluaciones con un nivel parecido a los ejercicios que entrega y enseña
positivo	buen profesor
negativo	con todo respeto no extravíe el material entregado por alumnos, me refiero a tareas porque  luego olvida la situación y eso perjudica al alumno.
positivo	ayuda a entender lo que es en si la ICI
negativo	hacer las clases mas rapidas
positivo	Optima docente que ayuda a enriquecer la entrega de conocimientos gracias a su experiencia
positivo	se destaca la buena disposición que tiene para atender a las distintas problemáticas  que se presentan dentro de la asignatura, dando con ello soluciones oportunas.
positivo	La profesora crea espacios de confianza y de buena disposición para enseñar
positivo	Excelente docente explica muy bien y se preocupa de que cada uno aprenda
positivo	explica de forma clara y precisa los temas en trabajo
negativo	Menos rigidez al momento de evaluar, si bien no deberíamos ser nuevos en el inglés pero algo menos de rigidez es bueno para los nuevos estudiantes.
positivo	buena asignatura
neutro	El método de aprendizaje debería ser más didáctico para hacer las clases más entretenidas
neutro	naaaada
negativo	Mejorar exposicion de clases
negativo	buen académico, solo falta hacer ejercicios que clarifiquen las ideas.
negativo	Buen profesor, motiva a los estudiantes y genera un ambiente de confianza. Sin embargo la entrega de calificaciones es tardía.
neutro	buen profesor.
positivo	buena profesora
positivo	nada que decir
neutro	muy interactiva
negativo	Es demasiado parcial para las reglas que da en el laboratorio, pareciera ser que facilita las cosas para algunos compañeros, es muy evidente.
positivo	Muy buena profesora
negativo	buen profesor pero en los laboratorios pierde mucho tiempo conversando en vez de realizar bien las actividades
positivo	Excelente desempeño
neutro	1
positivo	excelente docente
negativo	Entusiasmar mas a los estudiantes, pues muchas veces se vuelven aburridas las clases.
positivo	Perfect
positivo	Me gustaron sus clases
positivo	Buena docente
positivo	Profesor didáctico , con grandes conocimientos , sabe transmitirlos , y empático con sus alumnos ,  ami no me gusta economía , pero su manera de enseñar hace mas digerible el aprendizaje.
positivo	Buena técnica de aprendizaje
negativo	Sabe bastante y por ello explica bien y detallada la materia; sin embargo, sus certámenes son imposibles, la cantidad de alumnos que logran obtener una nota azul en un certamen es muy baja y los que aprueban el ramo es gracias al laboratorio
neutro	no la conozco
positivo	Maneja a la perfección los contenidos
positivo	Alto conocimiento y dedicado a enseñar
positivo	la profesora cumple con la gran mayoría de los criterios establecidos pero por otro lado podría ser un poco mas alegre y no tan seria para tener un mayor agrado al momento de ir a sus clases.
positivo	Muy buen profesor, nada que decir
neutro	bien
neutro	dtfyiguon
negativo	El profesor debería entregar notas y evaluaciones a tiempo y a medida que avanza el semestre, al contrario de hacer esto, el profesor entrega solo dos notas a final de semestre, impidiéndonos llevar un seguimiento de estas.
negativo	Tratar de distribuir mejor los contenidos de las clases para no hacerlas tan densas
negativo	haga clases didacticas
neutro	ninguna
negativo	Que aprenda a explicar
positivo	domina muy bien sus conocimientos
positivo	Buena profesora, con buena disposición para aclarar dudas
positivo	Muy buen profesor, tiene mucha paciencia
positivo	a pesar de ser un ramo fome, usted lo hace entretenido se agradece
negativo	discriminación
positivo	un gran profesor, impecable desempeño.
positivo	Excelente profesora con buena disposición
neutro	ninguno
negativo	Clases poco didacticas
positivo	Muy buena metodología de aprendizaje
positivo	Buena profesora y colaboradora para el aprendizaje para cada alumno.
positivo	es buena tela el weñe!
negativo	demasiada exigencia en el momento de la evaluacion
neutro	Sería interesante presentar aplicaciones de los contenidos teóricos a los espacios terapeuticos reales. Algo como exponer relatos de experiencias en donde determinados conocimientos fueron fundamentales.
positivo	Entregar a tiempo las notas para poder revisar con tiempo los certámenes.
neutro	Ninguna
positivo	tela la estela
positivo	excelente profesora
negativo	No demuestra un interés en lo enseñar ni en lo que hace en general
negativo	muy poco didactico, cerrado
positivo	Un excelente profesor, se da el tiempo para responder cada duda que tiene el alumno.
positivo	un profesor jugado por los alumnos
positivo	supo sobrellevar al grupo y beneficiarle
positivo	no tengo sugerencias
neutro	A.
positivo	siga así
positivo	Profesor dedicado a la materia que enseña
positivo	exelente profesor
neutro	ninguna
neutro	Ninguna
negativo	Clases mas interactivas
positivo	Buen profe
negativo	Falta puntualidad con la entrega de calificaciones.
neutro	Conforme
positivo	La profesora Pamela es muy amistosa, entrega la confianza necesaria para expresar opiniones y sentimientos en las actividades que realizamos, es muy creativa y dinámica.
positivo	Excelente profesor que promueve un clima de aprendizaje agradable y grato.
positivo	siga asi
positivo	Exelente profesora
positivo	Excelente profesora, su método de enseñanza y su orden a la hora de dictar la materia es muy bueno.
positivo	Profesor destacado y comprometido con el aprendizaje de sus alumnos, nada que decir
positivo	comprensiva
positivo	Buen profesor, explica claramente
positivo	Buen profesor, con la paciencia para explicar las veces que sea necesario la materia que pasa
negativo	No hubo concenso en algunos temas con el otro profesor de ramo
positivo	Buena profesora
positivo	Buen docente, pendiente de las clases y siempre dispuesto a explicar
negativo	Falta que sus clases sean mas dinámicas
neutro	sin comentario
positivo	me entretuve y aprendí mucho del ramo
negativo	Falta motivación con horarios, puntualidad y revisión de certámenes en su ramo.
positivo	Súper
positivo	es un buen profesor esta todo bien
positivo	Contenidos bien explicados
positivo	Buena profesora apasionada por lo que enseña
neutro	Muy didácticas las clases para entender mejor, pero debería entregar las notas en el plazo correspondiente
negativo	Falta más responsabilidad como docente
negativo	Lamentablemente no me pudo hacer clases este semestre por lisencia medica
positivo	Buen profesor
positivo	exelente profesor
neutro	Ninguno
positivo	Excelente docente
negativo	Que no nos dé tanta materia para un mismo certamen
positivo	es un excelente academico maneja muy bien la información presentada, ademas esta al dia con las tendencias actuales y requerimientos del mercado.Sus clases son muy didacticas, entretenidas y motivadoras.Siempre apoya e incentiva a sus alumnos a ser mejor.
positivo	Buen docente
positivo	Agradecer su paciencia, cuando no se entendía algún contenido y por su pronta respuesta
positivo	Profesor que crea un ambiente de confianza y libertad entre alumnos.
neutro	No tuve clases con el profesor
positivo	Profesor metódico y responsable con la programación de las actividades.
neutro	Se demore menos en entregar las notas
positivo	profesor comprometido con su trabajo
neutro	No aplica
positivo	una buena profesora
negativo	Trate de no enredarse tanto al explicar, pero buen profesor y buena disposicion
neutro	ninguno
positivo	dispuesto a ayudar, atento
positivo	Clases didáctica
positivo	Excelente docente
negativo	Es un poco enredado para enseñar
positivo	Muy buen profesor
negativo	Que las clases sean mas dinamicas
negativo	Revisar mas su gmail
positivo	Muy buen profesor, dedicado y responsable, con notas, evaluaciones, etc. Clases didácticas y da la opción de aclarar todas las dudas.
positivo	Realiza un buen trabajo con los estudiantes.
neutro	No he tenido clases con el
positivo	Excelente
neutro	sin comentarios
negativo	Mejorar los plazos de entregas de notas
negativo	La cercanía o lo que proyecta hacia el alumno, suele hacer que este sienta rechazo tanto hacia la docente como la asignatura
neutro	buen profesor, pero debería cambiar  la actitud de no dar permiso para salir al baño a los alumnos.
positivo	buen profesor
neutro	no hay comentarios
positivo	muy buen profesor.
neutro	ninguno
positivo	Buen docente, comprometido con que sus estudiantes comprendan la materia
positivo	buen docente
negativo	No le interesa enseñar
positivo	exelente
neutro	ninguno
positivo	Excelente profesor
positivo	Excelente desempeño
negativo	Entregar notas con mayor antelación
positivo	muy buena profesora
positivo	Excelente metodologia de enseñanza
neutro	Excelente disponibilidad con sus alumnos, escucha y comprende las diversas situaciones que se le planteen.
negativo	trabajos mas didacticos
positivo	buen profesor
negativo	Es un profe regular
positivo	Dedicado, atento.
negativo	Mal dominio de la materia. No explica bien. Poca empatía con sus alumnos.
negativo	Organizar mejor los tiempos de la asignatura en general
neutro	Se sugiere la visita al centro de practica y contacto regular con supervisora en terreno
neutro	Ninguna sugerencia
negativo	Elegir una sala mas amplia para las clases
negativo	mas responsabilidad totalmente
positivo	Profesor que maneja lo que enseña
neutro	Nada que añadir
positivo	profesor con alto conocimiento en el ramo.
positivo	buena profesora, da instancias para participación en clases
positivo	Buenas clases profesor
negativo	Falga pra tica oara enseñar
neutro	Buena disposición en general, da buenas correcciones, aun que a veces es selectivo en cuanto a cual alumno corrige y cual no, condiciones de entrega demora en entregarlas
positivo	Excelente profesor que proporciona un ambiente adecuado para ?el aprendizaje
negativo	No interrumpir a alumnos, tener mejor trato con ellos.
neutro	Ninguna.
positivo	excelente profesora
negativo	Mucha utilización de guías , mucha perdida de clases
neutro	buen profesor pero deberia mirar menos su celular en clases
positivo	BUENA PROFESORA
neutro	Buen profesor solo falta mejor explicación de las actividades
negativo	quizas un poco mas de compromiso
positivo	Un 70 como docente y como persona, muy responsable y preocupada. Siga así
negativo	Como sugerencia podría decir que quizás debería trabajar en otra cosa y no como profesora, para ser profesora de calidad en una universidad tan prestigiosa, primero debe asistir a clases, mostrar algo de compromiso y pasión por su trabajo. Una verguenza
negativo	más entendimiento
neutro	sdgfbaadfb
positivo	muy buen profesor, excelente dominio del tema y de sus conocimientos
negativo	Que de mas plazo para la ejecución de los trabajos
neutro	Ninguna
positivo	encuentro muy bueno su modo de enseñanza
positivo	muy buen profesor.
positivo	Calidad de docente, sus clases son un agrado de asistir porque se nota que le gusta lo que hace y enseña de la forma más clara hasta que todos los alumnos comprendan.
positivo	una mejora en la explicación de los contenidos, para que el estudiante aproveche al máximo la asignatura
positivo	Excelente profesor
positivo	excelente profesor
negativo	Le falta desarrollar y profundizar las clases
neutro	buena profesora
neutro	solo habla el
positivo	Muy buena disposición a ayudar
negativo	Falta mas teoria
positivo	Clase muy didáctica y interesante
positivo	muy buen profesor
positivo	Comprensivo y buen profesor
neutro	no hay sugerencias
neutro	buen profe.
positivo	Tiene gran conocimiento de lo que enseña
positivo	me gustaban sus clases
positivo	Docente generalmente muy clara en sus explicaciones
neutro	ninguno
neutro	nada que sugerir
positivo	Buen buena la clase
neutro	no tuve clases con este profesor
positivo	NADA QUE DECIR, EXCELENTE PROFESIONAL.
positivo	Muy buen profesor siempre apoyando y dando los tips para estudiar
neutro	s/c
positivo	profesora empatica, buena disposición
negativo	su método de evaluación es malisimo, no tiene nada que ver respecto a guías propuestas o ejercicio en clase, el nivel de exigencia y de contenido de las evaluaciones supera con crece lo visto en clase.
negativo	Ayudante que sea decente
positivo	EXCELENTE DOCENTE
neutro	No fue mi profesor
positivo	Profesor con pensamiento crítico desarrollado, pero muy disperso.
positivo	La asignatura me pareció muy interesante e importante, ya que nos prepara para estar preparados cuando nos toque interactuar con niños con capacidades diferentes.
positivo	buena clase
negativo	Debe mejorar temperamento. Debería habilitar mas problemas resueltos con la dificultad con que él evalua para prepararse de mejor manera (via Adecca)
positivo	buen sistema de enseñanza
positivo	sólo me hizo laboratorios y me gustaron casi todos excepto curaciones que creo que falto profundizar muchísimo
positivo	Profesor amable con sus alumnos, lo que agradaba asistir a sus clases
neutro	ninguno
positivo	Profesor enérgico y con muy buena disposición
negativo	Mejores ppt
positivo	Muy creativa y amplio abanico de ideas en gastronomia
positivo	Atenta, cariñosa y exigente. Le amo<3
positivo	Es una de las mejores docentes que tuve este semestre. Cumple en todo sentido como profesora
positivo	buena metodología de enseñanza
positivo	Excelente profesor, creaba un ambiente grato y tenia toda la disposición ante cualquier duda
positivo	profesor dinamico en su enseñanza
positivo	buen profe
neutro	ningunoa
positivo	Muy buen profesor
negativo	Trabaje su paciencia y tolerancia... no todos somos expertos en todo y podemos errar en ciertas cosas, para lo cual usted debe estar dispuesta a corregir de la mejor forma, no de una manera altanera y despectiva...
positivo	mas al enfoque matemático con practico
positivo	Un ejemplo a seguir, gran docente excelente dominio de su clase, amabilidad, tolerancia, disposición y respeto.
neutro	Ninguna sugerencia
neutro	No tengo sugerencias ni comentarios
negativo	suspende las clases sin aviso previo
neutro	ninguno
positivo	simpatico
neutro	Profesor interesado en lo que realiza , pero que en varias oportunidades no sabia escuchar a los alumnos
positivo	El mejor
negativo	No tomé ramo con ella
positivo	Siga así
positivo	buen programa
positivo	Muy clara al momento de enseñar.
positivo	interesante el electivo
neutro	Ninguna
negativo	las clases podrian ser mas dinamica
positivo	excelente ramo integral, buena experiencia
positivo	excelente semestre con profesora jania bastías. trata de incluir a todos los estudiantes de su clase.
positivo	Enseño super bien la materia.
positivo	es buena ondi usted
negativo	Clases mas didácticas
negativo	Más volumen en la voz
positivo	no hay sugerencia
negativo	Debe modernizar su metodología de enseñar
negativo	siempre preocupada por la asistencia y el rendimiento
negativo	posee dominio del tema y fluidez en las clases
negativo	Tratar de avisar cuando llegara demasiado tarde a la clase
positivo	Posee manejo en el tema de asignatura
neutro	no hay comentarios
neutro	Ninguna
positivo	la primera metodologia que uso en el curso era la mejor
neutro	Docente
negativo	La profesora da a conocer los contenidos de manera clara, la cual somos capaces de comprender, sin embargo se demora mucho en subir las notas de evaluaciones.
positivo	Docente con grandes expectativas, y una de las pocas que incentiva a sus alumnos
neutro	Me gusta su clase, aunque a veces parece muy monótona, es por que la materia talvez es plana
positivo	excelente profesor
positivo	buen profe
positivo	Buena docente que maneja muy bien sus contenidos
negativo	Estoy molesta por que en la cuesta de presenta la profesora corvalan siendo que en clases estaba el profesor Rodolfo que siempre evaluó nuestros trabajos, mi queja es por que evaluaba el profesorado Rodolfo si la clase lo hacia la profesora corvalan .
positivo	bien
negativo	Entregar las notas en el plazo correspondiente
positivo	Bien.
neutro	ninguna
positivo	Buenas clases
positivo	Buena profesora nos hizo salir y trabajar con gente externa a la universidad, eso se agradece y motiva cada vez más
neutro	Ninguna
positivo	muy buen profesor
negativo	En proceso de docente
positivo	es bueno
negativo	Podría hacer sus clases más dinámicas, así mantendría en él toda la atención de los estudiantes
neutro	Sin comentarios
negativo	Más ejercicios en clases
positivo	muy comprometida con el aprendizaje del estudiante
positivo	Clases muy llamativas y agradables. Excelente manejo del contenido
negativo	no hacer las clases de tanta lectura de power, sino mas didactica
neutro	complementar la asignatura con uso de software
positivo	excelente docente, gran manejo del tema
positivo	La profesora utiliza una buena metodología de enseñanza, sus clases son muy didácticas.
positivo	fue muy buena la metodologia de este semestre de implementar Test cada 15 dias
positivo	me gusta su forma de explicar, a demás sus certámenes concuerdan muy bien con los ejercicios realizados en clases.
neutro	No tuve clases con él
neutro	Más disertaciones
neutro	No hay comentarios
neutro	seco
neutro	Excelente profesor. Solo falta dedicar mas tiempo a la revisión de certámenes que para mi es muy importante.
neutro	ninguna
neutro	sin sugerencias
positivo	excelente profesora, dispuesta a enseñarnos todo, muy paciente y muy simpática, debería seguir potenciando este hermoso taller!
negativo	deberia contar con mayor tiempo para los estudiantes
neutro	la realizacion de mi HP no se realiza con este profesor
negativo	Cumplir con los horarios de clases
neutro	ninguna
positivo	Buena profesora, siempre transmitiendo buena onda
negativo	Se sugiere no pasar la materia de forma tan acelerada
positivo	muy buena profesora , buena disposicion
negativo	Opino que la clase debería ser más didáctica ya que en algunas ocaciones llega a ser aburrida
positivo	Excelente profesora
positivo	+
positivo	Buena onda
positivo	muy buena profesora
positivo	Me gusto la forma de explicación de la materia
positivo	buen profesor
negativo	La docente no demuestra dominio en los contenidos de la disciplina que enseña, puesto solo lee las presentaciones.
neutro	Pdf
neutro	irusfjkbnilursjkbncsilu
neutro	Contestar las preguntas en clases
positivo	su método de enseñanza es muy efectivo
positivo	buenas clases, prácticas
positivo	buena profesora, clara en sus explicaciones,puntual con entrega de notas
neutro	ninguna
neutro	Si bien las clases, son en la mayoria de participación de los alumnos, y de cooaprendizaje entre los mismos, falta que la docente realice mas clases teoricas, ya que no todos los alumnos manejan el idioma ingles al mismo nivel.
positivo	Exelent
positivo	Me parecen muy entretenidas sus clases,ya que es un ambiente agradable.
positivo	Me encanta
negativo	No entrega notas en plazos establecidos, no evalúa lo mismo que enseña, sus evaluaciones son ambiguas, pregunta cosas que jamáz pasó en clases.
positivo	me encanto el taller, deberian crear mas secciones por semestre
positivo	excelente profesora.
positivo	Buen profesor
negativo	Hacer clases mas didácticas y ludicas
positivo	Profesor muy responsable y hace las clases muy gratas
positivo	LA MEJOR PROFESORA DE LA ESCUELA
positivo	Tiene bien sentido del humor como para ser profesor de física.
positivo	Buen profesor, tiene toda la disposición para enseñar, se nota su grado de academico
positivo	exelente profesor sigua asi
positivo	Muy buena profesora
neutro	Profesor que se nota que sabe mucho, aunque un poco estricto en cuanto a los contenidos.
neutro	bien
positivo	Exclenete profesora, hace falta una geografa con aquellas caracteristicas en nuestra universidad y en nuestra carrera, genera empatia, simpatia y un ambiente grato a diferencia de distintos profesores del area geografica.
positivo	buena profesora, se preocupa del aprendizaje de sus alumnos
positivo	En líneas generales, un buen profesor. conocimientos sólidos, explica de la manera más simple. además de entregar un material de buena calidad para preparar las evaluaciones.
neutro	Ninguno
negativo	sus clases son buenas pero deberia conciderar , los ejercicios mas dinamicos
positivo	Excelente profesor
positivo	Profesor con experiencia y gran dominio del tema
negativo	ser mas puntual en la entrega de notas
neutro	Mas horas de práctica.
positivo	El profesor siempre tuvo interés para guiarnos.
positivo	Excelente profesora, dedicada en su labor de enseñar .
positivo	buena profesora
neutro	sin comentarios
neutro	ninguna
negativo	por mi parte no le podría llamar profesor.no sabe hacer clases.sus pautas de años anteriores estaban malas.no respeta el plazo de entrega de notas.
negativo	Debería entregar guías de ejercicios
positivo	Motiva a los alumnos en su futuro laboral
positivo	siga vivo
negativo	aprender el contenido y las unidades del ramo
positivo	es un profesor que ama lo que enseña
positivo	buena metodología de enseñanza
positivo	sin comentarios
positivo	Un muy buen profesor
neutro	Sin comentarios.
positivo	excelente profesora, comprensiva y con mucha energia y ayuda a sus alumnas
negativo	podria hacer que los estudiantes participen mas en el desarrollo de ejercicios
neutro	no sugerencias
positivo	buena profe
positivo	Muy buena profesora
positivo	Excelente profesor, mucho manejo en el ramo
neutro	sin comentarios
positivo	Mucha Disponibilidad para ayudar a los alumnos y muy profesional en su area
neutro	ninguna sugerencia
positivo	Exelente profesora de orientacion
positivo	excelente profesor
neutro	los practicos son los que dejan
positivo	Buen profesor
negativo	Podrían ser un poco más interesantes las clases
neutro	Agregar juegos relacionados con la materia para hacer la clase más dinámica
positivo	Excelente, todo claro <3
neutro	Sin sugerencias
negativo	Escasa retroalimentación después fe una evaluación.
neutro	Profesora
positivo	Exelente sus clases.
neutro	sin comentarios
positivo	entrega buen clima en la realizacion de clase
positivo	Excelente desempeño
positivo	excelente profesor
negativo	Evaluaciones rebuscadas y desmedidas comparado con el contenido visto en clases.
neutro	Buen profesor, sugiero mas coordinación con la profesora jefe de la asignatura.
positivo	pedir un poco de asistencia a sus alumnos ya que creo que esa es la causa de las tan bajas notas en todos los ramos
neutro	Ninguna
positivo	Muy buenas sus clases
positivo	buen profesor
neutro	Debería facilitarnos las clases o subirlas a la plataforma
negativo	sin comentarios
positivo	Falta mejorar la empatía con los alumnos
positivo	Excelente profesor, muy humano
neutro	ninguno
positivo	Se da el tiempo de explicar de la mejor forma la materia, tal vez podría ser un poco mas dinámica la asignatura pero esta en bien general.
neutro	Buena disposición.
positivo	tiene una metodología de enseñanza muy buena y clara, simpatiza mucho con los estudiantes
positivo	Buen profesor
positivo	Buena profesora, sus clases son agradables.
negativo	Mejorar su comunicación
positivo	gran profesora dispuesta a ayudar, enseñar mucho mas allá que otros docentes
neutro	estar mas presente en clases
positivo	más actitud frente a los alumnos.
negativo	buen profesor pero le falta mas dinamismo en sus clases (son un poco aburridas y monotomas)
positivo	Profesor comprometido con su asignatura
negativo	No es mi caso, pero algunos compañeros dicen que se sienten desdeñados o insultados de forma pasivo-agresiva durante su clase.
positivo	buen profesor
neutro	Nada que agregar
positivo	bueno
positivo	nada que decir
neutro	la materia se entiende y la explica de buena forma, pero podria realizar las clases de manera más didáctica
negativo	no maneja conocimientos
negativo	Deberia cambiar su forma de evaluar
positivo	Profesor buena onda, de preocupa por el aprendizaje
negativo	Que las clases sean didacticas
neutro	debe ser mas estricto
positivo	no me hiso clases me tocaba con pamela chavarría la cual es muy buena profesora
positivo	Se agradece el interés de la profesora por el avance de cada uno de sus estudiantes.
positivo	Es una buena profesora, con muy buena disposición para que el alumno aprenda.
positivo	detallar mas las trabajos a evaluar.
neutro	No se quien es
neutro	bhjvjgvhgv
neutro	Que fue primero, el huevo o la gallina?
positivo	el profesor maneja perfectamente los contenidos de la asignatura, procura que todos sus estudiantes comprendan las instrucciones y con mucha paciencia nos explica la materia las veces que sea necesario.
positivo	sus clases son dinamicas, entretenidas y facil de comprender
positivo	Profesor dinámico
negativo	tener otra metodología de enseñanza
negativo	falta de puntualidad en horarios de clases
neutro	No era de su sección
neutro	No fui a su clase :(
positivo	Muy buena maestra, se toma el tiempo para explicar de muy buena manera.
negativo	Demasiada demora en la entrega de notas, sobretodo las últimas que son las más importantes.
positivo	como sugerencia debería establecer y promover horarios para consultas
neutro	nada que comentar
negativo	aplicar mas ejercicios prácticos en su programa
positivo	un poco estricto pero explica bien la materia
positivo	Buen profesor
negativo	dificil de tratar
neutro	Ninguna
negativo	Realiza rutinas de ejercicios un poco exigentes o inadecuadas para el nivel de los estudiantes.
positivo	Profesor con muy buen manejo de contenidos.
positivo	Buen profesor con buena disposición en todo aspecto
positivo	:)
positivo	El profesor siempre crea condiciones para generar el interés de todos los alumnos
positivo	Muy bueno
positivo	A veces iba muy rápido cuando explicaba la materia, igualmente muy buen profesor.
positivo	Aunque es una buena profesora, en los últimos días de clases hizo muy rápidamente todas las actividades junto a los trabajos perjudicándonos a algunos con las notas al adelantarse muy rápidamente sin explicar bien el último trabajo.
positivo	buen instructor
positivo	Es un muy buen profesor, sabe mucho de lo que enseña.
neutro	jij
negativo	Podría revisar a tiempo los certámenes
negativo	Dominador de la materia nada que decir pero yo no le entiendo nada al igual que otros compañeros , como critica constructiva que los ejercicios lo haga paso a paso ya que algunos quedamos con duda cuando se saltaba pasos.
positivo	buen profesor
positivo	En general siempre tuvo la disposición para responder dudas
positivo	Es una profesora muy buena y muy atenta de las necesidades de sus alumnos.
positivo	excelente profesor.
positivo	Explica super bien los contenidos, didáctico, carismático...seco el profe
positivo	Muy buen profesor de practica
positivo	Buena organización ddel ramo
negativo	que no se enoje tan rapido
neutro	Establecer un programa para cada opción de evaluación dentro del curso
positivo	Buen profesor, materia explicada de forma correcta y fácil de entender.
negativo	le falta ser mas respetuoso
negativo	entregar una mejor retroalimentaciòn de los contenidos entregados en clases.
positivo	motiva al estudiante con la asignatura. Gracias!
positivo	mucho dominio en la materia
neutro	Muy buen profesor, pero muy poco empático
positivo	Buen profesor
positivo	Ojala siga manteniendo su buen trato y cercanía hacia los alumnos, ya que crea un ambiente muy amigable y da gusto asistir a sus clases, además de que desarrolla temas que son de gran interés de los estudiantes de diseño. Que sea Jefe de carrera otra vez!
