No serio;Se demore menos en entregar las notas
Serio;Muy buen profesor, explica claramente los objetivos y contenidos, no se me ocurre una sugerencia por el momento
Serio;muy buen profesor
Serio;Hace clases entretenidas y mantiene viva la atención del estudiantee.
No serio;jajaja
No serio;Excelente.
Serio;bien aunque falta mas explicacion del tema y que no quiten tan rapido la informacion
Serio;El profesor domina muy bien sus conocimientos, se le entiende la materia y es dinamico en sus clases
No serio;Muy buen curso.
No serio;es un buen profesor esta todo bien
Serio;Es demasiado parcial para las reglas que da en el laboratorio, pareciera ser que facilita las cosas para algunos compañeros, es muy evidente.
No serio;buen profesor
Serio;Muy buen docente, buena confianza con alumnos
No serio;Fue una clase nomás, nada que decir.
No serio;excelente profesora, comprensiva y con mucha energia y ayuda a sus alumnas
Serio;una buena profesora
Serio;Comenzar las clases en la hora indicada
Serio;Preparar y realizar las clases
No serio;siga así
Serio;Contestar las preguntas en clases
Serio;clases muy didácticas y entretenidas de ver
Serio;Buena profesora, siempre dispuesta a ayudarnos en todo lo posible para que termináramos este ramo.
Serio;hacer todas las clases frente a un computador para un mejor desempeño de los alumnos
Serio;La profesora maneja la clase correctamente
Serio;Buen profe
Serio;La profesora debería tener mejores ayudantes.
No serio;A.
No serio;ninguna
Serio;Excelente docente, muy buen profesor, conocimiento y dominio total del tema el cual enseña
Serio;Planificar un poco más las clases
Serio;mas participacion de los alumnos le falta incluirlos en las clases
Serio;muy buen profesor
Serio;muy comprometido
Serio;Profesor que esta siempre dispuesto a ayudar a los alumnos.
Serio;No tengo criticas, es una profesora muy objetiva en su trabajo.
Serio;Muy buen profesor, dedicado y responsable, con notas, evaluaciones, etc. Clases didácticas y da la opción de aclarar todas las dudas.
Serio;Profesor comprometido con su asignatura.
No serio;Enseño super bien la materia.
Serio;No lograba transmitir todos sus conocimientos, pero igual aprendí.
Serio;Clases mas didácticas
Serio;sus clases didácticas fueron las que me apoyaron para poder aprender aun mas.
Serio;al ser los certámenes muy extensos, el tiempo en el cual se revisaban fue mayor a lo establecido por reglamento
No serio;Na
Serio;Buena profesora y colaboradora para el aprendizaje para cada alumno.
No serio;muy enrredado
Serio;EXCELENTE DOCENTE
Serio;Tener mejor relación entre profesor y alumno.
Serio;Es una buena profesora, con muy buena disposición para que el alumno aprenda.
No serio;good
No serio;G
Serio;usa buen material, pero lamento decir que no mostraba mucho dominio sobre la materia
No serio;bueno
Serio;siempre me gusto asistir a sus clases, por el motivo de que el porfesor sabia llevar bien sus clases y con esto hacia que el estudiantado pudiera estudiar con mas ganas su materia.
No serio;Sería positivo tener un mayor orden en el desarrollo de ejemplos
No serio;------
No serio;Sin comentarios.
Serio;El método de aprendizaje debería ser más didáctico para hacer las clases más entretenidas
Serio;no presenta la mejor disposicion para resolver dudas y explicar nuevamente
No serio;los practicos son los que dejan
Serio;Mejorar exposicion de clases
Serio;la profesora estaba abierta a escuchar y aclarar todas las dudas que surgían en clases
Serio;Excelente profesor, buena didactica para realizar las clases
Serio;muy buena dispocion para orientar alumnos y solucionar problematicas de los laboratorios
Serio;Explica super bien los contenidos, didáctico, carismático...seco el profe
Serio;Súper
Serio;Explicación claray comprensible
Serio;Es un poco enredado para enseñar
Serio;los horarios podrían ser más tempranos
Serio;profesor que no cumple con horarios establecidos por la institucion.
Serio;Desarrolla la clase con dominio de los temas pero, a veces no es totalmente clara a la hora de explicar consultas realizadas por alumnos.
No serio;No me hizo clases
Serio;Excelente disponibilidad para atender a los estudiantes
No serio;favor Ser mas flexible con la asistencia a las catedras
Serio;excelente profesor
Serio;buena disposición para enseñar
Serio;Explica bien a pesar de la complejidad de la asignatura
Serio;crear un ambiente de trabajo mas agradable y menos autoritario, renovar material como guias ya que para aquellos que repiten el ramo no es una retroalimentacion, mas bien es un aprendizaje estructurado en el paso a paso de como resolver un ejercicio
No serio;El mejor profe de inglés q he tenido
No serio;Nada que decir.
Serio;Conoce el contenido y explica de manera clara
Serio;excelente profesora, pero deberia respetar los plazos para la entrega de notas de las evaluaciones
Serio;Que se expliquen mas a fondo los contenidos.
Serio;clase mas dinamica
Serio;Profesor comprometido con su asignatura
Serio;Considero que en ocaciones le hace falta mas empatia con los estudiantes. Tambien considero que es imparcial para evaluar y tratar a los alumnos.
Serio;falta mas seriedad y real demostracion de lo que se esta enseñando
No serio;Que no haga más certámenes orales!!
Serio;buena profesora y lider
Serio;BUENA PROFESORA
Serio;No hay sugerencias
Serio;muy buen profesor.
No serio;0
Serio;Buen profesor
No serio;En general bien.
Serio;Lamentablemente no me pudo hacer clases este semestre por lisencia medica
Serio;No tomé ramo con ella
Serio;Entregar guía de ejercicios
Serio;mas asistencia a clases
Serio;buen profesor, buena interaccion con los estudiantes y enseña adecuadamente
Serio;totalmente en desacuerdo con que el profesor siga impartiendo algún ramo para nuestra carrera
Serio;Excelente profesor en su área especifica, tiende a explicar de forma sencilla.
Serio;Muy buen profesor
Serio;Buen profesor
Serio;excelente profesora, demuestra confianza frente a sus estudiantes.
Serio;clases muy didacticas
No serio;.........
Serio;El mejor
No serio;Asignatura inscrita por cupo.
Serio;Si quiere considerar asistencia como requisito para rendir certámenes, debería también recuperar las clases que suspende
Serio;SER MAS PUNTUAL
Serio;Mucha Disponibilidad para ayudar a los alumnos y muy profesional en su area
Serio;ser mas puntual en la entrega de notas
Serio;Que la profesora se enfoque más en ejercicios prácticos que más nos acerquen a la vida real.
Serio;Gran profesional, muy claro en sus clases, ojalá todos fueran así de claros.
Serio;Siga así
Serio;No tengo sugerencias ni comentarios
Serio;Nada que añadir
Serio;excelente en dominio de contenido y habilidades sociales y emocionales
Serio;sugiero realizar mas ejercicios prácticos y  crear una identidad como profesor
Serio;entrega de notas en plazo indicado
Serio;buen instructor
No serio;mas ejemplos
Serio;docente cercana a sus estudiantes
Serio;Excelente profesora, y excelente asignatura.
Serio;Excelente docente, muy dedicada
Serio;por  favor cumplir los horarios de llegada
Serio;Muy buena profesora
Serio;buen profesor
Serio;Mayor foco en la materia
No serio;Un poco mas dinámico
Serio;muy confiable y devota
Serio;Muy buen profesor
Serio;Clases dinámica.
No serio;Good
Serio;Muy buena profesora
Serio;mucho dominio en la materia
Serio;Buena disposición en la atención con sus alumnos.
Serio;solo presione tab y abajo para responder rapidamente y escribir ramos
Serio;Sabe explicar el contenido
Serio;No tirar bromas pesadas
Serio;Excelente profesor, preocupado por sus alumnos, dominio de conceptos evidente.
Serio;no ser tan enojona
Serio;Buena docente que maneja muy bien sus contenidos
Serio;deberia impartir siempre el ramo de econometria este profesor!!
Serio;Muy utiles sus clases
Serio;buen profesor
Serio;Sin comentarios
No serio;0
Serio;Que hable algo más fuerte y modulador... A veces no se entiende bien porque además habla muy rápido
Serio;Buen profesor
Serio;Excelente profesora, su método de enseñanza es muy didáctico
Serio;falta diferentes estrategias para interesarse en el ramo y tener una enseñanza mas didactica
Serio;Buen profesor
Serio;buen profesor
Serio;Buena profesora, pero deberia hacer sus clases un poco mas dinamicas
Serio;clases muy buenas y gratas. Felicitaciones.
Serio;La profesora Claudia tiene una forma de enseñar muy grata
Serio;no entrega las evaluaciones a el tiempo acordado
Serio;el curso es un gran aporte
Serio;Excelente profesor
No serio;es chistoso
Serio;es empatica con los alumnos
Serio;buen profe palmyers
Serio;No demuestra un interés en lo enseñar ni en lo que hace en general
Serio;Posee un muy buen dominio de la asignatura.
Serio;Mal profe
Serio;siempre preocupada por la asistencia y el rendimiento
Serio;buenas actividades practicas que hacen entender de mejor manera las unidades
Serio;buen profesor
No serio;NADA QUE DECIR
Serio;Excelente docente
Serio;Es un muy buen profesor, sabe mucho de lo que enseña.
No serio;NINGUNA
Serio;Enseña de manera práctica y eficaz el idioma en su nivel básico
Serio;Excelente
Serio;La profesora da a conocer los contenidos de manera clara, la cual somos capaces de comprender, sin embargo se demora mucho en subir las notas de evaluaciones.
Serio;excelente ramo integral, buena experiencia
Serio;Excelente profesional, faltan profesores de este standar en la escuela de trabajo social
Serio;profesor responsable y dedicado
Serio;Muy buen profesor. A pesar de la complejidad de la materia trataba de explicarla de manera mas sencilla.
Serio;Mejorar organización con los tiempos de reunión.
Serio;El profesor siempre tuvo interés para guiarnos.
Serio;dificil de tratar
Serio;Excelente profesora
Serio;la profesora cumple con la gran mayoría de los criterios establecidos pero por otro lado podría ser un poco mas alegre y no tan seria para tener un mayor agrado al momento de ir a sus clases.
No serio;ninguna
Serio;excelente profesora
Serio;buen profesor pero deberian aumentar las horas
No serio;No es mi profesor
Serio;Buen manejo de contenidos, clases claras y didácticas.
Serio;Es un profe regular
Serio;:)
Serio;Excelente desempeño
Serio;Buen profesor pero muy exigente a la hora de evaluaciones
Serio;gran entrega en su trabajo
No serio;Ninguno
Serio;Trate de no enredarse tanto al explicar, pero buen profesor y buena disposicion
No serio;ninguno
No serio;A
Serio;explica de una manera clara.
Serio;Muy buen método de enseñanza
No serio;Sin comentarios
Serio;Buena docente, con disposición y conocimiento de la asignatura.
Serio;la realizacion de mi HP no se realiza con este profesor
Serio;Debe ser puntual
Serio;mas practicas
Serio;más comprensión para los estudiantes
Serio;Buen profesor.
No serio;lkjhg
Serio;Buena metodología para enseñar
Serio;excelente profesora, dispuesta a enseñarnos todo, muy paciente y muy simpática, debería seguir potenciando este hermoso taller!
Serio;excelente profesor
Serio;motiva al estudiante con la asignatura. Gracias!
Serio;Especificar más la materia
No serio;Docente
Serio;hacer las clases mas entretenidas
Serio;Muy buen profesor, domina muy bien los temas ademas de tener completa disposicion para tratar con los alumnos
Serio;muy entretenida la clase
Serio;buena
Serio;Buena enseñanza
Serio;Excelente desempeño profesor
Serio;Gracias por lo enseñado profesora
Serio;excelente profesor
Serio;buen profesor
Serio;Conforme
Serio;no hay sugerencias
No serio;S/C
Serio;buen profesor
Serio;+
Serio;Podría hacer sus clases más dinámicas, así mantendría en él toda la atención de los estudiantes
Serio;buena profesora muy inteligente, con la capacidad de encantar a las alumnas con la carrera, pero seria mucho mejor sobre todo en este ramo que de mas instancias para conversar sobre las vivencias en nuestros días de practica.
No serio;irusfjkbnilursjkbncsilu
No serio;no tengo clases con el.
Serio;buena profesora, domina bien los contenidos
Serio;sus clases son buenas pero deberia conciderar , los ejercicios mas dinamicos
Serio;gran profesor
Serio;buen profe
Serio;Podría utilizar recursos como guías
Serio;buen profesor
Serio;explica muy bien los contenidos
Serio;excelente profesor con el cual se crea un ambiente muy grato en sus clases, incita a la participación de los alumnos en su clase.
Serio;con todo respeto no extravíe el material entregado por alumnos, me refiero a tareas porque  luego olvida la situación y eso perjudica al alumno.
Serio;Excelente profesora
Serio;Es un excelente profesor, me gusta mucho su tecnica de pasar la materia y luego pasar ejercicios.
Serio;se agradece su simpatia
Serio;Dio buenas clases
No serio;buigutf
Serio;buen profesor
Serio;Clases didactididácticas
Serio;Me gusta la metodología de las clases, y cumple al pie de la letra con los acuerdo de reuniones
Serio;Muy buena docente
Serio;Profesor altamente recomendable.
Serio;Muy buen profesor
Serio;entragar las notas a tiempo
Serio;Falta mejorar la empatía con los alumnos
Serio;buen profesor, domina su tema
No serio;nos vemos en el aire
Serio;Que utilice más el proyector. Y haga más ejerciocio que materia. Todo lo demás está muy bien.
Serio;Una sugerencia, que avise mediante correo o al encargado de clases cuando no podrá asistir
Serio;Es una de las mejores docentes que tuve este semestre. Cumple en todo sentido como profesora
Serio;Se desenvolvió bien, a pesar de algunas limitaciones de herramientas que hay
Serio;Excelente profesora
No serio;ninguno
Serio;bajar el nivel del ramo utiliza el tromba que es de avanzado igual que utilice larson o zill.
Serio;Excelente profesor y gran conocedor de la asignatura que imparte.
Serio;es el encargado del programa y no es aplicable a nuestra carrera
Serio;sin comentarios
Serio;Profesora atenta, preocupada, solo deberia mejorar en la puntualidad
Serio;buen profeson siempre explicando lo justo y necesario para la evaluacion y el conosimiento que nesesittamos como estudiantes
Serio;cambiar la forma de evaluacion
Serio;buena metodología de enseñanza
Serio;Como sugerencia de la asignatura, quizás pasar más rápidos los contenidos de principio de semestre y dedicar más tiempo en repasar lo último, ya que son fundamental para el desempeño futuro profesional y no se les dedicó el tiempo necesario.
Serio;Más amigable al momento de resolver dudas y dar a conocer su opinión después de las presentaciones, dejar que las exposiciones sean al azar y que de verdad sean según la participación en clases como se dijo a principio de año.
Serio;el profesor maneja perfectamente los contenidos de la asignatura, procura que todos sus estudiantes comprendan las instrucciones y con mucha paciencia nos explica la materia las veces que sea necesario.
Serio;Una casignatura muy completa
Serio;muy buena docente
Serio;"Le faltó más responsabilidad con el ramo; no realizaba las clases con motivación"
Serio;Entregar las notas en el plazo correspondiente
Serio;Buena profesora y responsable con las actividades de la clase
Serio;profesora metodológica pero no enseña los contenidos claramente
Serio;Maneja bien el tema
Serio;Que las clases sean mas dinamicas
Serio;muy buena la forma de evaluar ya que utiliza metodos muy ingeniosos y nuevos
Serio;Alto conocimiento y dedicado a enseñar
Serio;no tuve clases con él.
Serio;Creo que debería tener una retro alimentación de los casos que hacemos en clase
Serio;Poca dinámica de trabajo
Serio;Buenas clases
Serio;Sin comentarios negativos, muy buen profesor
Serio;Utilice una letra más legible y procedimiento más ordenado, al momento de realizar un ejemplo u ejercicio.
Serio;Excelente
Serio;buena disposición
Serio;profe
Serio;Comprometido con su asignatura y muy riguroso con disciplina y puntualidad.
Serio;explica bien
Serio;ninguna
Serio;Si no tiene tiempo para la clase mejor que no la imparta.
Serio;bien
Serio;Todo bien
Serio;trabajos mas didacticos
Serio;Siga así profe.
Serio;Entregar las notas dentro del plazo
Serio;nada que decir
Serio;sin comentarios y sugerencias
Serio;Muy clara al momento de exponer la clase, dispuesta a responder todas las dudas.
Serio;que sea mas accesible en los horarios de ayudantia
Serio;Buen profesor
Serio;Que hable mas fuerte
Serio;Más ejercicios y problemas en clases
Serio;No tuve la supervisión   de este docente
Serio;a pesar de ser un ramo fome, usted lo hace entretenido se agradece
Serio;Explicar la materia con mayor claridad
Serio;Excelente profesor, se espera mucho de él.
Serio;hacer ellas lo ejercicios no su esposo por que no tiene dominio de ello solo los copia.
Serio;no la conozco
Serio;buen profesor y muy exigente
Serio;Excelente docente
Serio;excelente docente, maneja profunda y extensamente los contenidos de las clases.
Serio;buen profesor
Serio;el profesor realiza clases donde hace participar a los alumnos lo cual es muy bueno y ejercita a los alumnos para las evaluaciones lo cual nos ayuda bastante
Serio;Mayor seguridad al responder dudas
Serio;ninguno
Serio;Mas flexible con los horarios de llegada por ciertos motivos de viajes
Serio;buena profesora, da instancias para participación en clases
Serio;Buena docente pero podría tener clases más didácticas.
Serio;Una asignatura que no aporta en el desarrollo y que hacer profesional de los alumnos
Serio;Profesor metódico y responsable con la programación de las actividades.
Serio;Debe modernizar su metodología de enseñar
Serio;fue muy buena la metodologia de este semestre de implementar Test cada 15 dias
Serio;ninguna
Serio;No aplica
Serio;Excelentes clases, buen clima en el aula y disponibilidad del profesor ante consultas.
Serio;Tratar de distribuir mejor los contenidos de las clases para no hacerlas tan densas
Serio;Buen profesor, el cual demuestra con confianza lo que sabe
Serio;Entiende las dificultades de sus alumnos
Serio;Es un buen, profesor, pero el gran problema de su laboratorio, es la corta duración, lo cual hace que sea inútil tenerlo, ya que en una hora y media, no se logra aprender lo suficiente.
Serio;todo ok
Serio;Una ecxelente profesora, siempre muy didáctica.
Serio;sin comentarios
Serio;Muy buenos laboratorios, nada que decir.
Serio;Experto en su área muy buen dominio de contenidos
Serio;sin comentarios
Serio;debe resolver los ejercicios siendo menos subjetivo
Serio;Entregar más confianza a sus alumnos.
Serio;Muy buena metodología de aprendizaje
Serio;ninguna sugerencia
Serio;Buen taller, nada que decir
Serio;eL PROFESOR ES MUY DEDICADO Y SE NOTA QUE  MaNEJA LO QUE ENSEÑA.
Serio;falta compromiso con el curso
Serio;es buena profesora y explica muy bien
Serio;gran capacidad de cautivar a sus alumnos con sus clases
Serio;Buen profesor, las pocas clases que tuvo fueron buenas, captaba la atención de los estudiantes. Si hubiera sido más comprometido con su labor, su evaluación sería mucho mejor.
Serio;Ninguno.
Serio;tiene un buen metodo para explicar
Serio;Muy clara y precisa al momento de enseñar
Serio;Buenas clases
Serio;muy buen profesor pero no sabe explicar hace los ejercisios para el
Serio;aplicar mas ejercicios prácticos en su programa
Serio;Buen profesor
Serio;no se realizaron clases
Serio;Buen profesor
Serio;sin comentarios
Serio;Maneja a la perfección los contenidos
No serio;buen profe.
Serio;muy buen profesor, posee muchos contactos los cuales al estudiante les permite tomar buenas practicas.
Serio;muy interactiva
No serio;n
Serio;No hay sugerencias
Serio;Todo bien
Serio;Excelente docente
Serio;excelente semestre con profesora jania bastías. trata de incluir a todos los estudiantes de su clase.
Serio;Buena profesora, ojalá la coordinadora la deje crecer como docente.
Serio;Buen profesor
Serio;exelente profesor sigua asi
No serio;nn
Serio;no me hizo clases
Serio;le  falta mejor trato hacia los alumnos
Serio;Buen profesional
Serio;buena profesora
Serio;ninguna sugerencia
Serio;Excelente docente, con mucho conocimiento y muy humana
No serio;Buena profesora, siempre transmitiendo buena onda
Serio;Realice esta asignatura en terreno.
Serio;Excelente profesor
Serio;La profesora Pamela es muy amistosa, entrega la confianza necesaria para expresar opiniones y sentimientos en las actividades que realizamos, es muy creativa y dinámica.
Serio;Buena profesora apasionada por lo que enseña
Serio;Falta que aveces explique un poco mas la forma de realizar algunos ejercicios
Serio;Buen profesor, con la paciencia para explicar las veces que sea necesario la materia que pasa
Serio;Clases participativas y didácticas
Serio;buen profesor
Serio;Excelente profesora
Serio;Profesor que se nota que sabe mucho, aunque un poco estricto en cuanto a los contenidos.
Serio;no era mi profe
Serio;Ninguno
Serio;como sugerencia que sea mas cercana con los alumnos
Serio;muy buen electivo
Serio;Mas tareas
Serio;Mejorar los plazos de entregas de notas
Serio;excelente profesor
Serio;la materia se entiende y la explica de buena forma, pero podria realizar las clases de manera más didáctica
Serio;es un buen profesor, sabe lo que está enseñando, tiene buena metodología de enseñar
Serio;Más disertaciones
Serio;El profesor es muy bueno, conoce muy bien la materia que expone y crea un muy buen ambiente de aprendizaje.
Serio;Profesor responsable
Serio;no tanto apoyo de las diapos y más diálogo
Serio;Me gusta su clase, aunque a veces parece muy monótona, es por que la materia talvez es plana
Serio;Realiza un buen trabajo con los estudiantes.
Serio;es muy simpatico y hace sentir confianza de poder preguntarle lo que sea
Serio;buen profesor
Serio;Subir algún material extra a las plataformas
Serio;ninguna
Serio;buen profesor
Serio;Buena profesora
Serio;buen profesor.
Serio;Mal docente.
Serio;Comprensivo y buen profesor
Serio;LA MEJOR PROFESORA DE LA ESCUELA
Serio;Profesora muy comprometida con la asignatura.
Serio;Excelente docente en el área práctica
Serio;Me parece innecesario pasar los casos largos a cortos
Serio;espero que este segundo semestre sea igual como lo fue en el primero
Serio;le falta ser mas pedagógica
Serio;Quizá podría pasar la materia de forma más pausada, aunque se entiende que al ser modular debe llevar un ritmo más acelerado.
Serio;buen profe.
Serio;buena e interactiva asignatura
Serio;Clara par a enseñar, proporciona confianza, podría ser más didáctica en clases para que no sean muy monótonas
Serio;Profesor interesado en lo que realiza , pero que en varias oportunidades no sabia escuchar a los alumnos
Serio;muy interactivas sus clases
Serio;Su forma de enseñar es bastante mala a decir verdad, debería mejorarla bastante.
Serio;el contenido de la asignatura deberia estar mas enfocado a lo que realizaremos en el campo laboral y en como enseñar lo aprendido
Serio;Ninguna
Serio;no hacer las clases de tanta lectura de power, sino mas didactica
No serio;dassdasad
Serio;Buen profesor, con muy buena disposición.
Serio;Bien profesor
Serio;muy buen profesor
No serio;Super buena profesora
Serio;Muy buen profesor, muy motivado
Serio;La profesora crea espacios de confianza y de buena disposición para enseñar
Serio;No asisti a sus clases
Serio;Se necesita ser más empático y un poco más flexible con los estudiantes
Serio;Buen electivo
Serio;Es una profesora que maneja su asignatura, sin embargo no supo cómo nivelarnos al nivel de su asignatura, ya que el ramo que le antecede (Termodinámica 1) fue muy básico para lo que debíamos saber.
Serio;Muy buena profesora y buena asignatura
No serio;Me encantan sus clases
Serio;bien
Serio;no explica muy bien
Serio;comprensiva
Serio;es muy bueno explicando en cada clases
Serio;muy buen profesor que siempre trata de ayudar con cualquier duda o inquietud que se tenga en la asignatura
Serio;Clase muy didáctica y interesante
No serio;buen profe
Serio;Es una profesora muy buena y muy atenta de las necesidades de sus alumnos.
Serio;excelente profesora
Serio;buen profesor
Serio;Ayudante que sea decente
Serio;profesor comprometido con enseñar a pesar de las dificultades de los alumnos y el entorno del diseño
Serio;Conoce lo que está enseñando.
Serio;La docente no demuestra dominio en los contenidos de la disciplina que enseña, puesto solo lee las presentaciones.
Serio;buena profesora, se preocupa del aprendizaje de sus alumnos
Serio;Demuestra paciencia,motivación,disponibilidad y firmeza.
Serio;buen profesor pero deberia mirar menos su celular en clases
Serio;posee dominio del tema y fluidez en las clases
Serio;Muy buen académico.
Serio;solo habla el
Serio;Un 70 como docente y como persona, muy responsable y preocupada. Siga así
Serio;Excelente profesor
Serio;Demuestra dominio en el el tema de su asignatura, sin embargo no logra satisfacer mis necesidades respecto a la asignatura
Serio;sin sugerencias
Serio;Clases dinámicas, están bien enfocadas al desarrollo del tema.
Serio;tiene mucha  vocación
Serio;Dar las notas cuando corresponde.
Serio;buen profesor
Serio;en realidad no es mi profesor de anteproyecto, por lo tanto no lo puedo evaluar
Serio;Sin comentarios.
No serio;asd
Serio;Sólo falta que ejemplifique mas en sus clases ya que la materia es complicada.
Serio;Todo bien
Serio;Buena profesora
Serio;buen desarrollo de la asignatura
Serio;que de ha conocer el programa de la asignatura
Serio;más dinamismo y practica de lo que teoriza para tener una vision holistica completa de su ramo en cuestion
Serio;Mucha demora en entregar notas, certámenes muy largos, contenidos de lectura no vistos en clases
Serio;El profesor tiene preferencias con ciertos alumnos....
Serio;Buen profesor, buen ramo
Serio;cuando vaya a las clases debería concentrarse en la clase y no estar haciendo otras cosas en su teléfono o su computador
Serio;Sugiero que las clases podrían ser un poco más interactivas para que así la materia sea mejor comprendida.
Serio;Gran dominio de asignatura, pero siempre tiene buenos tratos
Serio;excelente
No serio;Exelent
Serio;Profesora con muy buen disposición para responder dudas con respecto a los trabajos
No serio;Leer dabemos todos que utilice mas metodos de enseñanza..casos . Practicos. Etc
Serio;Cumplir con los horarios de clases
Serio;sin comentarios
Serio;Es necesario considerar que esta encuesta no aplica mucho a Actividad de Titulación, ya que el trabajo con el profesor es individuaizado, no se hacen clase sino reuniones.
Serio;sin comentarios
Serio;Buena disposición.
Serio;Excelente docente, la que demuestra uun interes notable por que los contenidos puedan quedar claro, incorporando en sus clases distintos tipos de metodologías para la enseñanza, no solo las tradicionales. Profesora muy organizada con todo los aspectos.
Serio;Excelente profesor, muy agradable y buen expositor, con vocación para enseñar, ayudar y apoyar al estudiante, muy responsable y sincero cuando se le presenta un problema, error o dificultad.
Serio;gracias por la ayuda que siempre nos brindo en nuestro anteproyecto
Serio;me encanto el taller, deberian crear mas secciones por semestre
Serio;Profesor muy didáctico y claro
Serio;Creo que el ejercicio de redibujar los planos de un edificio patrimonial no eran tan pertinentes al ramo. Mas bien nos sentimos utilizados por el fin de la publicación del libro.
Serio;Buen profesor
Serio;Al momento de citar a revisión se demora en presentarse
Serio;Nada que agregar
Serio;Excelente docente.
Serio;Excelente profesional
Serio;No motiva a estudiar con su metodo
Serio;interesante el electivo
Serio;Muy buen profesor
Serio;debe respetar las horas de clases
Serio;excelente docente
Serio;discriminación
Serio;Trabaje su paciencia y tolerancia... no todos somos expertos en todo y podemos errar en ciertas cosas, para lo cual usted debe estar dispuesta a corregir de la mejor forma, no de una manera altanera y despectiva...
Serio;Muy buena profesional y profesora .
Serio;Pasa materia y pocos ejercicios
Serio;muy buen profesor , explica muy bien la materia
Serio;Bibliografía complementaria
Serio;Profesor especializado en su asignatura resuelve dudas y ayuda a los alumnos
Serio;Buena profesora
Serio;buen profesor.
Serio;Muy buena profesora
Serio;Buen profesor. Profesional y muy empático con los estudiantes.
Serio;Encuentro que explica bien la materia y tiene mucho dominio del tema, pero al momento de las tareas, test y certámenes hace ejercicios mucho más difíciles y enredados que en la clase.
Serio;Ninguna sugerencia
Serio;Excelente profesional, muy comprometida con el aprendizaje de los estudiantes. Un ejemplo a seguir.
Serio;no tengo sugerencias
Serio;Buen profesor
Serio;Buena disposición en general, da buenas correcciones, aun que a veces es selectivo en cuanto a cual alumno corrige y cual no, condiciones de entrega demora en entregarlas
No serio;ninguno
Serio;Sin comentarios
No serio;Se sugiere que respete el horario de clases como el inició y término de la clase, no terminar la clase cuando venga el otro profesor a decir que tiene clases en ese instante y que realice actividades que se adecuen al horario que nos entrega
Serio;El profesor Sanchez es un muy buen academico. Sus clases son completas a pesar de que suele ser un poco disperso y nos cuesta un poco comprender algunas cosas en clases. A pesar de esto el profesor tiene buena disposicion a la hora de explicar nuevamente
Serio;muy buen profesor
Serio;Tiende a enojarse cuando le preguntan algo o le corrigen
Serio;Falta bibliografía para corroboración de datos, material complementario.
Serio;Sin comentarios
Serio;sus clases me gustaron bastante
No serio;ninguno
Serio;Buena profesora
Serio;Buenas clases
Serio;Un muy buen profesor
Serio;Excelente profesional, relaciona e integra los conceptos enfocados en la tematica de nuestra carrera
Serio;Buen profesor, buenas formas de enseñar, nada que decir.
Serio;profesora muy exigente y buena
Serio;buen profesor
Serio;excelente profesora, preocupada por el aprendizaje de todos los estudiantes y ademas propicia orientación adecuada  para el pronto desarrollo laboral.
Serio;Comenzar las clases puntualmente.
Serio;Un ejemplo a seguir, gran docente excelente dominio de su clase, amabilidad, tolerancia, disposición y respeto.
Serio;buena profe
Serio;Falta compromiso con sus estudiantes, no hay como ubicarlo fuera del horario de clases.
Serio;buena profe
Serio;No permite revisar todas las evaluaciones. En los laboratorios de soldadura evaluó como si fuéramos soldadores profesionales lo en 80 minutos es muy difícil deconseguir
Serio;informe mas a que se deben sus notas
Serio;Profesora dedicada
Serio;muy buen docente
Serio;Excelente
Serio;estar mas presente en clases
Serio;EXCELENTE PROFESORA, BUEN DOMINIO DEL CONTENIDO, CLASES DIDACTICAS QUE PERMITEN BUEN APRENDIZAJE
Serio;buen profesor